# PAGES2kv2_Asia-BURGPWLMR109 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-BURGPWLMR109 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 28.77
#	Southernmost_Latitude: 28.77
#	Easternmost_Longitude: 83.73
#	Westernmost_Longitude: 83.73
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-BURGPWLMR109
#	Earliest_Year: 1303
#	Most_Recent_Year: 1996
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1303	0.889
1304	0.788
1305	0.836
1306	0.741
1307	0.613
1308	0.732
1309	0.792
1310	0.833
1311	0.78
1312	0.842
1313	0.868
1314	0.861
1315	0.823
1316	0.799
1317	0.821
1318	0.806
1319	0.555
1320	0.64
1321	0.653
1322	0.684
1323	0.667
1324	0.783
1325	0.695
1326	0.816
1327	0.785
1328	0.815
1329	0.758
1330	0.785
1331	0.886
1332	1.0
1333	0.843
1334	0.749
1335	0.912
1336	0.89
1337	0.614
1338	0.616
1339	0.582
1340	0.583
1341	0.855
1342	0.865
1343	0.862
1344	0.968
1345	1.007
1346	1.046
1347	0.926
1348	1.068
1349	0.858
1350	0.812
1351	0.801
1352	0.786
1353	0.761
1354	1.168
1355	1.039
1356	1.219
1357	1.241
1358	1.135
1359	0.875
1360	0.849
1361	1.048
1362	0.66
1363	1.046
1364	1.06
1365	0.984
1366	0.725
1367	0.744
1368	0.74
1369	0.422
1370	0.909
1371	0.86
1372	0.887
1373	0.982
1374	0.963
1375	1.003
1376	0.935
1377	0.878
1378	1.015
1379	0.661
1380	0.882
1381	0.365
1382	0.625
1383	0.811
1384	0.732
1385	0.905
1386	1.054
1387	0.96
1388	0.956
1389	0.918
1390	1.023
1391	0.92
1392	0.919
1393	1.095
1394	1.171
1395	0.922
1396	0.953
1397	1.102
1398	0.907
1399	0.647
1400	0.742
1401	0.262
1402	0.799
1403	0.498
1404	0.57
1405	0.754
1406	0.806
1407	0.626
1408	0.798
1409	0.811
1410	0.935
1411	0.875
1412	0.756
1413	1.017
1414	1.209
1415	1.283
1416	1.333
1417	1.455
1418	1.25
1419	1.005
1420	1.165
1421	0.812
1422	0.942
1423	1.074
1424	0.801
1425	1.173
1426	0.757
1427	0.94
1428	0.903
1429	0.51
1430	0.345
1431	0.74
1432	0.853
1433	0.918
1434	0.902
1435	0.73
1436	0.959
1437	0.83
1438	0.999
1439	0.736
1440	1.015
1441	1.15
1442	1.187
1443	1.077
1444	0.831
1445	0.769
1446	1.111
1447	1.019
1448	1.177
1449	1.102
1450	0.884
1451	0.833
1452	0.946
1453	0.607
1454	0.767
1455	0.393
1456	0.729
1457	0.88
1458	0.987
1459	0.901
1460	1.062
1461	1.128
1462	1.046
1463	1.135
1464	0.984
1465	0.779
1466	0.701
1467	0.794
1468	0.783
1469	0.939
1470	1.002
1471	1.214
1472	1.217
1473	1.178
1474	1.064
1475	0.908
1476	1.345
1477	1.196
1478	1.318
1479	1.119
1480	0.928
1481	1.197
1482	0.534
1483	0.97
1484	0.546
1485	0.949
1486	0.849
1487	1.067
1488	1.017
1489	1.239
1490	1.053
1491	1.097
1492	0.871
1493	1.061
1494	0.894
1495	1.137
1496	0.92
1497	0.663
1498	0.918
1499	0.92
1500	0.994
1501	1.131
1502	0.898
1503	1.032
1504	0.832
1505	1.005
1506	1.017
1507	0.935
1508	0.89
1509	1.16
1510	1.009
1511	0.99
1512	0.879
1513	0.588
1514	0.576
1515	0.728
1516	0.622
1517	0.964
1518	1.113
1519	1.091
1520	1.165
1521	1.535
1522	1.13
1523	1.249
1524	1.204
1525	1.174
1526	1.373
1527	1.197
1528	0.949
1529	1.247
1530	1.177
1531	1.047
1532	1.399
1533	1.319
1534	1.251
1535	1.115
1536	1.16
1537	1.15
1538	0.838
1539	0.862
1540	1.019
1541	1.013
1542	1.044
1543	1.127
1544	0.891
1545	1.209
1546	1.229
1547	1.153
1548	1.028
1549	0.993
1550	0.701
1551	0.719
1552	0.9
1553	1.123
1554	1.069
1555	0.691
1556	1.06
1557	0.994
1558	1.137
1559	1.11
1560	1.17
1561	1.272
1562	1.125
1563	0.795
1564	1.206
1565	0.997
1566	1.101
1567	0.989
1568	0.932
1569	0.806
1570	1.06
1571	0.888
1572	0.768
1573	0.98
1574	0.445
1575	0.847
1576	0.926
1577	0.976
1578	1.178
1579	1.184
1580	1.155
1581	1.195
1582	1.326
1583	0.85
1584	1.144
1585	0.703
1586	0.808
1587	0.647
1588	0.854
1589	1.023
1590	0.881
1591	0.781
1592	0.997
1593	1.151
1594	1.168
1595	1.185
1596	1.176
1597	0.638
1598	1.028
1599	0.87
1600	0.92
1601	1.207
1602	1.048
1603	1.2
1604	1.182
1605	1.212
1606	1.094
1607	0.543
1608	0.609
1609	0.48
1610	0.738
1611	0.828
1612	0.647
1613	0.55
1614	0.863
1615	0.879
1616	0.853
1617	0.742
1618	0.95
1619	0.789
1620	0.821
1621	0.955
1622	0.76
1623	0.904
1624	1.066
1625	1.134
1626	0.806
1627	1.201
1628	1.235
1629	1.172
1630	0.607
1631	0.89
1632	1.115
1633	1.074
1634	1.216
1635	1.21
1636	0.773
1637	1.157
1638	1.167
1639	0.979
1640	1.192
1641	1.16
1642	0.987
1643	0.898
1644	1.01
1645	1.06
1646	1.054
1647	0.932
1648	0.764
1649	0.586
1650	1.116
1651	1.064
1652	0.855
1653	0.928
1654	0.647
1655	1.07
1656	0.975
1657	0.925
1658	0.554
1659	1.013
1660	0.885
1661	0.838
1662	1.153
1663	0.76
1664	1.124
1665	0.811
1666	0.79
1667	0.442
1668	0.633
1669	0.903
1670	1.099
1671	1.175
1672	0.917
