# europe_fran011 - L'Orgere B - Breitenmoser Tree Ring Chronology Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-01-07
#--------------------
# Title
#	Study_Name: europe_fran011 - L'Orgere B - Breitenmoser Tree Ring Chronology Data
#--------------------
# Investigators
#	Investigators:  Breitenmoser, P.; Bronnimann, S.; Frank, D.
#--------------------
# Description_and_Notes
#	Description: Data from Breitenmoser 2014 Journal of past Climate supplementary, see publication for ARSTAN standardization details
#--------------------
# Publication
#	Authors: Breitenmoser, P.; Bronnimann, S.; Frank, D.
#	Published_Date_or_Year: 2014-03-11
#	Published_Title: Forward modelling of tree-ring width and comparison with a global network of tree-ring chronologies
#	Journal_Name: Climate of the Past
#	Volume: 10 
#	Edition:
#	Issue:
#	Pages: 437-449
#	DOI: 10.5194/cp-10-437-2014
#	Online_Resource: www.clim-past.net/10/437/2014/
#	Full_Citation:
#	Abstract: We investigate relationships between climate and tree-ring data on a global scale using the process-based Vaganov–Shashkin Lite (VSL) forward model of tree-ring width formation. The VSL model requires as inputs only latitude, monthly mean temperature, and monthly accumulated precipitation. Hence, this simple, process-based model enables ring-width simulation at any location where monthly climate records exist. In this study, we analyse the growth response of simulated tree rings to monthly climate conditions obtained from the CRU TS3.1 data set back to 1901. Our key aims are (a) to assess the VSL model performance by examining the relations between simulated and observed growth at 2287 globally distributed sites, (b) indentify optimal growth parameters found during the model calibration, and (c) to evaluate the potential of the VSL model as an observation operator for data-assimilation-based reconstructions of climate from tree-ring width. The assessment of the growth-onset threshold temperature of approximately 4–6 C for most sites and species using a Bayesian estimation approach complements other studies on the lower temperature limits where plant growth may be sustained. Our results suggest that the VSL model skilfully simulates site level treering series in response to climate forcing for a wide range of environmental conditions and species. Spatial aggregation of the tree-ring chronologies to reduce non-climatic noise at the site level yielded notable improvements in the coherence between modelled and actual growth. The resulting distinct and coherent patterns of significant relationships between the aggregated and simulated series further demonstrate the VSL model’s ability to skilfully capture the climatic signal contained in tree-ring series. Finally, we propose that the VSL model can be used as an observation operator in data assimilation approaches to reconstruct past climate.
#--------------------
# Funding_Agency
#	Funding_Agency_Name: Swiss National Science Foundation
#	Grant:
#--------------------
# Site_Information
#	Site_Name: L'Orgere B
#	Location:
#	Country: France
#	Northernmost_Latitude: 45.22
#	Southernmost_Latitude: 45.22
#	Easternmost_Longitude: 6.68
#	Westernmost_Longitude: 6.68
#	Elevation: 2100 m
#--------------------
# Data_Collection
#	Collection_Name: europe_fran011B
#	Earliest_Year: 1516
#	Most_Recent_Year: 1973
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"Breits"}} {"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}{"VSLite_parameters":{"T1":"5.33616430101","T2":"17.17991427","M1":"0.0226673635477","M2":"0.404432157157"}}
#--------------------
# Species
#	Species_Name: European larch
#	Species_Code: LADE
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, tree ring, ,percent relative to mean growth, , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1795	0.785
1796	1.227
1797	0.995
1798	1.084
1799	0.992
1800	0.958
1801	0.521
1802	0.747
1803	0.888
1804	1.153
1805	1.068
1806	1.094
1807	1.379
1808	1.2
1809	0.845
1810	0.437
1811	0.973
1812	0.818
1813	0.521
1814	0.821
1815	0.643
1816	0.618
1817	0.863
1818	0.951
1819	0.574
1820	0.682
1821	0.506
1822	1.071
1823	1.158
1824	0.925
1825	1.084
1826	0.989
1827	1.085
1828	0.984
1829	0.851
1830	0.613
1831	1.121
1832	0.971
1833	1.193
1834	1.237
1835	1.104
1836	0.935
1837	0.869
1838	0.776
1839	0.972
1840	1.15
1841	1.07
1842	1.378
1843	0.845
1844	1.183
1845	1.044
1846	1.19
1847	1.15
1848	1.034
1849	1.312
1850	1.067
1851	1.128
1852	1.007
1853	1.212
1854	0.828
1855	0.976
1856	0.924
1857	0.618
1858	1.059
1859	1.146
1860	1.097
1861	1.138
1862	0.993
1863	1.319
1864	1.161
1865	0.844
1866	0.995
1867	1.063
1868	1.116
1869	1.129
1870	1.072
1871	0.837
1872	0.918
1873	1.054
1874	1.288
1875	1.287
1876	1.142
1877	1.141
1878	1.107
1879	1.052
1880	0.839
1881	0.878
1882	0.931
1883	0.747
1884	0.783
1885	0.925
1886	0.59
1887	1.032
1888	0.686
1889	0.951
1890	0.922
1891	0.799
1892	1.004
1893	1.021
1894	1.126
1895	0.921
1896	1.1
1897	0.977
1898	0.793
1899	0.935
1900	0.804
1901	0.69
1902	0.782
1903	0.981
1904	1.089
1905	0.948
1906	0.871
1907	0.864
1908	1.051
1909	0.44
1910	0.748
1911	0.977
1912	1.059
1913	0.769
1914	0.87
1915	0.972
1916	0.926
1917	0.968
1918	0.822
1919	0.895
1920	1.009
1921	1.167
1922	1.156
1923	0.879
1924	1.117
1925	1.158
1926	0.764
1927	1.221
1928	1.295
1929	1.05
1930	1.209
1931	1.412
1932	1.324
1933	1.019
1934	1.148
1935	1.048
1936	0.853
1937	0.954
1938	1.102
1939	1.08
1940	0.7
1941	1.023
1942	1.113
1943	1.325
1944	1.256
1945	0.942
1946	0.991
1947	1.286
1948	0.952
1949	1.23
1950	0.991
1951	1.165
1952	1.109
1953	0.636
1954	0.805
1955	0.882
1956	0.939
1957	1.039
1958	1.341
1959	1.073
1960	0.984
1961	0.608
1962	0.753
1963	0.514
1964	0.986
1965	1.072
1966	1.173
1967	1.2
1968	0.894
1969	1.227
1970	1.009
1971	0.99
1972	0.68
1973	0.741
