# northamerica_usa_ak093 - Upper Nanatuk - Breitenmoser Tree Ring Chronology Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-01-07
#--------------------
# Title
#	Study_Name: northamerica_usa_ak093 - Upper Nanatuk - Breitenmoser Tree Ring Chronology Data
#--------------------
# Investigators
#	Investigators:  Breitenmoser, P.; Bronnimann, S.; Frank, D.
#--------------------
# Description_and_Notes
#	Description: Data from Breitenmoser 2014 Journal of past Climate supplementary, see publication for ARSTAN standardization details
#--------------------
# Publication
#	Authors: Breitenmoser, P.; Bronnimann, S.; Frank, D.
#	Published_Date_or_Year: 2014-03-11
#	Published_Title: Forward modelling of tree-ring width and comparison with a global network of tree-ring chronologies
#	Journal_Name: Climate of the Past
#	Volume: 10 
#	Edition:
#	Issue:
#	Pages: 437-449
#	DOI: 10.5194/cp-10-437-2014
#	Online_Resource: www.clim-past.net/10/437/2014/
#	Full_Citation:
#	Abstract: We investigate relationships between climate and tree-ring data on a global scale using the process-based Vaganov–Shashkin Lite (VSL) forward model of tree-ring width formation. The VSL model requires as inputs only latitude, monthly mean temperature, and monthly accumulated precipitation. Hence, this simple, process-based model enables ring-width simulation at any location where monthly climate records exist. In this study, we analyse the growth response of simulated tree rings to monthly climate conditions obtained from the CRU TS3.1 data set back to 1901. Our key aims are (a) to assess the VSL model performance by examining the relations between simulated and observed growth at 2287 globally distributed sites, (b) indentify optimal growth parameters found during the model calibration, and (c) to evaluate the potential of the VSL model as an observation operator for data-assimilation-based reconstructions of climate from tree-ring width. The assessment of the growth-onset threshold temperature of approximately 4–6 C for most sites and species using a Bayesian estimation approach complements other studies on the lower temperature limits where plant growth may be sustained. Our results suggest that the VSL model skilfully simulates site level treering series in response to climate forcing for a wide range of environmental conditions and species. Spatial aggregation of the tree-ring chronologies to reduce non-climatic noise at the site level yielded notable improvements in the coherence between modelled and actual growth. The resulting distinct and coherent patterns of significant relationships between the aggregated and simulated series further demonstrate the VSL model’s ability to skilfully capture the climatic signal contained in tree-ring series. Finally, we propose that the VSL model can be used as an observation operator in data assimilation approaches to reconstruct past climate.
#--------------------
# Funding_Agency
#	Funding_Agency_Name: Swiss National Science Foundation
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Upper Nanatuk
#	Location:
#	Country: United States
#	Northernmost_Latitude: 61.05
#	Southernmost_Latitude: 61.05
#	Easternmost_Longitude: -146.98
#	Westernmost_Longitude: -146.98
#	Elevation: 200 m
#--------------------
# Data_Collection
#	Collection_Name: northamerica_usa_ak093B
#	Earliest_Year: 1472
#	Most_Recent_Year: 1999
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"Breits"}} {"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}{"VSLite_parameters":{"T1":"4.21307456673","T2":"16.4946691329","M1":"0.0223052308262","M2":"0.418582293946"}}
#--------------------
# Species
#	Species_Name: mountain hemlock
#	Species_Code: TSME
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, tree ring, ,percent relative to mean growth, , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1755	0.421
1756	0.5
1757	0.644
1758	0.868
1759	1.049
1760	1.195
1761	1.271
1762	1.284
1763	1.301
1764	0.933
1765	1.242
1766	1.113
1767	1.057
1768	0.629
1769	0.779
1770	0.702
1771	0.611
1772	0.83
1773	0.949
1774	0.999
1775	0.845
1776	0.905
1777	0.931
1778	0.796
1779	0.898
1780	0.9
1781	0.94
1782	0.798
1783	1.067
1784	0.956
1785	0.907
1786	0.94
1787	0.741
1788	1.043
1789	0.89
1790	0.748
1791	0.857
1792	0.917
1793	1.031
1794	1.071
1795	1.229
1796	1.041
1797	1.216
1798	1.095
1799	1.102
1800	0.884
1801	0.833
1802	0.927
1803	1.084
1804	1.142
1805	1.14
1806	1.077
1807	1.184
1808	1.009
1809	0.901
1810	0.784
1811	0.664
1812	0.602
1813	0.675
1814	0.712
1815	0.783
1816	1.01
1817	0.859
1818	1.098
1819	1.08
1820	1.044
1821	1.1
1822	1.674
1823	1.254
1824	1.387
1825	1.294
1826	1.031
1827	1.056
1828	0.976
1829	1.148
1830	0.712
1831	0.767
1832	0.845
1833	1.123
1834	1.103
1835	1.101
1836	1.146
1837	1.174
1838	1.155
1839	1.152
1840	1.372
1841	1.241
1842	0.938
1843	1.054
1844	1.024
1845	1.252
1846	1.312
1847	1.042
1848	1.079
1849	0.927
1850	0.926
1851	1.093
1852	1.028
1853	0.962
1854	0.799
1855	0.738
1856	0.744
1857	0.826
1858	0.858
1859	0.82
1860	0.84
1861	1.216
1862	0.76
1863	0.81
1864	0.787
1865	0.887
1866	0.992
1867	1.364
1868	1.371
1869	1.142
1870	1.18
1871	1.064
1872	1.137
1873	1.006
1874	0.823
1875	0.828
1876	0.435
1877	0.424
1878	0.669
1879	0.781
1880	0.688
1881	0.762
1882	0.588
1883	0.561
1884	0.737
1885	1.031
1886	1.032
1887	0.923
1888	1.073
1889	1.063
1890	0.747
1891	0.742
1892	1.313
1893	1.486
1894	0.725
1895	1.097
1896	1.16
1897	0.836
1898	1.101
1899	1.113
1900	1.358
1901	1.478
1902	1.209
1903	0.761
1904	0.885
1905	0.99
1906	1.258
1907	0.934
1908	1.071
1909	1.037
1910	0.939
1911	1.167
1912	0.987
1913	0.873
1914	0.903
1915	1.273
1916	1.162
1917	1.331
1918	1.223
1919	1.388
1920	1.31
1921	1.445
1922	1.266
1923	1.27
1924	1.371
1925	1.106
1926	1.334
1927	1.317
1928	1.342
1929	1.402
1930	1.253
1931	1.141
1932	0.929
1933	1.165
1934	0.954
1935	1.005
1936	0.826
1937	0.553
1938	0.508
1939	0.595
1940	0.766
1941	0.829
1942	1.149
1943	0.95
1944	0.696
1945	0.979
1946	0.865
1947	1.234
1948	1.29
1949	0.989
1950	1.01
1951	0.826
1952	0.844
1953	0.919
1954	0.807
1955	0.519
1956	0.458
1957	1.099
1958	0.98
1959	0.85
1960	1.037
1961	1.029
1962	1.159
1963	1.245
1964	1.124
1965	0.937
1966	0.969
1967	0.771
1968	0.719
1969	0.657
1970	0.665
1971	0.574
1972	0.435
1973	0.511
1974	0.924
1975	0.702
1976	0.827
1977	0.655
1978	0.678
1979	0.624
1980	0.491
1981	0.825
1982	0.841
1983	0.912
1984	1.014
1985	0.932
1986	0.891
1987	0.733
1988	0.76
1989	0.599
1990	0.878
1991	0.905
1992	0.988
1993	0.955
1994	0.94
1995	1.021
1996	1.156
1997	1.093
1998	0.681
1999	0.76
