# northamerica_usa_co595 - Collins Gulch - Breitenmoser Tree Ring Chronology Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-01-07
#--------------------
# Title
#	Study_Name: northamerica_usa_co595 - Collins Gulch - Breitenmoser Tree Ring Chronology Data
#--------------------
# Investigators
#	Investigators:  Breitenmoser, P.; Bronnimann, S.; Frank, D.
#--------------------
# Description_and_Notes
#	Description: Data from Breitenmoser 2014 Journal of past Climate supplementary, see publication for ARSTAN standardization details
#--------------------
# Publication
#	Authors: Breitenmoser, P.; Bronnimann, S.; Frank, D.
#	Published_Date_or_Year: 2014-03-11
#	Published_Title: Forward modelling of tree-ring width and comparison with a global network of tree-ring chronologies
#	Journal_Name: Climate of the Past
#	Volume: 10 
#	Edition:
#	Issue:
#	Pages: 437-449
#	DOI: 10.5194/cp-10-437-2014
#	Online_Resource: www.clim-past.net/10/437/2014/
#	Full_Citation:
#	Abstract: We investigate relationships between climate and tree-ring data on a global scale using the process-based Vaganov–Shashkin Lite (VSL) forward model of tree-ring width formation. The VSL model requires as inputs only latitude, monthly mean temperature, and monthly accumulated precipitation. Hence, this simple, process-based model enables ring-width simulation at any location where monthly climate records exist. In this study, we analyse the growth response of simulated tree rings to monthly climate conditions obtained from the CRU TS3.1 data set back to 1901. Our key aims are (a) to assess the VSL model performance by examining the relations between simulated and observed growth at 2287 globally distributed sites, (b) indentify optimal growth parameters found during the model calibration, and (c) to evaluate the potential of the VSL model as an observation operator for data-assimilation-based reconstructions of climate from tree-ring width. The assessment of the growth-onset threshold temperature of approximately 4–6 C for most sites and species using a Bayesian estimation approach complements other studies on the lower temperature limits where plant growth may be sustained. Our results suggest that the VSL model skilfully simulates site level treering series in response to climate forcing for a wide range of environmental conditions and species. Spatial aggregation of the tree-ring chronologies to reduce non-climatic noise at the site level yielded notable improvements in the coherence between modelled and actual growth. The resulting distinct and coherent patterns of significant relationships between the aggregated and simulated series further demonstrate the VSL model’s ability to skilfully capture the climatic signal contained in tree-ring series. Finally, we propose that the VSL model can be used as an observation operator in data assimilation approaches to reconstruct past climate.
#--------------------
# Funding_Agency
#	Funding_Agency_Name: Swiss National Science Foundation
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Collins Gulch
#	Location:
#	Country: United States
#	Northernmost_Latitude: 39.83
#	Southernmost_Latitude: 39.83
#	Easternmost_Longitude: -108.2
#	Westernmost_Longitude: -108.2
#	Elevation: 2050 m
#--------------------
# Data_Collection
#	Collection_Name: northamerica_usa_co595B
#	Earliest_Year: 1168
#	Most_Recent_Year: 2001
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"Breits"}} {"climateInterpretation":{"basis":"", "climateVariable":"M", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}{"VSLite_parameters":{"T1":"4.90952493056","T2":"15.9154652968","M1":"0.0226206234395","M2":"0.472408983176"}}
#--------------------
# Species
#	Species_Name: pinyon pine
#	Species_Code: PIED
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, tree ring, ,percent relative to mean growth, , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1450	0.547
1451	1.046
1452	0.694
1453	0.581
1454	0.469
1455	0.56
1456	0.521
1457	0.755
1458	0.659
1459	0.462
1460	0.019
1461	0.703
1462	1.159
1463	1.069
1464	0.62
1465	0.451
1466	0.969
1467	1.137
1468	1.186
1469	0.547
1470	0.691
1471	0.782
1472	0.812
1473	1.016
1474	0.593
1475	0.235
1476	0.997
1477	0.742
1478	1.036
1479	0.993
1480	1.277
1481	0.947
1482	1.471
1483	1.335
1484	1.938
1485	1.314
1486	1.671
1487	1.156
1488	1.294
1489	1.333
1490	1.118
1491	1.452
1492	1.386
1493	0.855
1494	1.205
1495	0.622
1496	0.605
1497	0.944
1498	1.513
1499	1.196
1500	0.604
1501	0.679
1502	1.186
1503	1.193
1504	1.491
1505	1.111
1506	0.242
1507	0.993
1508	0.939
1509	1.281
1510	0.92
1511	1.305
1512	1.27
1513	1.166
1514	1.402
1515	1.261
1516	1.387
1517	1.235
1518	0.785
1519	1.053
1520	0.826
1521	1.498
1522	0.744
1523	1.423
1524	1.432
1525	1.345
1526	1.327
1527	1.036
1528	1.048
1529	1.079
1530	1.1
1531	0.748
1532	0.726
1533	0.485
1534	0.891
1535	1.064
1536	1.043
1537	0.934
1538	0.61
1539	1.007
1540	1.034
1541	0.941
1542	0.587
1543	0.733
1544	0.832
1545	0.861
1546	1.066
1547	1.325
1548	1.203
1549	1.649
1550	1.535
1551	1.288
1552	0.914
1553	1.467
1554	1.094
1555	1.378
1556	1.166
1557	1.294
1558	0.53
1559	0.934
1560	1.009
1561	1.221
1562	1.272
1563	1.068
1564	1.383
1565	1.477
1566	1.511
1567	1.015
1568	0.753
1569	0.959
1570	1.05
1571	1.325
1572	1.273
1573	1.108
1574	0.754
1575	1
1576	0.806
1577	1.111
1578	1.117
1579	1.307
1580	0.688
1581	0.873
1582	1.068
1583	0.838
1584	0.374
1585	0.595
1586	0.809
1587	0.998
1588	1.168
1589	1.053
1590	0.427
1591	0.685
1592	0.656
1593	0.926
1594	1.227
1595	0.906
1596	1.204
1597	0.562
1598	0.358
1599	0.724
1600	0.38
1601	0.63
1602	0.769
1603	1.265
1604	1.353
1605	1.373
1606	1.399
1607	1.011
1608	1.09
1609	1.157
1610	1.295
1611	1.381
1612	0.946
1613	1.128
1614	1.481
1615	1.493
1616	1.41
1617	1.253
1618	1.068
1619	1.308
1620	1.093
1621	1.529
1622	1.079
1623	1.138
1624	1.062
1625	0.985
1626	0.873
1627	0.808
1628	1.289
1629	1.042
1630	1.167
1631	0.485
1632	0.797
1633	1.307
1634	0.84
1635	0.785
1636	1.284
1637	1.093
1638	1.008
1639	1.325
1640	1.066
1641	1.067
1642	1.068
1643	0.967
1644	0.842
1645	0.399
1646	0.699
1647	0.732
1648	0.642
1649	1.045
1650	0.934
1651	0.831
1652	1.119
1653	0.57
1654	0.554
1655	1.239
1656	0.888
1657	0.968
1658	1.049
1659	0.98
1660	0.847
1661	0.977
1662	1.134
1663	0.765
1664	0.736
1665	0.622
1666	0.75
1667	0.515
1668	0.768
1669	1.266
1670	0.685
1671	0.744
1672	1.087
1673	1.272
1674	1.336
1675	0.744
1676	1.56
1677	1.16
1678	1.39
1679	1.254
1680	1.506
1681	0.881
1682	1.031
1683	1.436
1684	0.88
1685	0.458
1686	0.54
1687	1.019
1688	1.274
1689	0.983
1690	1.02
1691	1.175
1692	1.224
1693	1.291
1694	1.155
1695	0.968
1696	0.993
1697	1.167
1698	1.034
1699	0.979
1700	1.006
1701	1.148
1702	1.003
1703	0.561
1704	0.355
1705	0.601
1706	0.642
1707	0.773
1708	0.298
1709	0.782
1710	0.829
1711	0.621
1712	0.746
1713	0.643
1714	0.294
1715	1.1
1716	1.019
1717	0.819
1718	1.117
1719	1.512
1720	1.561
1721	1.11
1722	0.694
1723	0.834
1724	0.775
1725	1.071
1726	1.351
1727	1.036
1728	0.793
1729	0.89
1730	0.409
1731	0.662
1732	0.736
1733	0.92
1734	1.393
1735	0.623
1736	0.68
1737	0.854
1738	1.192
1739	1.189
1740	0.746
1741	1.186
1742	0.9
1743	1.141
1744	0.755
1745	0.846
1746	1.19
1747	1.42
1748	0.727
1749	0.945
1750	0.636
1751	0.657
1752	0.565
1753	0.9
1754	0.934
1755	0.777
1756	0.448
1757	0.656
1758	0.658
1759	0.911
1760	0.973
1761	1.088
1762	1.176
1763	0.759
1764	1.004
1765	0.631
1766	0.814
1767	0.886
1768	1.236
1769	1.216
1770	1.037
1771	0.99
1772	0.761
1773	0.661
1774	0.55
1775	0.673
1776	0.694
1777	0.757
1778	0.885
1779	0.922
1780	0.6
1781	0.877
1782	0.755
1783	0.874
1784	1.385
1785	0.998
1786	0.562
1787	1.051
1788	0.932
1789	0.664
1790	1.315
1791	1.291
1792	1.117
1793	0.879
1794	1.021
1795	1.077
1796	1.156
1797	1.274
1798	0.433
1799	1.117
1800	0.995
1801	0.89
1802	1.029
1803	1.006
1804	0.753
1805	0.611
1806	0.943
1807	1.049
1808	0.988
1809	0.949
1810	1.122
1811	1.437
1812	1.257
1813	1.254
1814	1.116
1815	1.178
1816	1.156
1817	0.759
1818	0.59
1819	0.768
1820	0.518
1821	0.774
1822	0.806
1823	0.785
1824	0.431
1825	0.762
1826	1.127
1827	1.248
1828	1.434
1829	0.776
1830	0.981
1831	0.908
1832	1.313
1833	0.885
1834	0.807
1835	0.764
1836	0.672
1837	0.993
1838	1.053
1839	1.046
1840	1.36
1841	1.429
1842	0.856
1843	1.162
1844	1.01
1845	0.82
1846	0.663
1847	0.143
1848	0.67
1849	1.437
1850	0.903
1851	0.419
1852	0.724
1853	1.117
1854	0.946
1855	0.737
1856	0.786
1857	0.69
1858	0.885
1859	0.865
1860	0.919
1861	0.483
1862	1.174
1863	0.547
1864	0.799
1865	0.788
1866	1.355
1867	1.359
1868	0.959
1869	0.941
1870	0.925
1871	0.892
1872	1.124
1873	0.848
1874	0.63
1875	0.744
1876	0.65
1877	0.684
1878	0.94
1879	0.507
1880	0.7
1881	0.711
1882	0.681
1883	0.764
1884	0.997
1885	0.912
1886	0.752
1887	0.648
1888	0.819
1889	0.684
1890	0.802
1891	0.749
1892	0.953
1893	0.806
1894	0.993
1895	1.214
1896	0.637
1897	1.426
1898	1.19
1899	1.126
1900	0.85
1901	0.888
1902	0.385
1903	1.102
1904	1.187
1905	1.138
1906	1.312
1907	1.314
1908	0.993
1909	1.395
1910	1.216
1911	1.22
1912	1.144
1913	0.879
1914	1.373
1915	0.965
1916	1.287
1917	1.209
1918	1.164
1919	1.027
1920	1.328
1921	1.419
1922	0.82
1923	1.083
1924	1.212
1925	1.149
1926	0.975
1927	1.2
1928	1.101
1929	1.344
1930	0.677
1931	0.94
1932	1.062
1933	0.849
1934	0.763
1935	1.021
1936	0.51
1937	0.694
1938	1.139
1939	0.635
1940	0.964
1941	1.241
1942	1.326
1943	1.1
1944	1.28
1945	1.252
1946	1.046
1947	1.422
1948	1.119
1949	1.232
1950	1.131
1951	0.938
1952	1.073
1953	0.951
1954	1.004
1955	0.742
1956	0.736
1957	1.205
1958	1.054
1959	0.583
1960	1.055
1961	0.734
1962	1.425
1963	0.714
1964	0.649
1965	1.3
1966	1.021
1967	1.198
1968	0.87
1969	1.211
1970	1.366
1971	0.827
1972	1.126
1973	1.273
1974	1.153
1975	1.361
1976	1.072
1977	0.36
1978	1.269
1979	1.137
1980	1.138
1981	1.123
1982	1.4
1983	1.792
1984	1.638
1985	1.655
1986	1.634
1987	1.602
1988	1.185
1989	0.942
1990	0.758
1991	1.12
1992	1.337
1993	1.217
1994	1.035
1995	1.493
1996	1.429
1997	1.422
1998	1.542
1999	1.413
2000	1.076
2001	0.867
