# PAGES2kv2_NAm-cana155LMR430 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_NAm-cana155LMR430 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Jacoby, G., DArrigo, R., Buckley, B.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Jacoby, G., DArrigo, R., Buckley, B.
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Hornby Cabin
#	Location: 
#	Country: 
#	Northernmost_Latitude: 64
#	Southernmost_Latitude: 64
#	Easternmost_Longitude: -103.9
#	Westernmost_Longitude: -103.9
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_NAm-cana155LMR430
#	Earliest_Year: 1491
#	Most_Recent_Year: 1984
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"duplicate":"northamerica_canada_cana155B.txt"}  {"database":"PAGES2"}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , "[6, 7, 8]", Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1491	1.183
1492	1.001
1493	1.027
1494	1.235
1495	1.027
1496	1.183
1497	0.899
1498	1.075
1499	1.213
1500	1.118
1501	0.98
1502	1.151
1503	1.046
1504	1.051
1505	1.114
1506	1.428
1507	1.389
1508	1.263
1509	0.979
1510	0.975
1511	0.895
1512	1.03
1513	1.061
1514	0.998
1515	1.024
1516	1.459
1517	1.069
1518	0.842
1519	0.758
1520	0.952
1521	0.978
1522	0.943
1523	0.805
1524	0.958
1525	1.039
1526	0.902
1527	0.994
1528	0.921
1529	0.785
1530	0.875
1531	0.928
1532	0.585
1533	0.714
1534	0.666
1535	0.929
1536	0.835
1537	0.959
1538	0.744
1539	0.714
1540	0.963
1541	0.766
1542	0.503
1543	0.835
1544	0.85
1545	0.812
1546	0.77
1547	0.858
1548	1.183
1549	0.854
1550	1.339
1551	0.986
1552	0.93
1553	0.946
1554	1.063
1555	0.903
1556	0.851
1557	0.9
1558	1.07
1559	0.953
1560	1.062
1561	0.891
1562	0.908
1563	1.148
1564	1.219
1565	0.919
1566	1.101
1567	1.164
1568	1.063
1569	0.932
1570	1.135
1571	1.06
1572	1.259
1573	1.245
1574	0.975
1575	1.049
1576	1.01
1577	1.208
1578	1.212
1579	1.043
1580	1.011
1581	1.165
1582	1.067
1583	1.171
1584	1.034
1585	1.095
1586	1.117
1587	0.675
1588	0.93
1589	0.703
1590	0.865
1591	0.631
1592	0.641
1593	0.913
1594	0.89
1595	0.584
1596	0.799
1597	0.682
1598	0.762
1599	0.682
1600	0.656
1601	0.44
1602	0.46
1603	0.922
1604	0.803
1605	0.783
1606	0.662
1607	0.654
1608	0.628
1609	0.673
1610	0.744
1611	0.649
1612	0.692
1613	0.591
1614	0.794
1615	0.783
1616	0.759
1617	0.725
1618	0.771
1619	0.562
1620	0.889
1621	0.814
1622	0.842
1623	0.75
1624	0.918
1625	0.92
1626	0.877
1627	0.684
1628	0.777
1629	0.933
1630	0.938
1631	1.066
1632	0.787
1633	0.898
1634	0.708
1635	0.833
1636	0.973
1637	0.87
1638	1.018
1639	0.979
1640	1.258
1641	0.799
1642	1.078
1643	1.069
1644	1.122
1645	0.881
1646	0.707
1647	0.839
1648	0.966
1649	0.953
1650	1.065
1651	0.938
1652	0.865
1653	0.871
1654	0.965
1655	0.898
1656	0.873
1657	1.288
1658	1.064
1659	1.033
1660	0.885
1661	0.968
