# PAGES2kv2_NAm-ak035LMR380 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_NAm-ak035LMR380 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Lloyd, A.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Lloyd, A.
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Canyon Creek
#	Location: 
#	Country: 
#	Northernmost_Latitude: 63.3
#	Southernmost_Latitude: 63.3
#	Easternmost_Longitude: -147.8
#	Westernmost_Longitude: -147.8
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_NAm-ak035LMR380
#	Earliest_Year: 1642
#	Most_Recent_Year: 1997
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , "[6, 7, 8]", Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1642	1.054
1643	1.39
1644	1.317
1645	0.835
1646	0.883
1647	0.821
1648	1.083
1649	1.075
1650	1.295
1651	0.813
1652	1.044
1653	1.039
1654	1.223
1655	1.147
1656	1.172
1657	1.203
1658	1.482
1659	1.719
1660	1.799
1661	1.568
1662	1.482
1663	1.186
1664	1.362
1665	1.027
1666	1.039
1667	0.883
1668	0.961
1669	0.888
1670	0.832
1671	0.52
1672	0.506
1673	0.487
1674	0.501
1675	0.739
1676	0.72
1677	0.558
1678	0.696
1679	0.71
1680	0.771
1681	0.754
1682	0.647
1683	0.622
1684	0.5
1685	0.488
1686	0.496
1687	0.515
1688	0.522
1689	0.538
1690	0.645
1691	0.639
1692	0.484
1693	0.81
1694	1.124
1695	0.8
1696	0.825
1697	0.894
1698	0.813
1699	0.816
1700	0.582
1701	0.864
1702	0.813
1703	0.848
1704	0.818
1705	0.83
1706	0.939
1707	1.273
1708	1.104
1709	1.324
1710	1.381
1711	1.143
1712	1.143
1713	0.939
1714	0.896
1715	1.46
1716	1.01
1717	0.878
1718	0.915
1719	0.84
1720	0.939
1721	1.036
1722	1.205
1723	0.942
1724	0.904
1725	1.132
1726	0.982
1727	1.221
1728	0.967
1729	1.299
1730	1.36
1731	1.171
1732	1.138
1733	1.273
1734	1.264
1735	0.931
1736	0.887
1737	1.275
1738	1.038
1739	1.377
1740	1.006
1741	1.374
1742	1.143
1743	1.266
1744	0.972
1745	0.958
1746	0.784
1747	0.766
1748	0.764
1749	1.369
1750	1.312
1751	1.047
1752	1.246
1753	1.116
1754	0.969
1755	0.82
1756	1.027
1757	0.765
1758	0.947
1759	0.704
1760	0.684
1761	0.92
1762	0.852
1763	0.959
1764	0.873
1765	1.062
1766	1.159
1767	1.251
1768	1.252
1769	1.328
1770	1.402
1771	0.892
1772	0.929
1773	1.025
1774	0.98
1775	1.102
1776	1.048
1777	1.166
1778	1.255
1779	1.126
1780	0.751
1781	1.218
1782	0.875
1783	0.963
1784	0.745
1785	1.051
1786	0.969
1787	1.053
1788	0.988
1789	1.05
1790	0.931
1791	0.963
1792	1.004
1793	1.1
1794	1.177
1795	1.375
1796	1.046
1797	1.163
1798	0.876
1799	0.803
1800	0.944
1801	1.541
1802	1.55
1803	1.082
1804	0.734
1805	0.722
1806	0.912
1807	0.75
