# PAGES2kv2_Asia-SAT3JULMR257 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-SAT3JULMR257 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 35.17
#	Southernmost_Latitude: 35.17
#	Easternmost_Longitude: 75.5
#	Westernmost_Longitude: 75.5
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-SAT3JULMR257
#	Earliest_Year: 388
#	Most_Recent_Year: 1993
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
388	1.198
389	0.962
390	0.962
391	1.198
392	0.996
393	1.199
394	1.3
395	0.726
396	0.996
397	0.895
398	0.794
399	0.929
400	0.794
401	0.997
402	1.065
403	0.896
404	0.964
405	1.302
406	1.133
407	0.828
408	0.964
409	1.405
410	1.303
411	1.304
412	1.134
413	1.575
414	0.863
415	1.033
416	0.931
417	0.965
418	1.033
419	0.965
420	0.694
421	1.068
422	1.034
423	0.728
424	1.408
425	1.408
426	1.681
427	1.477
428	1.307
429	1.579
430	1.443
431	1.273
432	0.865
433	1.205
434	0.695
435	0.763
436	0.797
437	0.967
438	1.206
439	1.07
440	0.865
441	1.411
442	1.343
443	1.139
444	1.07
445	1.412
446	1.207
447	1.003
448	1.242
449	1.071
450	1.037
451	0.9
452	0.798
453	0.832
454	1.038
455	0.593
456	1.004
457	1.072
458	1.209
459	0.901
460	1.107
461	1.004
462	0.902
463	0.593
464	0.765
465	1.073
466	0.799
467	0.731
468	0.662
469	0.834
470	0.902
471	1.074
472	0.971
473	0.869
474	0.731
475	0.697
476	0.525
477	0.8
478	0.835
479	0.56
480	0.697
481	0.973
482	0.732
483	0.766
484	0.732
485	0.732
486	1.353
487	1.457
488	1.112
489	1.216
490	1.251
491	1.216
492	1.182
493	1.528
494	1.148
495	1.079
496	1.079
497	1.149
498	1.115
499	1.219
500	0.734
501	0.942
502	1.22
503	1.081
504	0.839
505	1.013
506	1.291
507	0.944
508	1.153
509	1.257
510	1.258
511	0.84
512	1.329
513	1.329
514	1.085
515	1.086
516	1.086
517	1.017
518	1.087
519	0.772
520	0.702
521	1.018
522	0.878
523	1.23
524	0.879
525	0.914
526	1.091
527	1.303
528	0.986
529	0.845
530	0.916
531	0.987
532	1.023
533	0.847
534	1.06
535	1.096
536	1.061
537	1.488
538	0.991
539	0.742
540	0.85
541	0.85
542	0.529
543	0.78
544	0.852
545	0.852
546	0.924
547	1.104
548	0.997
549	1.034
550	1.07
551	1.107
552	1.144
553	1.397
554	0.892
555	1.616
556	1.146
557	1.292
558	1.111
559	1.366
560	0.967
561	1.259
562	1.26
563	0.896
564	0.969
565	1.006
566	0.97
567	0.934
568	0.751
569	0.715
570	0.972
571	0.789
572	0.862
573	0.863
574	0.9
575	0.753
576	1.085
577	1.048
578	0.938
579	0.791
580	0.902
581	0.791
582	1.235
583	1.014
584	1.014
585	1.015
586	0.941
587	1.015
588	1.053
589	1.202
590	1.276
591	1.091
592	0.905
593	0.831
594	1.092
595	0.869
596	0.795
597	0.758
598	0.87
599	1.094
600	0.87
601	0.721
602	0.609
603	0.796
604	1.132
605	0.684
606	1.021
607	0.871
608	0.759
609	0.721
610	0.609
611	0.647
612	1.133
613	1.396
614	0.984
615	1.096
616	0.909
617	1.059
618	0.984
619	1.134
620	1.022
621	1.022
622	1.472
623	1.134
624	1.06
625	1.022
626	0.76
627	0.797
628	0.61
629	0.835
630	0.872
631	0.759
632	0.759
633	0.797
634	0.872
635	0.872
636	0.871
637	1.021
638	0.834
639	0.871
640	0.909
641	0.759
642	0.609
643	0.871
644	0.721
645	0.646
646	0.758
647	0.945
648	0.982
649	0.87
650	0.833
651	0.907
652	0.832
653	0.944
654	0.981
655	0.72
656	0.757
657	1.091
658	0.645
659	0.756
660	0.719
661	0.905
662	0.83
663	0.793
664	0.793
665	0.793
666	1.016
667	0.942
668	0.904
669	0.682
670	0.608
671	0.719
672	0.57
673	0.607
674	0.57
675	0.793
676	0.83
677	0.719
678	0.756
679	0.979
680	1.053
681	1.127
682	1.201
683	1.201
684	1.127
685	0.978
686	1.126
687	0.756
688	1.2
689	0.867
690	0.756
691	0.904
692	0.755
693	0.941
694	0.941
695	0.792
696	0.496
697	0.829
698	0.681
699	0.866
700	0.829
701	0.866
702	0.755
703	0.94
704	1.384
705	1.051
706	0.866
707	0.866
708	1.051
709	0.829
710	1.014
711	1.163
712	0.866
713	1.015
714	0.978
715	0.978
716	1.126
717	1.534
718	1.645
719	1.274
720	1.089
721	1.237
722	1.126
723	0.867
724	1.163
725	0.977
726	0.903
727	0.866
728	0.829
729	0.644
730	0.94
731	1.051
732	1.383
733	1.568
734	1.383
735	0.939
736	0.939
737	1.53
738	1.087
739	1.419
740	1.935
741	1.899
742	1.382
743	1.604
744	1.382
745	1.198
746	1.715
747	1.678
