# PAGES2kv2_Ocean2kHR-PacificLinsley2006Fiji1FLMR649 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Corals and Sclerosponges
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Ocean2kHR-PacificLinsley2006Fiji1FLMR649 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Tierney, Jessica E.,Abram, Nerilie J.,Anchukaitis, Kevin J.,Evans, Michael N.,Giry, Cyril,Kilbourne, K. Halimeda,Saenger, Casey P.,Wu, Henry C.,Zinke, Jens
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Tierney, Jessica E.,Abram, Nerilie J.,Anchukaitis, Kevin J.,Evans, Michael N.,Giry, Cyril,Kilbourne, K. Halimeda,Saenger, Casey P.,Wu, Henry C.,Zinke, Jens
#	Published_Date_or_Year: 
#	Published_Title: Tropical sea surface temperatures for the past four centuries reconstructed from coral archives
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 10.1002/2014PA002717
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Savusavu Bay
#	Location: 
#	Country: 
#	Northernmost_Latitude: -16.8167
#	Southernmost_Latitude: -16.8167
#	Easternmost_Longitude: 179.2333
#	Westernmost_Longitude: 179.2333
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Ocean2kHR-PacificLinsley2006Fiji1FLMR649
#	Earliest_Year: 1781.5
#	Most_Recent_Year: 1996.5
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"duplicate":"06fiji01a.txt"} {"database":"PAGES2"}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"sea_surface", "interpDirection":"negative", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##Sr/Ca	strontium calcium ratio, , , mmol/mol, , Corals and Sclerosponges, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	Sr/Ca
1862.5	9.272926625
1861.5	9.25183075
1860.5	9.246713375
1859.5	9.265993375
1858.5	9.257825
1857.5	9.299761625
1856.5	9.25983875
1855.5	9.2880435
1854.5	9.30520675
1853.5	9.279814875
1852.5	9.254438625
1851.5	9.237755125
1850.5	9.261958
1849.5	9.284494875
1848.5	9.272495125
1847.5	9.296243375
1846.5	9.329926625
1845.5	9.36654775
1844.5	9.32334625
1843.5	9.294829
1842.5	9.289914625
1841.5	9.301512625
1840.5	9.33208125
1839.5	9.30073675
1838.5	9.311102875
1837.5	9.27274275
1836.5	9.31395925
1835.5	9.348159
1834.5	9.299741625
1833.5	9.304351875
1832.5	9.292784375
1831.5	9.271764
1830.5	9.233318875
1829.5	9.233139625
1828.5	9.22678575
1827.5	9.24392125
1826.5	9.270158625
1825.5	9.257894
1824.5	9.285266125
1823.5	9.301317375
1822.5	9.259436875
1821.5	9.275273125
1820.5	9.30606025
1819.5	9.2670395
1818.5	9.243200875
1817.5	9.25851375
1816.5	9.26757625
1815.5	9.303813125
1814.5	9.315340625
1813.5	9.243194625
1812.5	9.228197
1811.5	9.306524375
1810.5	9.32036975
1809.5	9.297381625
1808.5	9.299423625
1807.5	9.2288775
1806.5	9.207652625
1805.5	9.22584025
1804.5	9.237298875
1803.5	9.257531625
1802.5	9.28275025
1801.5	9.277207
1800.5	9.257807375
1799.5	9.341392375
1798.5	9.330240125
1797.5	9.253257125
1796.5	9.24722075
1795.5	9.329433875
1794.5	9.266824625
1793.5	9.2936095
1792.5	9.28278075
1791.5	9.301216125
1790.5	9.2848865
1789.5	9.27814775
1788.5	9.27285125
1787.5	9.258799875
1786.5	9.2158825
1785.5	9.238544
1784.5	9.261295375
1783.5	9.260381625
1782.5	9.245531125
1781.5	9.23535875
