# PAGES2kv2_Asia-MQRXJPLMR220 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-MQRXJPLMR220 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 34.75
#	Southernmost_Latitude: 34.75
#	Easternmost_Longitude: 99.68
#	Westernmost_Longitude: 99.68
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-MQRXJPLMR220
#	Earliest_Year: 960
#	Most_Recent_Year: 2002
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
960	0.759
961	0.972
962	0.781
963	0.667
964	0.741
965	0.731
966	1.88
967	0.668
968	1.075
969	0.756
970	0.421
971	1.375
972	0.837
973	0.684
974	0.93
975	0.964
976	0.822
977	1.11
978	1.07
979	1.072
980	1.301
981	0.822
982	0.481
983	0.986
984	1.082
985	1.179
986	1.137
987	1.363
988	0.852
989	0.682
990	0.3
991	1.211
992	1.062
993	1.007
994	0.872
995	0.626
996	0.978
997	0.19
998	0.642
999	1.039
1000	0.87
1001	0.287
1002	1.159
1003	1.336
1004	0.583
1005	0.791
1006	0.875
1007	0.774
1008	0.573
1009	0.325
1010	0.851
1011	0.953
1012	1.204
1013	0.718
1014	1.162
1015	0.843
1016	0.85
1017	0.844
1018	0.819
1019	1.458
1020	0.433
1021	1.09
1022	1.239
1023	1.212
1024	0.772
1025	1.29
1026	1.299
1027	1.25
1028	0.923
1029	1.103
1030	0.571
1031	0.394
1032	0.754
1033	0.978
1034	0.535
1035	0.735
1036	0.779
1037	1.242
1038	0.925
1039	0.898
1040	0.809
1041	1.136
1042	0.666
1043	0.046
1044	0.959
1045	0.869
1046	1.056
1047	0.721
1048	0.483
1049	0.744
1050	0.642
1051	0.623
1052	0.783
1053	0.747
1054	0.483
1055	0.609
1056	0.786
1057	1.111
1058	0.816
1059	0.244
1060	1.374
1061	1.028
1062	1.437
1063	0.772
1064	0.958
1065	0.951
1066	0.796
1067	1.301
1068	1.256
1069	0.646
1070	0.756
1071	0.963
1072	0.568
1073	0.732
1074	0.57
1075	0.744
1076	0.966
1077	0.801
1078	0.991
1079	0.789
1080	0.454
1081	1.154
1082	0.601
1083	1.219
1084	0.478
1085	0.643
1086	0.466
1087	0.861
1088	1.179
1089	0.61
1090	1.165
1091	1.319
1092	1.421
1093	0.819
1094	1.953
1095	0.837
1096	0.791
1097	0.981
1098	0.887
1099	1.128
1100	1.166
1101	0.504
1102	0.682
1103	0.804
1104	0.467
1105	0.775
1106	0.733
1107	0.753
1108	0.81
1109	1.138
1110	0.671
1111	1.476
1112	1.334
1113	1.613
1114	0.741
1115	0.942
1116	0.529
1117	1.281
1118	0.993
1119	1.407
1120	0.518
1121	0.746
1122	0.6
1123	0.896
1124	0.452
1125	1.112
1126	0.532
1127	0.541
1128	0.162
1129	0.8
1130	0.475
1131	0.72
1132	0.692
1133	1.196
1134	1.208
1135	1.294
1136	0.602
1137	0.976
1138	1.183
1139	0.899
1140	0.871
1141	0.736
1142	0.139
1143	0.109
1144	1.031
1145	0.003
1146	1.192
1147	0.895
1148	1.092
1149	0.683
1150	1.035
1151	0.481
1152	0.184
1153	1.16
1154	0.701
1155	0.804
1156	0.603
1157	0.906
1158	0.969
1159	0.59
1160	1.142
1161	0.864
1162	0.987
1163	0.783
1164	1.181
1165	0.362
1166	1.229
1167	0.856
1168	1.223
1169	1.011
1170	1.085
1171	0.596
1172	0.986
1173	1.673
1174	0.798
1175	1.398
1176	0.819
1177	0.511
1178	0.765
1179	1.407
1180	1.138
1181	1.45
1182	1.237
1183	1.305
1184	1.196
1185	1.594
1186	1.659
1187	1.115
1188	1.692
1189	1.672
1190	0.766
1191	0.398
1192	1.105
1193	0.413
1194	1.186
1195	0.725
1196	0.733
1197	1.031
1198	0.727
1199	1.215
1200	0.241
1201	0.974
1202	1.086
1203	0.972
1204	1.345
1205	1.403
1206	0.992
1207	0.818
1208	0.539
1209	1.581
1210	0.401
1211	1.318
1212	1.059
1213	1.21
1214	0.451
1215	1.22
1216	1.291
1217	1.741
1218	0.908
1219	1.48
1220	1.256
1221	1.159
1222	1.865
1223	1.394
1224	1.389
1225	0.888
1226	1.213
1227	1.165
1228	1.477
1229	1.45
1230	1.6
1231	1.084
1232	1.249
1233	1.844
1234	1.876
1235	1.098
1236	1.0
1237	1.003
1238	1.929
1239	1.068
1240	1.287
1241	2.012
1242	1.733
1243	1.627
1244	1.487
1245	1.49
1246	1.544
1247	1.946
1248	1.73
1249	1.242
1250	1.361
1251	0.836
1252	1.208
1253	1.498
1254	1.05
1255	1.021
1256	1.216
1257	1.271
1258	1.282
1259	0.648
1260	0.86
1261	1.574
1262	1.289
1263	1.473
1264	1.422
1265	1.095
1266	1.159
1267	1.428
1268	0.917
1269	1.034
1270	1.185
1271	1.084
1272	1.132
1273	0.756
1274	1.071
1275	1.078
1276	1.163
1277	1.202
1278	0.825
1279	0.845
1280	1.125
1281	0.979
1282	1.08
1283	1.339
1284	1.065
1285	0.741
1286	0.731
1287	1.367
1288	1.61
1289	1.235
1290	0.893
1291	1.288
1292	1.413
1293	1.239
1294	1.229
1295	0.421
1296	1.011
1297	1.094
1298	0.492
1299	0.283
1300	0.723
1301	0.716
1302	0.525
1303	0.696
1304	0.773
1305	1.083
1306	1.144
1307	0.658
1308	1.026
1309	0.741
1310	0.721
1311	1.006
1312	1.214
1313	1.219
1314	1.345
1315	1.575
1316	1.555
1317	1.154
1318	1.185
1319	0.375
1320	1.523
1321	1.367
1322	1.489
1323	0.843
1324	1.058
1325	1.162
1326	0.718
1327	1.005
1328	1.144
1329	0.782
1330	0.965
1331	0.806
1332	0.664
1333	0.744
1334	0.417
1335	0.82
1336	0.445
1337	1.01
1338	0.865
1339	0.881
1340	1.047
1341	1.171
1342	1.1
1343	1.285
1344	1.115
1345	1.317
1346	1.425
1347	1.394
1348	1.065
1349	1.237
1350	1.018
1351	0.706
1352	1.289
1353	1.078
1354	1.428
1355	1.104
1356	0.932
1357	1.075
1358	0.965
1359	0.572
1360	0.874
1361	0.902
1362	1.007
1363	1.074
1364	1.069
1365	1.216
1366	1.118
1367	1.312
1368	0.819
1369	0.302
1370	0.73
1371	1.124
1372	1.129
1373	1.03
1374	0.793
1375	0.728
1376	1.014
1377	1.306
1378	1.069
1379	1.089
1380	0.879
1381	1.213
1382	1.33
1383	1.107
1384	0.975
1385	1.292
1386	1.166
1387	1.273
1388	1.407
1389	0.826
1390	0.957
1391	1.022
1392	1.218
1393	1.606
1394	1.185
1395	1.6
1396	1.571
1397	1.431
1398	1.57
1399	1.333
1400	0.916
1401	0.872
1402	1.437
1403	1.074
1404	0.353
1405	1.359
1406	0.269
1407	0.897
1408	1.142
1409	1.201
1410	0.5
1411	0.957
1412	0.87
1413	0.73
1414	0.958
1415	0.897
1416	1.25
1417	1.374
1418	1.371
1419	0.971
1420	0.908
1421	1.25
1422	0.96
1423	1.408
1424	1.331
1425	1.22
1426	1.157
1427	1.16
1428	1.085
1429	1.219
1430	0.596
1431	0.871
1432	1.329
1433	1.461
1434	1.239
1435	1.346
1436	1.196
1437	1.127
1438	1.086
1439	1.222
1440	1.294
1441	0.918
1442	0.899
1443	0.964
1444	0.868
1445	1.073
1446	0.906
1447	0.747
1448	1.053
1449	1.106
1450	0.802
1451	0.177
1452	1.094
1453	1.321
1454	1.139
1455	0.722
1456	0.654
1457	1.192
1458	0.915
1459	1.099
1460	1.296
1461	1.048
1462	1.39
1463	1.062
1464	1.345
1465	0.795
1466	1.237
1467	0.782
1468	0.619
1469	0.797
1470	0.811
1471	0.713
1472	1.01
1473	0.316
1474	0.821
1475	0.992
1476	1.213
1477	0.896
1478	0.518
1479	1.0
1480	0.67
1481	0.457
1482	0.261
1483	0.93
1484	0.448
1485	0.253
1486	0.494
1487	0.913
1488	0.238
1489	0.467
1490	-0.202
1491	0.767
1492	0.728
1493	0.779
1494	0.631
1495	0.592
1496	0.671
1497	0.317
1498	0.755
1499	0.598
1500	1.104
1501	1.039
1502	0.752
1503	1.171
1504	1.331
1505	1.042
1506	1.239
1507	1.549
1508	1.314
1509	1.353
1510	0.981
1511	0.486
1512	1.042
1513	1.265
1514	0.748
1515	0.025
1516	0.898
1517	1.164
1518	0.91
1519	0.962
1520	0.39
1521	1.06
1522	0.396
1523	0.849
1524	0.874
1525	1.337
1526	1.13
1527	1.327
1528	0.404
1529	0.827
1530	1.312
1531	1.008
1532	1.033
1533	1.351
1534	1.03
1535	1.004
1536	1.5
1537	1.051
1538	0.311
1539	0.664
1540	1.421
1541	0.87
1542	1.066
1543	1.033
1544	1.289
1545	0.803
1546	0.645
1547	1.24
1548	0.816
1549	1.049
1550	1.199
1551	1.144
1552	1.306
1553	1.434
1554	0.495
1555	0.981
1556	0.899
1557	0.246
1558	0.803
1559	1.253
1560	1.001
1561	1.25
1562	0.931
1563	0.534
1564	1.217
1565	1.162
1566	1.17
1567	0.96
1568	0.203
1569	1.255
1570	0.983
1571	0.939
1572	1.081
1573	0.789
1574	0.901
1575	0.533
1576	0.956
1577	1.009
1578	0.907
1579	0.995
1580	0.71
1581	0.621
1582	0.444
1583	0.624
1584	0.455
1585	0.322
1586	0.763
1587	0.922
1588	0.675
1589	0.919
1590	0.336
1591	0.297
1592	0.849
1593	0.558
1594	0.856
1595	0.789
1596	0.791
1597	0.162
1598	0.717
1599	0.673
1600	0.496
1601	0.432
1602	0.295
1603	0.63
1604	0.61
1605	0.944
1606	0.913
1607	1.136
1608	0.603
1609	0.302
1610	1.012
1611	0.942
1612	0.856
1613	0.291
1614	0.744
1615	1.304
1616	1.214
1617	1.165
1618	1.119
1619	1.437
1620	1.044
1621	0.8
1622	1.096
1623	1.106
1624	1.195
1625	0.953
1626	0.776
1627	0.26
1628	1.157
1629	1.371
1630	0.581
1631	1.059
1632	0.867
1633	0.648
1634	1.152
1635	1.278
1636	0.926
1637	1.286
1638	1.317
1639	0.746
1640	0.985
1641	1.011
1642	0.84
1643	0.847
1644	0.933
1645	0.665
1646	0.546
1647	0.998
1648	0.782
1649	-0.13
1650	0.723
1651	0.565
1652	0.553
1653	0.612
1654	0.808
1655	0.919
1656	0.325
1657	0.501
1658	0.718
1659	0.755
1660	1.06
1661	0.862
1662	1.146
1663	0.858
1664	1.042
1665	0.727
1666	0.675
1667	0.421
1668	1.06
1669	0.948
1670	1.04
1671	0.863
1672	0.233
1673	1.221
1674	1.178
1675	0.906
1676	0.476
1677	0.828
1678	1.006
1679	1.257
1680	1.087
1681	0.638
1682	1.065
1683	1.269
1684	0.957
1685	1.394
1686	1.277
1687	0.368
1688	0.537
1689	1.044
1690	1.186
1691	1.231
1692	0.926
1693	0.669
1694	0.934
1695	0.586
1696	0.59
1697	0.81
1698	0.57
1699	0.983
1700	0.623
1701	0.098
1702	0.647
1703	0.584
1704	0.876
1705	0.946
1706	1.068
1707	0.729
1708	0.829
1709	1.142
1710	0.805
1711	0.807
1712	0.966
1713	0.792
1714	0.867
1715	0.823
1716	0.603
1717	0.135
1718	1.023
1719	0.825
1720	1.156
1721	1.044
1722	0.894
1723	0.85
1724	0.983
1725	0.975
1726	1.265
1727	0.661
1728	1.433
1729	1.278
1730	1.228
1731	0.568
1732	1.303
1733	0.966
1734	1.075
1735	0.458
1736	1.274
1737	1.045
1738	1.157
1739	1.009
1740	0.687
1741	1.062
1742	1.068
1743	1.089
1744	1.129
1745	1.062
1746	0.933
1747	0.865
1748	0.908
1749	0.256
1750	1.003
1751	0.849
1752	1.151
1753	1.174
1754	0.73
1755	0.952
1756	1.162
1757	1.096
1758	1.403
1759	1.486
1760	1.276
1761	1.516
1762	1.211
1763	1.483
1764	1.0
1765	0.962
1766	0.759
1767	1.139
1768	1.134
1769	1.185
1770	0.201
1771	1.49
1772	1.305
1773	1.71
1774	1.123
1775	0.561
1776	0.122
1777	0.94
1778	1.479
1779	0.879
1780	1.401
1781	1.041
1782	0.888
1783	0.724
1784	0.667
1785	0.947
1786	1.234
1787	1.147
1788	1.109
1789	0.869
1790	1.21
1791	0.772
1792	0.861
1793	0.509
1794	0.607
1795	0.727
1796	0.462
1797	1.035
1798	1.405
1799	1.03
1800	1.508
1801	1.03
1802	1.313
1803	1.39
1804	1.408
1805	1.38
1806	1.163
1807	1.429
1808	1.525
1809	0.881
1810	1.118
1811	1.271
1812	1.025
1813	1.129
1814	1.089
1815	1.335
1816	0.895
1817	0.615
1818	0.527
1819	0.917
1820	1.155
1821	1.106
1822	0.509
1823	1.319
1824	-0.242
1825	0.925
1826	0.442
1827	1.281
1828	0.747
1829	0.693
1830	1.014
1831	-0.242
1832	1.121
1833	1.005
1834	0.121
1835	1.317
1836	0.575
1837	0.845
1838	0.577
1839	0.916
1840	0.789
1841	0.845
1842	0.46
1843	0.846
1844	0.268
1845	0.913
1846	0.836
1847	0.492
1848	1.223
1849	1.071
1850	1.156
1851	1.013
1852	1.016
1853	1.343
1854	1.377
1855	1.171
1856	1.182
1857	1.36
1858	0.986
1859	1.314
1860	1.354
1861	0.522
1862	0.88
1863	0.774
1864	0.99
1865	1.061
1866	1.002
1867	1.118
1868	1.238
1869	0.909
1870	0.967
1871	0.251
1872	0.814
1873	1.044
1874	0.982
1875	1.27
1876	0.991
1877	0.827
1878	0.676
1879	0.337
1880	0.653
1881	0.592
1882	0.827
1883	1.077
1884	0.7
1885	1.123
1886	1.12
1887	1.272
1888	1.308
1889	1.017
1890	1.158
1891	0.934
1892	0.616
1893	0.812
1894	0.792
1895	0.033
1896	1.189
1897	0.964
1898	1.047
1899	1.203
1900	1.344
1901	1.439
1902	0.81
1903	1.648
1904	1.939
1905	1.222
1906	1.307
1907	1.593
1908	1.265
1909	1.374
1910	1.771
1911	1.452
1912	1.156
1913	1.106
1914	1.23
1915	0.639
1916	0.276
1917	1.008
1918	0.853
1919	1.146
1920	0.981
1921	1.305
1922	0.998
1923	1.313
1924	1.333
1925	0.814
1926	0.58
1927	0.308
1928	0.917
1929	1.073
1930	1.249
