# PAGES2kv2_Arc-MackenzieDelta_Porter_2013LMR64 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Arc-MackenzieDelta_Porter_2013LMR64 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Porter, Trevor J.,Pisaric, Michael F. J.,Field, Robert D.,Kokelj, Steven V.,Edwards, Thomas W. D.,deMontigny, Peter,Healy, Richard,LeGrande, Allegra N.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Porter, Trevor J.,Pisaric, Michael F. J.,Field, Robert D.,Kokelj, Steven V.,Edwards, Thomas W. D.,deMontigny, Peter,Healy, Richard,LeGrande, Allegra N.
#	Published_Date_or_Year: 
#	Published_Title: Spring-summer temperatures since AD 1780 reconstructed from stable oxygen isotope ratios in white spruce tree-rings from the Mackenzie Delta, northwestern Canada
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 10.1007/s00382-013-1674-3
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Mackenzie Delta
#	Location: 
#	Country: 
#	Northernmost_Latitude: 68.625
#	Southernmost_Latitude: 68.625
#	Easternmost_Longitude: -133.87
#	Westernmost_Longitude: -133.87
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Arc-MackenzieDelta_Porter_2013LMR64
#	Earliest_Year: 1781
#	Most_Recent_Year: 2004
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"Significant correlation (p<0.001) to local meteo data", "climateVariable":"T", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[4, 5, 6, 7]"}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##d18O	tree ring delta 18O, , , permil, "[4, 5, 6, 7]", Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	d18O
1929	-2.8028302
1930	-2.7103265
1931	-3.3958004
1932	-4.0476239
1933	-3.1226195
1934	-2.7943122
1935	-3.1118371
1936	-3.6870481
1937	-3.8300636
1938	-3.8484522
1939	-3.5852871
1940	-2.4960009
1941	-2.6346137
1942	-3.1768936
1943	-3.3935501
1944	-3.4592551
1945	-2.9974691
1946	-3.9154564
1947	-2.6464118
1948	-3.6573718
1949	-3.378837
1950	-4.2307512
1951	-3.1376634
1952	-3.9408923
1953	-2.3153338
1954	-3.0152676
1955	-3.367168
1956	-4.2048179
1957	-3.5803912
1958	-3.9863196
1959	-2.4614327
1960	-4.3767513
1961	-4.4499646
1962	-3.7074298
1963	-3.9694803
1964	-3.9755473
1965	-2.893016
1966	-3.326903
1967	-3.5898916
1968	-3.7443854
1969	-2.8143479
1970	-3.3108373
1971	-2.8249729
1972	-2.1482682
1973	-3.0120011
1974	-3.6538557
1975	-3.4209075
1976	-4.6307589
1977	-3.4681963
1978	-2.6354368
1979	-3.1856819
1980	-3.0372731
1981	-3.5232788
1982	-3.4840536
1983	-2.8025941
1984	-2.8039356
1985	-3.4394938
1986	-2.8866444
1987	-3.8189726
1988	-1.668855
1989	-2.70992
1990	-2.6918108
1991	-1.9438434
1992	-2.3869474
1993	-2.8872334
1994	-2.6108269
1995	-2.9446202
1996	-1.9852634
1997	-2.8772721
1998	-2.6941539
1999	-1.3968734
2000	-2.6980967
2001	-2.889872
2002	-2.3605583
2003	-1.9024649
2004	-2.1289516
