# PAGES2kv2_NAm-cana234LMR445 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_NAm-cana234LMR445 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Wilson, R.; Luckman, B.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Wilson, R.; Luckman, B.
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Big White 2 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 49.7
#	Southernmost_Latitude: 49.7
#	Easternmost_Longitude: -118.9
#	Westernmost_Longitude: -118.9
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_NAm-cana234LMR445
#	Earliest_Year: 1512
#	Most_Recent_Year: 1997
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##MXD	maximum latewood density, , , , "[6, 7, 8]", Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	MXD
1679	1.028
1680	0.966
1681	0.943
1682	0.985
1683	1.016
1684	1.064
1685	0.897
1686	1.004
1687	1.064
1688	0.921
1689	1.075
1690	0.967
1691	1.057
1692	0.982
1693	0.951
1694	1.053
1695	1.013
1696	0.886
1697	0.907
1698	0.934
1699	0.843
1700	0.814
1701	0.973
1702	0.991
1703	0.966
1704	1.016
1705	1.105
1706	1.09
1707	0.998
1708	1.058
1709	0.985
1710	0.965
1711	1.043
1712	1.075
1713	1.069
1714	1.036
1715	0.955
1716	1.043
1717	0.991
1718	1.098
1719	0.996
1720	1.125
1721	1.036
1722	1.056
1723	1.049
1724	1.056
1725	0.959
1726	0.952
1727	0.97
1728	1.019
1729	0.972
1730	0.992
1731	0.819
1732	0.951
1733	1.093
1734	1.064
1735	1.01
1736	1.065
1737	1.063
1738	0.832
1739	0.994
1740	1.029
1741	1.054
1742	0.987
1743	1.064
1744	0.857
1745	0.975
1746	1.007
1747	1.047
1748	1.087
1749	0.869
1750	1.039
1751	1.003
1752	0.958
1753	1.017
1754	0.943
1755	1.014
1756	1.014
1757	1.083
1758	1.054
1759	1.114
1760	0.963
1761	1.086
1762	0.797
1763	0.959
1764	1.03
1765	0.949
1766	0.904
1767	0.897
1768	1.051
1769	0.991
1770	0.955
1771	0.973
1772	0.989
1773	1.023
1774	1.031
1775	1.026
1776	1.08
1777	0.842
1778	1.006
1779	0.991
1780	0.918
1781	0.97
1782	0.868
1783	0.933
1784	0.902
1785	0.961
1786	0.96
1787	0.918
1788	0.865
1789	0.936
1790	0.849
1791	1.047
1792	0.988
1793	0.967
1794	1.05
1795	0.831
1796	1.122
1797	0.885
1798	1.023
1799	1.039
1800	1.115
1801	0.672
1802	0.992
1803	0.999
1804	0.994
1805	1.015
1806	0.807
1807	0.928
1808	1.086
1809	0.826
1810	0.889
1811	0.909
1812	1.089
1813	0.765
1814	1.02
1815	0.922
1816	1.07
1817	1.069
1818	0.79
1819	0.88
1820	0.878
1821	0.953
1822	1.066
1823	1.001
1824	1.022
1825	1.039
1826	0.92
1827	1.008
1828	1.083
1829	1.04
1830	0.965
1831	1.017
1832	1.019
1833	0.864
1834	1.068
1835	0.987
1836	1.027
1837	0.869
1838	0.989
1839	1.147
1840	0.991
1841	0.977
1842	1.067
1843	1.145
1844	1.017
1845	0.818
1846	1.018
1847	1.116
1848	1.001
1849	0.969
1850	1.045
1851	1.003
1852	1.075
1853	1.033
1854	1.005
1855	0.994
1856	1.049
1857	1.025
1858	0.999
1859	0.99
1860	0.935
1861	0.962
1862	1.014
1863	1.061
1864	1.063
1865	0.902
1866	1.073
1867	0.973
1868	1.099
1869	1.099
1870	0.989
1871	0.998
1872	0.989
1873	1.023
1874	1.007
1875	0.946
1876	0.785
1877	1.009
1878	1.135
1879	0.938
1880	0.785
1881	0.774
1882	0.984
1883	1.015
1884	0.984
1885	1.117
1886	1.116
1887	1.05
1888	1.15
1889	1.194
1890	1.104
1891	1.147
1892	1.027
1893	0.99
1894	1.149
1895	1.026
1896	1.128
1897	1.106
1898	1.136
1899	0.694
1900	0.944
1901	1.08
1902	0.903
1903	0.939
1904	1.14
1905	1.011
1906	1.152
1907	0.804
1908	1.056
1909	1.093
1910	1.015
1911	0.99
1912	1.002
1913	0.97
1914	1.096
1915	1.051
1916	0.979
1917	1.022
1918	0.904
1919	1.017
1920	0.993
1921	0.959
1922	1.106
1923	1.086
1924	1.089
1925	1.097
1926	1.1
1927	0.951
1928	1.099
1929	1.083
1930	1.091
1931	1.115
1932	1.016
1933	0.96
1934	1.047
1935	0.976
1936	1.142
1937	0.938
1938	1.037
1939	1.057
1940	1.117
1941	1.068
1942	1.065
1943	0.907
1944	0.945
1945	1.061
1946	1.07
1947	0.951
1948	0.815
1949	0.949
1950	1.051
1951	0.981
1952	1.053
1953	0.956
1954	0.744
1955	1.12
1956	1.162
1957	0.946
1958	1.168
1959	0.75
1960	0.95
1961	1.143
1962	0.895
1963	1.13
1964	0.673
1965	1.091
1966	1.064
1967	1.142
1968	0.84
1969	1.102
1970	1.076
1971	1.085
1972	1.121
1973	1.041
1974	1.036
1975	0.844
1976	0.766
1977	1.109
1978	0.915
1979	1.163
1980	0.926
1981	1.074
1982	1.064
1983	1.095
1984	0.95
1985	1.08
1986	1.142
1987	1.051
1988	1.096
1989	1.009
1990	1.077
1991	1.0
1992	1.112
1993	1.038
1994	1.179
1995	0.908
1996	1.056
1997	1.031
