# northamerica_usa_nv061 - Jarbidge Canyon - Breitenmoser Tree Ring Chronology Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-01-07
#--------------------
# Title
#	Study_Name: northamerica_usa_nv061 - Jarbidge Canyon - Breitenmoser Tree Ring Chronology Data
#--------------------
# Investigators
#	Investigators:  Breitenmoser, P.; Bronnimann, S.; Frank, D.
#--------------------
# Description_and_Notes
#	Description: Data from Breitenmoser 2014 Journal of past Climate supplementary, see publication for ARSTAN standardization details
#--------------------
# Publication
#	Authors: Breitenmoser, P.; Bronnimann, S.; Frank, D.
#	Published_Date_or_Year: 2014-03-11
#	Published_Title: Forward modelling of tree-ring width and comparison with a global network of tree-ring chronologies
#	Journal_Name: Climate of the Past
#	Volume: 10 
#	Edition:
#	Issue:
#	Pages: 437-449
#	DOI: 10.5194/cp-10-437-2014
#	Online_Resource: www.clim-past.net/10/437/2014/
#	Full_Citation:
#	Abstract: We investigate relationships between climate and tree-ring data on a global scale using the process-based Vaganov–Shashkin Lite (VSL) forward model of tree-ring width formation. The VSL model requires as inputs only latitude, monthly mean temperature, and monthly accumulated precipitation. Hence, this simple, process-based model enables ring-width simulation at any location where monthly climate records exist. In this study, we analyse the growth response of simulated tree rings to monthly climate conditions obtained from the CRU TS3.1 data set back to 1901. Our key aims are (a) to assess the VSL model performance by examining the relations between simulated and observed growth at 2287 globally distributed sites, (b) indentify optimal growth parameters found during the model calibration, and (c) to evaluate the potential of the VSL model as an observation operator for data-assimilation-based reconstructions of climate from tree-ring width. The assessment of the growth-onset threshold temperature of approximately 4–6 C for most sites and species using a Bayesian estimation approach complements other studies on the lower temperature limits where plant growth may be sustained. Our results suggest that the VSL model skilfully simulates site level treering series in response to climate forcing for a wide range of environmental conditions and species. Spatial aggregation of the tree-ring chronologies to reduce non-climatic noise at the site level yielded notable improvements in the coherence between modelled and actual growth. The resulting distinct and coherent patterns of significant relationships between the aggregated and simulated series further demonstrate the VSL model’s ability to skilfully capture the climatic signal contained in tree-ring series. Finally, we propose that the VSL model can be used as an observation operator in data assimilation approaches to reconstruct past climate.
#--------------------
# Funding_Agency
#	Funding_Agency_Name: Swiss National Science Foundation
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Jarbidge Canyon
#	Location:
#	Country: United States
#	Northernmost_Latitude: 41.9
#	Southernmost_Latitude: 41.9
#	Easternmost_Longitude: -115.42
#	Westernmost_Longitude: -115.42
#	Elevation: 1852 m
#--------------------
# Data_Collection
#	Collection_Name: northamerica_usa_nv061B
#	Earliest_Year: 1334
#	Most_Recent_Year: 1984
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"Breits"}} {"climateInterpretation":{"basis":"", "climateVariable":"M", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}{"VSLite_parameters":{"T1":"3.43454620607","T2":"15.0500450173","M1":"0.0224741300457","M2":"0.529310134402"}}
#--------------------
# Species
#	Species_Name: Rocky Mountain juniper
#	Species_Code: JUSC
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, tree ring, ,percent relative to mean growth, , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1618	1.001
1619	0.983
1620	1.156
1621	1.252
1622	0.978
1623	0.985
1624	1.521
1625	1.292
1626	0.534
1627	1.214
1628	0.734
1629	0.956
1630	0.847
1631	0.854
1632	0.184
1633	1.379
1634	0.915
1635	1.183
1636	1.213
1637	0.805
1638	1.251
1639	0.892
1640	1.53
1641	1.172
1642	1.797
1643	1.017
1644	1.09
1645	0.518
1646	1.14
1647	0.666
1648	0.939
1649	0.849
1650	1.579
1651	0.995
1652	1.278
1653	0.675
1654	0.768
1655	0.678
1656	0.793
1657	0.672
1658	0.847
1659	0.781
1660	0.985
1661	1.034
1662	0.567
1663	0.866
1664	1.127
1665	0.99
1666	1.092
1667	0.842
1668	0.781
1669	1.021
1670	1.111
1671	1.169
1672	1.089
1673	0.832
1674	1.25
1675	1.101
1676	0.91
1677	0.692
1678	1.188
1679	1.141
1680	0.89
1681	1.166
1682	0.894
1683	1.066
1684	1.353
1685	1.314
1686	1.134
1687	1.03
1688	0.903
1689	1.074
1690	0.972
1691	1.217
1692	1.447
1693	1.349
1694	1.541
1695	0.848
1696	0.873
1697	0.735
1698	0.899
1699	1.22
1700	0.921
1701	0.933
1702	1.066
1703	0.76
1704	1.022
1705	1.172
1706	0.683
1707	0.93
1708	0.424
1709	0.765
1710	0.825
1711	1.079
1712	0.691
1713	1.122
1714	0.781
1715	0.929
1716	1.151
1717	0.27
1718	0.681
1719	0.915
1720	0.96
1721	0.77
1722	0.874
1723	1.047
1724	1.055
1725	1.032
1726	1.324
1727	1.657
1728	0.968
1729	0.377
1730	1.104
1731	0.867
1732	1.006
1733	1.058
1734	0.926
1735	0.297
1736	1.055
1737	1.13
1738	1.037
1739	0.819
1740	1.036
1741	0.691
1742	0.902
1743	0.991
1744	0.635
1745	0.87
1746	1.089
1747	0.905
1748	0.871
1749	1.374
1750	1.182
1751	0.97
1752	1.048
1753	0.787
1754	0.873
1755	1.398
1756	0.733
1757	0.599
1758	1.086
1759	0.953
1760	1.211
1761	1.691
1762	1.091
1763	1.026
1764	0.774
1765	0.281
1766	1.434
1767	1.012
1768	0.931
1769	1.055
1770	1.149
1771	1.165
1772	1.139
1773	1.042
1774	0.685
1775	1.088
1776	1.124
1777	0.632
1778	0.803
1779	0.808
1780	0.976
1781	0.872
1782	0.613
1783	0.727
1784	0.873
1785	0.665
1786	0.819
1787	0.853
1788	0.658
1789	1.239
1790	1.107
1791	1.285
1792	1.538
1793	1.075
1794	0.668
1795	0.968
1796	0.958
1797	0.933
1798	0.526
1799	1.158
1800	0.991
1801	1.024
1802	0.961
1803	1.473
1804	0.764
1805	1.354
1806	0.937
1807	0.851
1808	0.906
1809	1.084
1810	0.952
1811	1.125
1812	1.173
1813	0.999
1814	0.967
1815	1.059
1816	1.283
1817	0.843
1818	1.06
1819	0.93
1820	1.046
1821	1.088
1822	0.906
1823	0.808
1824	0.915
1825	0.999
1826	1.106
1827	0.739
1828	1.02
1829	1.347
1830	1.137
1831	0.888
1832	1.753
1833	0.969
1834	0.588
1835	1.117
1836	0.952
1837	1.023
1838	0.877
1839	0.987
1840	0.892
1841	1.154
1842	0.799
1843	0.924
1844	0.77
1845	1.017
1846	0.406
1847	0.809
1848	0.177
1849	0.79
1850	0.588
1851	0.939
1852	0.636
1853	1.096
1854	1.235
1855	1.139
1856	0.798
1857	1.075
1858	1.103
1859	0.628
1860	0.992
1861	1.008
1862	1.053
1863	0.609
1864	0.811
1865	0.745
1866	1.016
1867	1.086
1868	1.551
1869	1.444
1870	1.245
1871	1.209
1872	1.058
1873	1.209
1874	0.971
1875	1.074
1876	1.046
1877	1.385
1878	1.376
1879	1.152
1880	0.495
1881	0.828
1882	0.871
1883	0.734
1884	1.149
1885	1.448
1886	0.78
1887	1.351
1888	1.031
1889	0.571
1890	0.987
1891	1.046
1892	0.762
1893	0.75
1894	1.126
1895	0.551
1896	0.732
1897	0.991
1898	0.86
1899	0.804
1900	0.645
1901	0.873
1902	0.687
1903	0.916
1904	0.892
1905	0.959
1906	1.058
1907	1.252
1908	1.141
1909	1.019
1910	1.127
1911	0.971
1912	0.854
1913	1.222
1914	1.191
1915	1.245
1916	1.077
1917	0.645
1918	0.863
1919	0.95
1920	0.795
1921	1.062
1922	0.809
1923	1.067
1924	0.558
1925	1.301
1926	0.824
1927	0.718
1928	0.684
1929	0.808
1930	0.993
1931	0.509
1932	0.998
1933	0.364
1934	0.674
1935	0.836
1936	0.73
1937	0.628
1938	0.77
1939	0.908
1940	0.595
1941	1.006
1942	0.879
1943	1.202
1944	1.161
1945	1.469
1946	1.115
1947	1.29
1948	1.211
1949	1.075
1950	0.872
1951	1.315
1952	1.463
1953	1.038
1954	1.112
1955	0.6
1956	0.818
1957	1.046
1958	1.115
1959	0.992
1960	0.896
1961	0.967
1962	1.442
1963	1.219
1964	1.136
1965	1.384
1966	0.646
1967	1.052
1968	1.195
1969	1.114
1970	1.431
1971	1.653
1972	1.368
1973	1.269
1974	0.983
1975	1.532
1976	1.247
1977	1.623
1978	1.52
1979	1.257
1980	1.474
1981	1.464
1982	1.415
1983	1.076
1984	1.431
