# PAGES2kv2_Asia-KOKKIYLMR191 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-KOKKIYLMR191 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 42.42
#	Southernmost_Latitude: 42.42
#	Easternmost_Longitude: 78.97
#	Westernmost_Longitude: 78.97
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-KOKKIYLMR191
#	Earliest_Year: 1551
#	Most_Recent_Year: 2005
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1712	0.825
1713	0.743
1714	0.771
1715	0.954
1716	0.97
1717	0.932
1718	0.851
1719	1.06
1720	0.926
1721	0.802
1722	0.925
1723	0.556
1724	1.012
1725	0.766
1726	0.988
1727	1.167
1728	1.024
1729	0.974
1730	1.318
1731	0.792
1732	1.076
1733	0.613
1734	1.124
1735	1.047
1736	1.04
1737	1.032
1738	0.858
1739	1.211
1740	1.079
1741	1.12
1742	0.982
1743	0.959
1744	0.822
1745	0.782
1746	0.819
1747	1.174
1748	1.121
1749	1.368
1750	1.109
1751	1.157
1752	1.19
1753	1.189
1754	1.056
1755	1.323
1756	1.248
1757	1.282
1758	0.918
1759	1.081
1760	1.198
1761	1.023
1762	0.996
1763	1.188
1764	1.074
1765	1.192
1766	1.237
1767	0.864
1768	0.676
1769	1.106
1770	1.093
1771	0.645
1772	0.953
1773	0.911
1774	0.997
1775	0.936
1776	1.026
1777	1.122
1778	0.832
1779	1.194
1780	0.999
1781	1.122
1782	0.86
1783	1.007
1784	0.889
1785	1.183
1786	0.954
1787	0.756
1788	0.945
1789	1.0
1790	1.055
1791	1.208
1792	1.181
1793	1.08
1794	1.231
1795	1.305
1796	1.143
1797	1.019
1798	1.069
1799	1.061
1800	0.86
1801	0.983
1802	0.751
1803	1.035
1804	1.166
1805	1.009
1806	0.996
1807	1.035
1808	0.754
1809	0.861
1810	0.861
1811	0.855
1812	0.907
1813	1.053
1814	1.041
1815	0.804
1816	0.928
1817	0.882
1818	0.939
1819	0.824
1820	0.727
1821	0.871
1822	0.991
1823	0.92
1824	1.055
1825	1.046
1826	1.168
1827	1.001
1828	1.059
1829	0.93
1830	1.013
1831	0.99
1832	0.903
1833	0.818
1834	1.042
1835	0.835
1836	1.003
1837	0.998
1838	0.933
1839	0.628
1840	0.757
1841	0.833
1842	0.74
1843	0.845
1844	0.672
1845	0.742
1846	0.913
1847	0.722
1848	0.835
1849	0.712
1850	0.545
1851	0.765
1852	0.753
1853	0.833
1854	0.735
1855	0.805
1856	0.853
1857	0.866
1858	0.773
1859	0.786
1860	1.0
1861	0.903
1862	1.202
1863	1.112
1864	0.783
1865	0.821
1866	0.836
1867	0.854
1868	0.945
1869	1.011
1870	0.96
1871	0.98
1872	1.045
1873	0.909
1874	0.986
1875	1.209
1876	1.363
1877	1.252
1878	1.119
1879	1.108
1880	1.187
1881	1.266
1882	1.317
1883	1.343
1884	1.103
1885	1.086
1886	1.263
1887	0.988
1888	1.157
1889	1.046
1890	1.065
1891	0.885
1892	1.037
1893	1.193
1894	1.098
1895	0.854
1896	1.106
1897	1.059
1898	0.902
1899	1.009
1900	1.023
1901	0.999
1902	1.012
1903	1.029
1904	0.91
1905	0.982
1906	0.963
1907	0.705
1908	0.89
1909	0.724
1910	0.923
1911	0.791
1912	0.757
1913	0.918
1914	0.944
1915	0.936
1916	0.971
1917	0.701
1918	0.81
1919	0.945
1920	0.93
1921	0.943
1922	0.847
1923	0.698
1924	1.069
1925	1.049
1926	1.065
1927	0.932
1928	1.153
1929	0.963
1930	1.184
1931	1.068
1932	0.883
1933	1.032
1934	1.045
1935	1.185
1936	1.178
1937	1.279
1938	0.995
1939	1.242
1940	1.03
1941	1.166
1942	1.237
1943	1.064
1944	0.874
1945	0.695
1946	0.728
1947	0.701
1948	0.925
1949	0.727
1950	0.921
1951	0.806
1952	1.036
1953	1.168
1954	0.89
1955	1.201
1956	1.291
1957	1.077
1958	1.112
1959	1.217
1960	1.202
1961	1.005
1962	1.189
1963	1.123
1964	1.085
1965	0.869
1966	1.163
1967	0.912
1968	1.205
1969	1.096
1970	1.12
1971	1.078
1972	0.721
1973	1.248
1974	0.784
1975	0.843
1976	0.801
1977	0.989
1978	1.15
1979	0.917
1980	0.968
1981	0.89
1982	0.782
1983	0.808
1984	0.892
1985	0.762
1986	0.92
1987	0.883
1988	0.995
1989	0.994
1990	1.1
1991	1.118
1992	1.089
1993	1.072
1994	1.471
1995	1.369
1996	1.234
1997	0.952
1998	1.127
1999	1.177
2000	1.119
2001	1.447
2002	1.287
2003	1.21
2004	1.281
2005	0.933
