# PAGES2kv2_Asia-MOR1JULMR211 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-MOR1JULMR211 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 36.58
#	Southernmost_Latitude: 36.58
#	Easternmost_Longitude: 75.08
#	Westernmost_Longitude: 75.08
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-MOR1JULMR211
#	Earliest_Year: 476
#	Most_Recent_Year: 1990
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
476	0.653
477	0.829
478	0.935
479	0.971
480	1.059
481	1.201
482	1.007
483	1.114
484	1.15
485	0.691
486	0.779
487	0.762
488	0.939
489	0.638
490	1.065
491	0.585
492	0.87
493	1.173
494	1.049
495	1.156
496	0.747
497	1.086
498	0.997
499	1.087
500	1.267
501	1.339
502	0.73
503	1.215
504	0.731
505	1.037
506	0.929
507	1.452
508	1.164
509	1.075
510	1.508
511	0.895
512	0.968
513	0.607
514	0.697
515	0.661
516	0.952
517	0.698
518	0.535
519	1.098
520	0.644
521	0.499
522	0.827
523	0.699
524	0.59
525	0.444
526	0.7
527	0.737
528	1.103
529	0.701
530	1.471
531	0.903
532	1.381
533	0.739
534	1.015
535	1.163
536	0.813
537	1.274
538	1.644
539	0.832
540	0.74
541	0.963
542	0.926
543	1.112
544	1.205
545	1.057
546	1.429
547	1.374
548	1.58
549	1.45
550	2.364
551	1.489
552	1.733
553	1.603
554	1.716
555	1.549
556	1.55
557	1.139
558	1.477
559	1.403
560	1.291
561	0.878
562	1.349
563	0.596
564	1.199
565	1.294
566	1.125
567	0.767
568	0.767
569	0.862
570	1.203
571	0.711
572	0.768
573	0.958
574	0.807
575	0.484
576	0.846
577	0.713
578	0.865
579	0.961
580	0.541
581	0.847
582	0.848
583	0.982
584	0.849
585	1.252
586	1.253
587	1.004
588	0.773
589	0.966
590	0.793
591	1.025
592	0.775
593	1.123
594	1.201
595	1.531
596	1.532
597	1.339
598	1.495
599	1.088
600	1.127
601	1.323
602	1.109
603	1.09
604	1.208
605	0.584
606	1.112
607	1.328
608	1.681
609	1.879
610	1.036
611	0.801
612	0.821
613	0.92
614	1.196
615	1.118
616	0.743
617	1.0
618	1.535
619	1.338
620	1.498
621	1.062
622	0.924
623	0.606
624	0.626
625	1.264
626	1.205
627	0.787
628	0.667
629	0.747
630	1.168
631	0.868
632	0.508
633	0.709
634	0.809
635	0.589
636	0.911
637	1.072
638	0.791
639	0.811
640	0.953
641	0.751
642	0.59
643	0.934
644	0.975
645	1.179
646	0.753
647	0.733
648	1.039
649	1.019
650	1.101
651	1.102
652	0.694
653	0.735
654	0.735
655	0.49
656	0.592
657	0.88
658	1.169
659	0.923
660	0.655
661	0.944
662	0.718
