# PAGES2kv2_Asia-MUMBASLMR226 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-MUMBASLMR226 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 27.67
#	Southernmost_Latitude: 27.67
#	Easternmost_Longitude: 87.2
#	Westernmost_Longitude: 87.2
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-MUMBASLMR226
#	Earliest_Year: 1546
#	Most_Recent_Year: 1996
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1546	1.454
1547	1.416
1548	1.275
1549	0.935
1550	0.776
1551	1.143
1552	0.967
1553	1.224
1554	1.363
1555	1.477
1556	1.806
1557	1.321
1558	1.024
1559	0.993
1560	1.093
1561	1.006
1562	1.112
1563	0.978
1564	0.953
1565	1.072
1566	0.86
1567	0.93
1568	0.928
1569	0.745
1570	0.704
1571	0.693
1572	0.753
1573	0.746
1574	0.68
1575	0.684
1576	0.759
1577	0.641
1578	0.687
1579	0.573
1580	0.722
1581	0.627
1582	0.716
1583	0.671
1584	0.593
1585	0.795
1586	1.026
1587	0.894
1588	0.847
1589	0.724
1590	0.913
1591	0.931
1592	0.821
1593	1.235
1594	0.982
1595	1.09
1596	0.999
1597	0.846
1598	1.079
1599	0.963
1600	0.968
1601	0.849
1602	1.005
1603	0.728
1604	0.83
1605	0.848
1606	1.209
1607	1.14
1608	1.46
1609	1.554
1610	1.637
1611	1.232
1612	1.674
1613	1.659
1614	1.278
1615	1.202
1616	1.369
1617	0.865
1618	1.461
1619	1.292
1620	1.19
1621	0.812
1622	0.755
1623	0.87
1624	1.191
1625	0.812
1626	1.444
1627	1.087
1628	1.688
1629	1.352
1630	1.066
1631	1.141
1632	1.012
1633	1.126
1634	0.863
1635	0.877
1636	0.635
1637	0.756
1638	1.04
1639	1.02
1640	0.76
1641	0.787
1642	0.403
1643	0.484
1644	0.537
1645	0.61
1646	0.839
1647	0.776
1648	0.646
1649	0.964
1650	0.992
1651	0.939
1652	0.975
1653	0.892
1654	1.081
1655	1.007
1656	0.636
1657	0.99
1658	0.841
1659	0.957
1660	0.475
1661	0.8
1662	0.777
1663	0.678
1664	1.227
1665	0.951
1666	0.706
1667	0.916
1668	0.786
1669	0.47
1670	0.836
1671	0.959
1672	0.692
1673	0.982
1674	1.033
1675	0.738
1676	0.704
1677	0.799
1678	0.908
1679	0.973
1680	0.837
1681	0.647
1682	0.667
1683	0.837
1684	0.765
1685	1.026
1686	1.074
1687	1.109
1688	1.144
1689	1.242
1690	0.827
1691	0.885
1692	0.857
1693	1.013
1694	1.119
1695	0.934
1696	0.794
1697	0.947
1698	0.775
1699	0.827
1700	0.672
1701	0.67
1702	0.767
1703	0.907
1704	1.176
1705	1.28
1706	1.172
