# PAGES2kv2_Asia-ESPPAKLMR144 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-ESPPAKLMR144 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 35.17
#	Southernmost_Latitude: 35.17
#	Easternmost_Longitude: 75.5
#	Westernmost_Longitude: 75.5
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-ESPPAKLMR144
#	Earliest_Year: 700
#	Most_Recent_Year: 1993
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
700	1.109
701	0.682
702	0.468
703	1.307
704	1.118
705	1.564
706	0.552
707	0.552
708	0.784
709	1.129
710	1.475
711	1.134
712	1.082
713	0.934
714	1.167
715	1.224
716	1.471
717	1.401
718	1.131
719	0.694
720	0.991
721	0.825
722	0.234
723	0.538
724	0.905
725	1.08
726	1.082
727	1.631
728	1.856
729	1.71
730	1.079
731	0.809
732	1.239
733	0.349
734	1.523
735	1.015
736	0.862
737	1.354
738	0.859
739	1.194
740	0.982
741	1.17
742	1.144
743	0.614
744	1.055
745	0.924
746	1.209
747	1.075
748	0.899
749	1.112
750	0.874
751	0.498
752	0.799
753	1.23
754	0.99
755	1.387
756	1.271
757	1.584
758	1.668
759	1.752
760	1.211
761	0.8
762	0.779
763	1.271
764	1.153
765	1.301
766	1.031
767	0.414
768	0.694
769	0.641
770	1.166
771	0.839
772	1.285
773	0.969
774	0.773
775	0.779
776	0.861
777	0.849
778	1.16
779	0.98
780	1.063
781	0.924
782	1.207
783	0.82
784	1.057
785	0.681
786	0.745
787	0.844
788	0.435
789	0.806
790	0.838
791	0.762
792	0.893
793	0.798
794	0.661
795	0.6
796	0.955
797	0.861
798	0.789
799	1.258
800	0.842
801	1.051
802	0.818
803	0.458
804	0.545
805	0.994
806	0.896
807	1.148
808	0.405
809	0.696
810	0.656
811	0.77
812	0.585
813	0.671
814	0.722
815	0.809
816	0.871
817	0.524
818	0.817
819	1.389
820	0.612
821	0.622
822	1.209
823	0.472
824	0.807
825	0.36
826	1.269
827	0.423
828	1.01
829	0.592
830	0.844
831	0.926
832	1.013
833	0.882
834	0.821
835	0.967
836	1.06
837	0.516
838	0.937
839	1.312
840	1.156
841	1.097
842	1.11
843	1.188
844	1.147
845	1.303
846	0.471
847	1.27
848	0.973
849	1.293
850	1.309
851	1.052
852	0.679
853	1.153
854	1.02
855	0.455
856	1.106
857	0.885
858	0.749
859	0.725
860	0.904
861	1.034
862	1.222
863	0.998
864	1.238
865	0.862
866	1.377
867	1.034
868	1.051
869	1.422
870	0.971
871	1.183
872	1.715
873	1.355
874	0.884
875	1.723
876	1.59
877	0.896
878	1.004
879	1.089
880	0.871
881	1.68
882	1.572
883	1.063
884	0.767
885	1.513
886	1.059
887	1.055
888	1.163
889	1.025
890	0.665
891	0.637
892	1.508
893	1.233
894	1.313
895	1.675
896	1.073
897	1.167
898	1.433
899	0.966
900	0.917
901	1.032
902	0.521
903	1.17
904	1.159
905	0.481
906	0.978
907	0.712
908	1.197
909	0.726
910	1.061
911	0.857
912	1.175
913	1.162
914	1.437
915	1.584
916	1.782
917	1.318
918	1.16
919	1.474
920	1.216
921	1.059
922	1.423
923	1.615
924	1.136
925	0.759
926	1.552
927	0.575
928	0.956
929	0.828
930	1.344
931	0.837
932	1.359
933	0.551
934	0.753
935	1.173
936	0.955
937	0.869
938	0.586
939	0.967
940	0.552
941	0.896
942	1.38
943	1.07
944	1.27
945	0.919
946	1.143
947	1.347
948	1.834
949	1.371
950	1.307
951	1.174
952	1.405
953	1.112
954	1.169
955	1.866
956	1.474
957	1.378
958	0.887
959	1.482
960	1.373
961	0.984
962	1.03
963	0.961
964	1.117
965	1.012
966	1.048
967	0.927
968	1.517
969	1.183
970	1.185
971	0.915
972	1.263
973	1.488
974	0.88
975	1.545
976	1.077
977	1.356
978	1.49
979	1.294
980	1.2
981	1.497
982	1.282
983	0.815
984	1.106
985	1.174
986	1.159
987	1.075
988	0.965
989	0.892
990	1.03
991	0.822
992	1.211
993	1.009
994	0.585
995	0.811
996	0.844
997	1.111
998	0.996
999	0.903
1000	0.776
1001	1.35
1002	1.396
1003	1.03
1004	1.162
1005	1.241
1006	1.189
1007	0.855
1008	0.843
1009	0.846
1010	1.009
1011	0.876
1012	1.046
1013	1.144
1014	0.989
1015	1.034
1016	1.104
1017	0.793
1018	1.13
1019	1.173
1020	1.306
1021	1.094
1022	1.391
1023	1.243
1024	0.898
1025	1.151
1026	0.359
1027	1.12
1028	0.654
1029	1.343
1030	1.121
1031	1.09
1032	0.724
1033	1.017
1034	1.209
1035	1.01
1036	1.032
1037	1.11
1038	0.981
1039	1.15
1040	1.293
1041	0.896
1042	1.248
1043	1.533
1044	1.299
1045	1.298
1046	1.136
1047	1.324
1048	1.204
1049	1.007
1050	0.763
1051	1.13
1052	0.812
1053	1.231
1054	1.147
1055	0.941
1056	1.116
1057	0.853
1058	1.383
1059	1.056
1060	0.815
1061	1.158
1062	1.536
1063	0.901
1064	0.947
1065	1.055
1066	0.881
1067	0.934
1068	0.84
1069	0.811
1070	0.771
1071	1.029
1072	1.022
1073	1.046
1074	1.006
1075	1.379
1076	0.993
1077	0.925
1078	1.284
1079	1.014
1080	1.241
1081	1.233
1082	1.086
1083	1.331
1084	1.354
1085	1.007
1086	0.968
1087	1.245
1088	0.832
1089	1.136
1090	1.277
1091	1.227
1092	0.913
1093	1.018
1094	1.04
1095	0.613
1096	0.936
1097	1.018
1098	0.881
1099	0.547
1100	1.121
1101	0.613
1102	1.037
1103	0.955
1104	1.273
1105	0.937
1106	1.227
1107	1.048
1108	1.012
1109	0.78
1110	1.095
1111	1.069
1112	1.171
1113	1.245
1114	0.88
1115	0.963
1116	1.294
1117	1.007
1118	1.181
1119	1.322
1120	0.781
1121	1.237
1122	1.064
1123	1.27
1124	1.335
1125	1.167
1126	0.737
1127	1.005
1128	1.104
1129	1.059
1130	1.318
1131	1.164
1132	0.863
1133	1.115
1134	1.247
1135	1.061
1136	0.903
1137	0.886
1138	0.846
1139	0.755
1140	1.1
1141	0.847
1142	0.782
1143	1.12
1144	1.255
1145	1.089
1146	1.281
1147	1.13
1148	0.978
1149	1.115
1150	0.611
1151	1.017
1152	0.933
1153	1.202
1154	1.187
1155	1.697
1156	1.508
1157	1.245
1158	1.467
1159	0.867
1160	1.372
1161	1.329
1162	1.167
1163	1.333
1164	1.316
1165	0.986
1166	1.435
1167	1.026
1168	0.971
1169	0.967
1170	1.037
1171	0.701
1172	1.216
1173	1.011
1174	0.946
1175	1.068
1176	1.112
1177	0.877
1178	0.755
1179	0.771
1180	0.386
1181	0.958
1182	0.937
1183	0.815
1184	0.873
1185	0.975
1186	0.734
1187	0.564
1188	0.679
1189	0.816
1190	0.871
1191	0.741
1192	0.791
1193	0.728
1194	0.931
1195	0.859
1196	0.811
1197	0.872
1198	0.97
1199	0.659
1200	0.512
1201	0.486
1202	0.736
1203	0.669
1204	0.727
1205	0.912
1206	0.91
1207	0.932
1208	0.669
1209	1.187
1210	1.311
1211	1.427
1212	0.745
1213	0.993
1214	1.053
1215	0.465
1216	0.703
1217	0.907
1218	0.776
1219	1.057
1220	0.843
1221	1.139
1222	1.355
1223	1.119
1224	1.15
1225	1.138
1226	0.941
1227	1.305
1228	0.866
1229	0.844
1230	1.064
1231	0.85
1232	0.41
1233	0.77
1234	0.442
1235	0.657
1236	0.757
1237	0.815
1238	0.532
1239	0.884
1240	0.625
1241	0.467
1242	0.632
1243	0.909
1244	0.725
1245	1.074
1246	1.012
1247	0.882
1248	0.954
1249	0.985
1250	1.381
1251	1.125
1252	1.07
1253	1.314
1254	0.769
1255	0.79
1256	0.84
1257	1.363
1258	1.078
1259	1.022
1260	0.968
1261	0.778
1262	0.99
1263	1.085
1264	0.858
1265	0.789
1266	1.016
1267	0.692
1268	0.848
1269	0.722
1270	0.823
1271	0.974
1272	0.914
1273	0.923
1274	1.052
1275	0.565
1276	0.761
1277	0.669
1278	0.46
1279	0.884
1280	0.517
1281	0.881
1282	0.972
1283	0.737
1284	0.553
1285	0.845
1286	0.438
1287	0.756
1288	0.832
1289	0.635
1290	0.505
1291	0.682
1292	0.959
1293	0.959
1294	0.921
1295	0.937
1296	0.932
1297	0.891
1298	0.73
1299	0.884
1300	0.877
1301	1.03
1302	1.139
1303	1.294
1304	1.183
