# PAGES2kv2_Asia-Kur2_Magda_2011LMR196 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-Kur2_Magda_2011LMR196 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Magda, V. N.,Block, J.,Oidupaa, O. Ch.,Vaganov, E. A.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Magda, V. N.,Block, J.,Oidupaa, O. Ch.,Vaganov, E. A.
#	Published_Date_or_Year: 
#	Published_Title: Extraction of the climatic signal for moisture from tree-ring chronologies of Altai-Sayan mountain forest-steppes
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 10.1134/S1995425511070034
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Altai Mt., Kuraisky Ridge
#	Location: 
#	Country: 
#	Northernmost_Latitude: 50.3
#	Southernmost_Latitude: 50.3
#	Easternmost_Longitude: 87.83
#	Westernmost_Longitude: 87.83
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-Kur2_Magda_2011LMR196
#	Earliest_Year: 1538
#	Most_Recent_Year: 2000
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1538	0.847
1539	0.923
1540	0.794
1541	0.889
1542	0.732
1543	1.112
1544	1.046
1545	0.912
1546	0.646
1547	0.889
1548	0.922
1549	1.324
1550	1.417
1551	1.497
1552	1.322
1553	0.741
1554	0.977
1555	1.114
1556	1.128
1557	1.632
1558	1.341
1559	0.875
1560	0.991
1561	1.327
1562	0.765
1563	1.072
1564	0.761
1565	1.0
1566	1.143
1567	0.949
1568	1.097
1569	0.812
1570	0.506
1571	0.659
1572	0.797
1573	0.657
1574	1.07
1575	0.676
1576	0.808
1577	0.607
1578	0.877
1579	0.798
1580	1.165
1581	0.779
1582	0.844
1583	0.828
1584	1.229
1585	0.991
1586	1.043
1587	1.335
1588	1.275
1589	0.299
1590	0.749
1591	0.896
1592	1.374
1593	1.056
1594	0.79
1595	1.008
1596	1.216
1597	1.172
1598	0.91
1599	0.934
1600	0.607
1601	0.352
1602	0.723
1603	0.612
1604	1.042
1605	1.203
1606	1.151
1607	1.381
1608	1.085
1609	1.449
1610	0.872
1611	1.48
1612	1.916
1613	1.576
1614	1.797
1615	1.182
1616	1.584
1617	1.632
1618	1.397
1619	1.137
1620	1.02
1621	1.394
1622	0.985
1623	1.139
1624	0.72
1625	0.946
1626	1.041
1627	0.583
1628	0.544
1629	0.809
1630	0.939
1631	1.146
1632	1.388
1633	0.973
1634	0.995
1635	1.146
1636	1.719
1637	1.308
1638	1.57
1639	1.132
1640	1.696
1641	1.005
1642	0.825
1643	0.647
1644	0.869
1645	0.895
1646	0.657
1647	0.724
1648	0.728
1649	1.156
1650	0.698
1651	0.901
1652	0.547
1653	1.115
1654	0.715
1655	1.168
1656	0.587
1657	0.793
1658	0.685
1659	0.78
1660	0.647
1661	0.935
1662	0.84
1663	0.533
1664	0.547
1665	0.847
1666	0.826
1667	0.991
1668	0.654
1669	0.905
1670	0.464
1671	0.678
1672	1.103
1673	0.619
1674	1.027
1675	0.768
1676	0.568
1677	0.619
1678	1.046
1679	0.758
1680	0.629
1681	1.083
1682	1.231
1683	1.228
1684	0.589
1685	0.619
1686	0.748
1687	1.079
1688	1.096
1689	0.993
1690	0.999
1691	1.166
1692	0.836
1693	0.235
1694	0.698
1695	0.956
1696	0.687
1697	0.672
1698	0.264
1699	0.184
1700	0.366
1701	0.547
1702	0.57
1703	0.742
1704	0.985
1705	1.001
1706	0.898
1707	0.868
1708	1.288
1709	1.444
1710	0.93
1711	0.873
1712	0.869
1713	1.016
1714	1.123
1715	1.224
1716	1.097
1717	1.013
1718	0.705
1719	0.751
1720	0.774
1721	0.864
