# PAGES2kv2_Asia-DHURPSLMR128 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-DHURPSLMR128 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 27.58
#	Southernmost_Latitude: 27.58
#	Easternmost_Longitude: 90.65
#	Westernmost_Longitude: 90.65
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-DHURPSLMR128
#	Earliest_Year: 1280
#	Most_Recent_Year: 2003
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1280	1.078
1281	1.09
1282	0.98
1283	1.388
1284	1.511
1285	1.486
1286	1.553
1287	1.518
1288	1.491
1289	1.319
1290	1.441
1291	1.431
1292	1.035
1293	0.916
1294	0.89
1295	0.839
1296	0.947
1297	1.057
1298	0.684
1299	1.206
1300	1.41
1301	1.017
1302	0.91
1303	0.779
1304	1.045
1305	1.09
1306	0.98
1307	0.833
1308	0.816
1309	0.892
1310	0.981
1311	0.844
1312	0.91
1313	0.983
1314	1.027
1315	1.058
1316	0.999
1317	1.002
1318	0.956
1319	0.819
1320	0.841
1321	1.049
1322	1.066
1323	0.963
1324	1.023
1325	0.937
1326	0.828
1327	0.789
1328	0.786
1329	0.842
1330	0.856
1331	1.225
1332	0.984
1333	0.947
1334	0.932
1335	0.91
1336	0.773
1337	0.906
1338	0.935
1339	0.897
1340	0.985
1341	0.967
1342	0.854
1343	0.849
1344	0.863
1345	0.893
1346	0.828
1347	0.888
1348	1.0
1349	1.139
1350	1.216
1351	1.156
1352	0.959
1353	0.946
1354	0.697
1355	0.654
1356	0.794
1357	1.077
1358	1.003
1359	0.881
1360	0.969
1361	1.034
1362	1.135
1363	1.161
1364	0.947
1365	0.974
1366	0.92
1367	0.854
1368	0.683
1369	0.68
1370	0.809
1371	0.814
1372	0.999
1373	0.973
1374	1.072
1375	0.93
1376	0.998
1377	1.037
1378	1.066
1379	1.038
1380	1.085
1381	1.369
1382	1.176
1383	1.065
1384	1.135
1385	1.125
1386	0.848
1387	0.999
1388	1.24
1389	1.506
1390	1.466
1391	1.498
1392	1.417
1393	1.272
1394	0.906
1395	0.644
1396	0.814
1397	0.996
1398	0.894
1399	1.012
1400	1.066
1401	1.208
1402	1.037
1403	1.17
1404	1.086
1405	0.698
1406	0.603
1407	0.833
1408	0.846
1409	0.953
1410	0.973
1411	1.157
1412	1.157
1413	1.072
1414	1.286
1415	1.381
1416	1.506
1417	1.232
1418	0.968
1419	0.977
1420	0.97
1421	0.952
1422	0.827
1423	0.649
1424	0.748
1425	0.96
1426	0.724
1427	0.567
1428	0.753
1429	0.99
1430	1.034
1431	1.162
1432	0.514
1433	0.514
1434	0.481
1435	0.921
1436	0.99
1437	0.834
1438	1.102
1439	1.147
1440	1.17
