# PAGES2kv2_Asia-DUSHJPLMR137 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-DUSHJPLMR137 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 36.65
#	Southernmost_Latitude: 36.65
#	Easternmost_Longitude: 98.08
#	Westernmost_Longitude: 98.08
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-DUSHJPLMR137
#	Earliest_Year: 840
#	Most_Recent_Year: 1993
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
840	1.081
841	0.977
842	0.367
843	0.61
844	0.836
845	0.675
846	1.055
847	1.063
848	0.81
849	1.033
850	0.814
851	0.909
852	0.911
853	0.747
854	0.779
855	0.711
856	0.81
857	0.538
858	0.501
859	0.497
860	0.325
861	0.56
862	0.614
863	0.798
864	0.76
865	0.414
866	0.582
867	0.642
868	0.596
869	0.819
870	0.643
871	0.827
872	0.735
873	1.042
874	1.07
875	0.535
876	0.732
877	1.053
878	1.156
879	0.863
880	1.078
881	0.865
882	1.143
883	0.781
884	0.997
885	0.663
886	0.853
887	0.353
888	0.515
889	0.91
890	0.993
891	0.901
892	1.079
893	1.098
894	1.128
895	1.076
896	0.972
897	1.185
898	1.085
899	0.792
900	1.049
901	1.033
902	1.095
903	1.089
904	0.98
905	1.05
906	0.928
907	0.871
908	0.594
909	0.531
910	0.645
911	0.804
912	0.979
913	1.041
914	0.99
915	1.045
916	1.024
917	0.875
918	0.987
919	0.92
920	0.483
921	0.953
922	0.865
923	0.884
924	1.102
925	1.13
926	0.913
927	0.609
928	0.73
929	1.084
930	1.106
931	0.705
932	1.055
933	1.216
934	1.108
935	1.047
936	1.365
937	1.061
938	1.149
939	1.092
940	0.983
941	1.033
942	1.262
943	0.885
944	1.096
945	0.692
946	0.953
947	1.217
948	1.036
949	1.267
950	1.286
951	1.132
952	0.595
953	1.265
954	1.083
955	0.831
956	1.161
957	0.802
958	1.039
959	1.244
960	1.021
961	0.622
962	0.889
963	0.744
964	1.141
965	1.097
966	1.305
967	1.252
968	1.022
969	0.883
970	1.045
971	1.155
972	0.972
973	1.262
974	1.187
975	1.068
976	1.23
977	1.136
978	1.232
979	1.15
980	1.308
981	0.784
982	0.446
983	1.34
984	1.33
985	1.166
986	1.415
987	1.218
988	1.196
989	1.171
990	0.766
991	1.045
992	1.335
993	1.243
994	1.275
995	0.929
996	1.206
997	1.065
998	1.308
999	1.049
1000	1.154
1001	1.008
1002	1.262
1003	1.104
1004	0.938
1005	0.926
1006	0.875
1007	0.735
1008	0.409
1009	0.498
1010	0.681
1011	0.981
1012	1.07
1013	1.034
1014	1.089
1015	0.971
1016	1.233
1017	0.982
1018	1.161
1019	1.351
1020	0.982
1021	1.11
1022	1.05
1023	1.088
1024	1.269
1025	1.204
1026	1.109
1027	1.224
1028	1.004
1029	1.007
1030	1.156
1031	1.064
1032	1.014
1033	0.955
1034	0.828
1035	1.194
1036	1.17
1037	1.099
1038	1.017
1039	1.206
1040	0.959
1041	1.14
1042	1.248
1043	1.021
1044	1.23
1045	0.84
1046	1.154
1047	1.055
1048	1.193
1049	1.116
1050	1.027
1051	1.015
1052	1.005
1053	1.02
1054	0.782
1055	0.36
1056	0.934
1057	1.104
1058	1.146
1059	1.076
1060	1.222
1061	1.027
1062	1.364
1063	0.884
1064	1.15
1065	0.903
1066	1.427
1067	0.896
1068	1.132
1069	0.901
1070	1.003
1071	1.139
1072	0.911
1073	0.704
1074	0.756
1075	1.055
1076	0.839
1077	1.046
1078	0.995
1079	0.964
1080	1.001
1081	1.146
1082	1.035
1083	0.995
1084	0.63
1085	1.176
1086	0.721
1087	0.779
1088	0.948
1089	1.016
1090	1.136
1091	1.169
1092	1.104
1093	1.163
1094	1.048
1095	1.031
1096	1.236
1097	1.379
1098	1.196
1099	1.044
1100	0.645
1101	0.679
1102	0.867
1103	0.862
1104	1.118
1105	1.155
1106	1.181
1107	1.021
1108	0.395
1109	0.634
1110	0.876
1111	0.991
1112	0.482
1113	0.984
1114	0.921
1115	0.599
1116	0.766
1117	1.052
1118	1.129
1119	0.777
1120	0.916
1121	0.859
1122	0.893
1123	0.724
1124	0.945
1125	1.169
1126	1.039
1127	0.832
1128	0.704
1129	0.889
1130	0.676
1131	0.902
1132	0.925
1133	0.998
1134	1.121
1135	0.881
1136	0.591
1137	1.049
1138	0.924
1139	0.95
1140	1.066
1141	0.827
1142	0.707
1143	0.643
1144	0.491
1145	0.448
1146	0.328
1147	0.568
1148	0.956
1149	0.899
1150	0.434
1151	0.565
1152	0.3
1153	0.636
1154	0.74
1155	1.117
1156	0.988
1157	1.089
1158	1.172
1159	0.763
1160	0.686
1161	1.251
1162	0.8
1163	0.761
1164	0.909
1165	0.67
1166	0.864
1167	1.227
1168	0.952
1169	1.195
1170	0.856
1171	1.088
1172	0.439
1173	0.982
1174	0.666
1175	1.148
1176	0.673
1177	1.1
1178	0.69
1179	1.028
1180	0.775
1181	0.359
1182	0.698
1183	0.54
1184	1.107
1185	0.934
1186	1.138
1187	1.081
1188	1.047
1189	0.977
1190	0.923
1191	0.643
1192	0.812
1193	0.665
1194	0.906
1195	0.81
1196	0.656
1197	0.507
1198	0.836
1199	0.88
1200	0.039
1201	0.716
1202	1.201
1203	0.704
1204	0.929
1205	1.199
1206	0.879
1207	0.472
1208	0.512
1209	0.807
1210	0.88
1211	1.168
1212	1.145
1213	1.113
1214	1.051
1215	0.779
1216	1.077
1217	1.174
1218	1.174
1219	1.128
1220	0.793
1221	1.089
1222	1.054
1223	1.126
1224	0.911
1225	0.556
1226	0.976
1227	0.777
1228	1.058
1229	0.941
1230	1.185
1231	1.084
1232	1.221
1233	1.159
1234	1.073
1235	1.081
1236	0.641
1237	1.062
1238	1.311
1239	1.193
1240	1.072
1241	1.424
1242	0.765
1243	1.086
1244	1.116
1245	1.264
1246	1.262
1247	1.314
1248	1.004
1249	1.232
1250	0.981
1251	0.851
1252	0.895
1253	0.944
1254	0.685
1255	0.582
1256	0.728
1257	0.599
1258	0.24
1259	0.71
1260	0.649
1261	1.072
1262	1.027
1263	1.157
1264	0.981
1265	1.052
1266	1.133
1267	1.236
1268	0.961
1269	0.732
1270	1.046
1271	0.214
1272	0.92
1273	0.774
1274	0.985
1275	1.148
1276	0.836
1277	1.12
1278	1.15
1279	0.763
1280	0.732
1281	0.411
1282	1.114
1283	1.064
1284	1.035
1285	0.438
1286	0.624
1287	0.959
1288	1.057
1289	1.011
1290	0.806
1291	0.979
1292	0.961
1293	0.586
1294	0.937
1295	0.651
1296	1.044
1297	1.25
1298	0.995
1299	0.939
1300	1.121
1301	0.831
1302	0.637
1303	1.034
1304	0.89
1305	0.785
1306	1.005
1307	0.793
1308	0.573
1309	0.76
1310	0.904
1311	0.716
1312	1.172
1313	1.063
1314	1.274
1315	0.918
1316	1.579
1317	0.981
1318	1.315
1319	0.637
1320	1.015
1321	1.314
1322	1.023
1323	0.987
1324	1.261
1325	1.372
1326	1.04
1327	1.274
1328	1.275
1329	0.927
1330	1.147
1331	1.243
1332	1.163
1333	1.305
1334	1.281
1335	0.81
1336	1.083
1337	0.911
1338	1.013
1339	0.982
1340	1.05
1341	0.873
1342	0.722
1343	0.777
1344	0.618
1345	1.225
1346	1.32
1347	1.034
1348	1.236
1349	0.929
1350	1.226
1351	1.054
1352	1.188
1353	0.955
1354	1.161
1355	1.163
1356	1.164
1357	1.258
1358	1.012
1359	1.412
1360	1.105
1361	1.244
1362	1.101
1363	1.447
1364	1.047
1365	1.111
1366	1.233
1367	1.259
1368	1.033
1369	0.649
1370	0.881
1371	1.088
1372	1.008
1373	1.32
1374	1.219
1375	0.931
1376	0.616
1377	0.898
1378	1.069
1379	0.858
1380	1.071
1381	1.256
1382	0.997
1383	1.037
1384	1.081
1385	0.888
1386	0.965
1387	1.178
1388	1.321
1389	1.127
1390	1.023
1391	1.073
1392	1.012
1393	1.104
1394	1.212
1395	1.031
1396	0.85
1397	0.901
1398	1.077
1399	1.203
1400	1.091
1401	0.768
1402	1.266
1403	0.584
1404	1.149
1405	1.17
1406	0.796
1407	1.289
1408	1.096
1409	1.422
1410	1.089
1411	0.819
1412	0.912
1413	1.229
1414	1.125
1415	1.254
1416	1.245
1417	1.297
1418	1.225
1419	0.607
1420	1.157
1421	1.105
1422	1.031
1423	0.868
1424	0.982
1425	1.277
1426	0.928
1427	1.148
1428	0.888
1429	0.951
1430	1.038
1431	0.763
1432	1.155
1433	1.06
1434	1.125
1435	0.934
1436	0.386
1437	1.061
1438	0.636
1439	1.285
1440	1.107
1441	0.739
1442	1.207
1443	1.228
1444	0.606
1445	1.159
1446	1.273
1447	0.832
1448	1.096
1449	0.994
1450	0.726
1451	0.489
1452	1.241
1453	0.763
1454	0.891
1455	0.539
1456	0.875
1457	0.824
1458	0.772
1459	0.628
1460	0.769
1461	0.66
1462	1.288
1463	0.909
1464	1.179
1465	0.976
1466	0.767
1467	0.687
1468	0.465
1469	0.97
1470	0.624
1471	0.75
1472	0.837
1473	0.837
1474	1.016
1475	0.901
1476	0.754
1477	0.92
1478	0.491
1479	0.735
1480	0.429
1481	0.298
1482	0.871
1483	0.998
1484	0.235
1485	0.648
1486	0.84
1487	0.932
1488	0.911
1489	1.371
1490	0.876
1491	0.952
1492	0.419
1493	0.715
1494	0.539
1495	0.171
1496	0.58
1497	0.79
1498	0.759
1499	0.276
1500	0.838
1501	0.971
1502	0.692
1503	1.009
1504	1.009
1505	0.607
1506	1.161
1507	1.113
1508	1.001
1509	0.793
1510	0.693
1511	0.713
1512	1.154
1513	1.136
1514	0.822
1515	0.835
1516	1.002
1517	1.287
1518	0.949
1519	1.03
1520	0.911
1521	1.445
1522	1.095
1523	1.123
1524	0.823
1525	1.364
1526	1.176
1527	0.863
1528	0.464
1529	1.099
1530	1.432
1531	1.017
1532	1.211
1533	1.321
1534	1.247
1535	1.46
1536	1.36
1537	1.164
1538	0.787
1539	0.65
1540	1.039
1541	1.334
1542	0.828
1543	1.331
1544	1.368
1545	1.382
1546	1.435
1547	0.951
1548	0.88
1549	1.189
1550	1.024
1551	1.317
1552	1.242
1553	0.908
1554	0.665
1555	0.95
1556	1.23
1557	1.326
1558	0.911
1559	1.442
1560	0.927
1561	1.367
1562	1.137
1563	0.827
1564	1.365
1565	1.1
1566	1.31
1567	1.259
1568	1.259
1569	1.127
1570	1.196
1571	1.086
1572	0.957
1573	1.357
1574	1.363
1575	1.39
1576	1.45
1577	1.545
1578	1.453
1579	1.482
1580	1.379
1581	1.123
1582	1.502
1583	1.643
1584	0.97
1585	1.003
1586	0.674
1587	0.764
1588	0.629
1589	1.166
1590	0.913
1591	0.856
1592	1.199
1593	0.743
1594	1.103
1595	0.984
1596	1.266
1597	1.357
1598	1.144
1599	1.224
1600	0.775
1601	0.723
1602	0.461
1603	1.0
1604	1.059
1605	1.128
1606	1.055
1607	1.226
1608	1.083
1609	1.056
1610	1.457
1611	0.999
1612	1.021
1613	1.026
1614	1.164
1615	1.127
1616	1.144
1617	0.973
1618	1.08
1619	1.062
1620	0.755
1621	0.892
1622	0.936
1623	0.582
1624	1.204
1625	1.096
1626	0.855
1627	0.636
1628	0.45
1629	1.174
1630	0.807
1631	1.193
1632	0.849
1633	0.443
1634	0.766
1635	1.302
1636	1.4
1637	1.283
1638	1.099
1639	0.952
1640	1.048
1641	0.965
1642	1.007
1643	1.04
1644	1.096
1645	0.882
1646	1.104
1647	1.261
1648	0.964
1649	0.521
1650	0.843
1651	0.727
1652	0.691
1653	0.681
1654	0.968
1655	0.907
1656	0.863
1657	0.557
1658	1.067
1659	1.132
1660	1.037
1661	1.212
1662	1.164
1663	0.906
1664	1.134
1665	0.29
1666	1.008
1667	0.446
1668	0.84
1669	1.148
1670	1.316
1671	1.148
1672	0.642
1673	1.089
1674	0.992
1675	0.88
1676	0.624
1677	0.87
1678	0.902
1679	1.166
1680	1.032
1681	1.064
1682	0.822
1683	1.186
1684	0.688
1685	1.347
1686	1.025
1687	0.391
1688	0.571
1689	0.609
1690	0.987
1691	1.113
1692	0.914
1693	0.5
1694	0.627
1695	0.881
1696	0.655
1697	1.013
1698	0.624
1699	0.816
1700	0.705
1701	0.743
1702	1.055
1703	0.808
1704	1.011
1705	0.979
1706	0.924
1707	0.698
1708	0.777
1709	1.082
1710	0.491
1711	0.824
1712	0.816
1713	0.379
1714	0.588
1715	0.114
1716	0.594
1717	0.494
1718	0.928
1719	0.714
1720	0.888
1721	0.478
1722	0.731
1723	0.78
1724	1.139
1725	0.492
1726	0.852
1727	0.424
1728	0.752
1729	0.45
1730	0.868
1731	0.833
1732	0.982
1733	0.97
1734	1.2
1735	1.283
1736	1.295
1737	1.124
1738	1.228
1739	0.929
1740	1.063
1741	0.608
1742	0.619
1743	1.088
1744	1.219
1745	1.021
1746	1.022
