# PAGES2kv2_Asia-KJTRJTLMR188 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-KJTRJTLMR188 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 39.92
#	Southernmost_Latitude: 39.92
#	Easternmost_Longitude: 71.47
#	Westernmost_Longitude: 71.47
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-KJTRJTLMR188
#	Earliest_Year: 1019
#	Most_Recent_Year: 1995
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1019	1.537
1020	1.92
1021	1.514
1022	1.635
1023	1.015
1024	1.158
1025	0.891
1026	1.246
1027	1.33
1028	1.043
1029	1.056
1030	1.02
1031	0.791
1032	0.793
1033	1.262
1034	0.996
1035	0.885
1036	1.53
1037	1.42
1038	0.836
1039	0.559
1040	0.783
1041	1.105
1042	1.518
1043	1.01
1044	0.733
1045	0.735
1046	0.908
1047	0.696
1048	1.27
1049	1.103
1050	0.832
1051	0.678
1052	0.605
1053	0.777
1054	0.637
1055	0.572
1056	0.748
1057	0.819
1058	0.842
1059	0.737
1060	0.79
1061	0.743
1062	0.807
1063	0.606
1064	0.67
1065	0.994
1066	1.326
1067	0.995
1068	1.323
1069	1.013
1070	1.001
1071	1.009
1072	0.954
1073	0.675
1074	0.944
1075	0.915
1076	0.867
1077	0.855
1078	0.963
1079	0.813
1080	0.67
1081	0.538
1082	0.537
1083	0.619
1084	0.641
1085	0.572
1086	0.675
1087	0.773
1088	0.761
1089	0.773
1090	0.755
1091	1.035
1092	0.947
1093	0.838
1094	0.96
1095	0.791
1096	1.03
1097	1.303
1098	1.148
1099	0.891
1100	1.022
1101	1.164
1102	1.593
1103	1.186
1104	1.09
1105	0.836
1106	0.826
1107	1.205
1108	0.833
1109	0.713
1110	0.875
1111	0.84
1112	0.707
1113	0.92
1114	0.783
1115	0.803
1116	0.607
1117	0.725
1118	0.641
1119	0.558
1120	0.411
1121	0.689
1122	0.727
1123	0.929
1124	0.998
1125	0.772
1126	0.652
1127	0.693
1128	0.771
1129	0.742
1130	1.054
1131	1.349
1132	0.94
1133	1.049
1134	0.904
1135	0.517
1136	0.689
1137	0.744
1138	0.745
1139	0.762
1140	0.64
1141	0.776
1142	0.756
1143	0.432
1144	0.621
1145	0.919
1146	0.711
1147	0.388
1148	0.788
1149	0.741
1150	0.573
1151	0.636
1152	0.682
1153	0.801
1154	0.976
1155	0.873
1156	1.446
1157	1.134
1158	1.336
1159	1.151
1160	1.258
1161	1.2
1162	0.949
1163	0.93
1164	0.988
1165	1.374
1166	1.432
1167	0.988
1168	1.247
1169	1.105
1170	1.132
1171	0.949
1172	0.937
1173	0.879
1174	0.922
1175	1.055
1176	1.254
1177	0.976
1178	1.309
1179	0.676
