# PAGES2kv2_Asia-XCHSICLMR308 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-XCHSICLMR308 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 28.98
#	Southernmost_Latitude: 28.98
#	Easternmost_Longitude: 99.93
#	Westernmost_Longitude: 99.93
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-XCHSICLMR308
#	Earliest_Year: 1380
#	Most_Recent_Year: 2007
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1380	0.931
1381	0.903
1382	0.868
1383	0.833
1384	0.977
1385	0.925
1386	0.994
1387	0.983
1388	0.97
1389	0.948
1390	0.86
1391	0.936
1392	1.178
1393	1.689
1394	1.877
1395	1.491
1396	1.131
1397	1.137
1398	1.319
1399	1.306
1400	1.262
1401	1.272
1402	1.397
1403	1.285
1404	1.169
1405	1.095
1406	1.029
1407	0.859
1408	0.835
1409	0.837
1410	0.851
1411	0.722
1412	0.716
1413	0.558
1414	0.706
1415	0.717
1416	0.8
1417	0.815
1418	0.875
1419	0.816
1420	0.796
1421	0.749
1422	0.751
1423	0.757
1424	0.94
1425	1.147
1426	1.011
1427	0.969
1428	1.111
1429	1.155
1430	1.264
1431	1.209
1432	1.2
1433	1.276
1434	1.341
1435	1.231
1436	1.173
1437	1.315
1438	0.974
1439	1.026
1440	0.982
1441	0.686
1442	0.653
1443	0.674
1444	0.592
1445	0.615
1446	0.612
1447	0.761
1448	0.824
1449	0.725
1450	0.752
1451	0.623
1452	0.731
1453	0.673
1454	0.862
1455	0.668
1456	0.699
1457	0.68
1458	1.013
1459	1.173
1460	1.254
1461	1.119
1462	1.399
1463	1.258
1464	1.302
1465	1.23
1466	1.064
1467	1.129
1468	0.961
1469	1.098
1470	1.101
1471	1.13
1472	1.142
1473	1.215
1474	1.017
1475	1.242
1476	1.2
1477	1.294
1478	1.248
1479	1.212
1480	1.188
1481	1.328
1482	1.32
1483	1.116
1484	0.946
1485	1.033
1486	0.952
1487	0.975
1488	0.832
1489	0.989
1490	0.956
1491	0.982
1492	0.812
1493	0.809
1494	0.826
1495	0.946
1496	1.058
1497	1.377
1498	1.444
1499	1.616
1500	1.209
1501	1.378
1502	1.447
1503	1.187
1504	1.077
1505	1.22
1506	1.167
1507	1.084
1508	1.007
1509	0.916
1510	0.938
1511	1.201
1512	1.071
1513	1.069
1514	0.981
1515	0.906
1516	0.777
1517	1.195
1518	1.062
1519	0.885
1520	1.014
1521	0.947
1522	1.04
1523	1.025
1524	0.84
1525	1.025
1526	0.989
1527	0.887
1528	0.994
1529	0.853
1530	0.968
1531	0.878
1532	1.076
1533	0.914
1534	0.834
1535	0.817
1536	0.797
1537	1.067
1538	1.115
1539	0.982
1540	1.069
