# PAGES2kv2_NAm-cana225LMR437 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_NAm-cana225LMR437 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Wilson, R.; Luckman, B.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Wilson, R.; Luckman, B.
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Meadow Mountain 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 50.2
#	Southernmost_Latitude: 50.2
#	Easternmost_Longitude: -117.1
#	Westernmost_Longitude: -117.1
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_NAm-cana225LMR437
#	Earliest_Year: 1685
#	Most_Recent_Year: 1997
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"duplicate":"northamerica_canada_cana225B.txt"}  {"database":"PAGES2"}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , "[6, 7, 8]", Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1669	0.973
1670	0.857
1671	0.924
1672	1.002
1673	1.005
1674	0.978
1675	1.009
1676	1.02
1677	0.988
1678	0.969
1679	0.925
1680	1.005
1681	0.999
1682	0.932
1683	1.038
1684	0.982
1685	1.067
1686	1.082
1687	1.22
1688	1.024
1689	1.164
1690	1.391
1691	1.109
1692	0.86
1693	0.854
1694	0.587
1695	0.964
1696	0.739
1697	0.682
1698	0.895
1699	0.74
1700	0.93
1701	0.556
1702	0.411
1703	0.428
1704	0.584
1705	0.587
1706	0.481
1707	0.588
1708	0.617
1709	0.529
1710	0.726
1711	0.572
1712	0.788
1713	0.841
1714	0.712
1715	0.433
1716	0.6
1717	0.724
1718	0.653
1719	0.804
1720	0.815
1721	0.832
1722	0.976
1723	0.809
1724	0.9
1725	0.818
1726	1.091
1727	1.079
1728	1.068
1729	1.11
1730	1.049
1731	0.964
1732	0.835
1733	0.889
1734	0.973
1735	0.896
1736	1.012
1737	0.859
1738	0.944
1739	1.183
1740	1.057
1741	1.014
1742	0.961
1743	0.883
1744	0.989
1745	1.151
1746	0.834
1747	1.135
1748	1.221
1749	1.218
1750	1.165
1751	1.06
1752	0.678
1753	1.039
1754	0.964
1755	0.762
1756	1.164
1757	1.012
1758	0.979
1759	0.92
1760	1.096
1761	1.074
1762	0.912
1763	1.05
1764	1.138
1765	0.947
1766	0.868
1767	1.065
1768	1.147
1769	1.167
1770	1.11
1771	1.362
1772	0.984
1773	1.118
1774	0.924
1775	0.847
1776	1.121
1777	1.049
1778	0.883
1779	0.963
1780	0.869
1781	0.953
1782	0.799
1783	1.101
1784	0.901
1785	0.879
1786	1.038
1787	0.928
1788	0.974
1789	0.934
1790	1.242
1791	1.035
1792	1.301
1793	1.169
1794	1.39
1795	1.228
1796	1.3
1797	1.085
1798	1.152
1799	0.735
1800	1.043
1801	1.046
1802	1.014
1803	1.172
1804	1.165
1805	1.18
1806	1.029
1807	1.035
1808	1.099
1809	1.016
1810	0.784
1811	1.135
1812	0.907
1813	0.962
1814	0.781
1815	0.849
1816	0.865
1817	1.039
1818	0.875
1819	0.886
1820	1.073
1821	0.844
1822	0.97
1823	1.023
1824	0.826
1825	0.943
1826	0.9
1827	0.857
1828	0.981
1829	1.078
1830	1.009
1831	1.124
1832	0.653
1833	0.921
1834	1.061
1835	1.036
1836	0.817
1837	0.901
1838	0.58
