# northamerica_usa_ca646 - Rock Springs Ranch - Breitenmoser Tree Ring Chronology Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-01-07
#--------------------
# Title
#	Study_Name: northamerica_usa_ca646 - Rock Springs Ranch - Breitenmoser Tree Ring Chronology Data
#--------------------
# Investigators
#	Investigators:  Breitenmoser, P.; Bronnimann, S.; Frank, D.
#--------------------
# Description_and_Notes
#	Description: Data from Breitenmoser 2014 Journal of past Climate supplementary, see publication for ARSTAN standardization details
#--------------------
# Publication
#	Authors: Breitenmoser, P.; Bronnimann, S.; Frank, D.
#	Published_Date_or_Year: 2014-03-11
#	Published_Title: Forward modelling of tree-ring width and comparison with a global network of tree-ring chronologies
#	Journal_Name: Climate of the Past
#	Volume: 10 
#	Edition:
#	Issue:
#	Pages: 437-449
#	DOI: 10.5194/cp-10-437-2014
#	Online_Resource: www.clim-past.net/10/437/2014/
#	Full_Citation:
#	Abstract: We investigate relationships between climate and tree-ring data on a global scale using the process-based Vaganov–Shashkin Lite (VSL) forward model of tree-ring width formation. The VSL model requires as inputs only latitude, monthly mean temperature, and monthly accumulated precipitation. Hence, this simple, process-based model enables ring-width simulation at any location where monthly climate records exist. In this study, we analyse the growth response of simulated tree rings to monthly climate conditions obtained from the CRU TS3.1 data set back to 1901. Our key aims are (a) to assess the VSL model performance by examining the relations between simulated and observed growth at 2287 globally distributed sites, (b) indentify optimal growth parameters found during the model calibration, and (c) to evaluate the potential of the VSL model as an observation operator for data-assimilation-based reconstructions of climate from tree-ring width. The assessment of the growth-onset threshold temperature of approximately 4–6 C for most sites and species using a Bayesian estimation approach complements other studies on the lower temperature limits where plant growth may be sustained. Our results suggest that the VSL model skilfully simulates site level treering series in response to climate forcing for a wide range of environmental conditions and species. Spatial aggregation of the tree-ring chronologies to reduce non-climatic noise at the site level yielded notable improvements in the coherence between modelled and actual growth. The resulting distinct and coherent patterns of significant relationships between the aggregated and simulated series further demonstrate the VSL model’s ability to skilfully capture the climatic signal contained in tree-ring series. Finally, we propose that the VSL model can be used as an observation operator in data assimilation approaches to reconstruct past climate.
#--------------------
# Funding_Agency
#	Funding_Agency_Name: Swiss National Science Foundation
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Rock Springs Ranch
#	Location:
#	Country: United States
#	Northernmost_Latitude: 36.82
#	Southernmost_Latitude: 36.82
#	Easternmost_Longitude: -120.88
#	Westernmost_Longitude: -120.88
#	Elevation: 1067 m
#--------------------
# Data_Collection
#	Collection_Name: northamerica_usa_ca646B
#	Earliest_Year: 1379
#	Most_Recent_Year: 2003
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"Breits"}} {"climateInterpretation":{"basis":"", "climateVariable":"M", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}{"VSLite_parameters":{"T1":"4.3672225736","T2":"16.3182136452","M1":"0.0224996090645","M2":"0.468699733746"}}
#--------------------
# Species
#	Species_Name: blue oak
#	Species_Code: QUDG
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, tree ring, ,percent relative to mean growth, , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1663	0.676
1664	1.325
1665	0.763
1666	0.589
1667	0.305
1668	1.255
1669	0.293
1670	0.144
1671	1.278
1672	1.091
1673	0.425
1674	0.853
1675	1.212
1676	0.356
1677	1.796
1678	1.13
1679	0.949
1680	1.691
1681	0.716
1682	1.289
1683	1.613
1684	1.262
1685	1.354
1686	0.739
1687	1.159
1688	1.041
1689	1.101
1690	0.889
1691	0.252
1692	1.271
1693	1.309
1694	0.953
1695	0.899
1696	1.592
1697	1.51
1698	1.098
1699	1.233
1700	0.942
1701	0.587
1702	1.518
1703	0.723
1704	1.367
1705	0.985
1706	0.334
1707	0.419
1708	0.631
1709	1.27
1710	0.61
1711	1.323
1712	1.17
1713	0.995
1714	0.694
1715	0.833
1716	0.629
1717	1.355
1718	1.022
1719	0.616
1720	1.244
1721	0.374
1722	0.489
1723	1.927
1724	1.176
1725	1.263
1726	0.673
1727	1.38
1728	0.585
1729	0.486
1730	2.247
1731	1.735
1732	1.487
1733	0.556
1734	1.35
1735	0.857
1736	0.593
1737	0.461
1738	1.271
1739	0.795
1740	1.434
1741	1.463
1742	1.561
1743	1.543
1744	1.383
1745	1.635
1746	1.288
1747	1.579
1748	0.942
1749	0.982
1750	1.062
1751	0.812
1752	0.771
1753	0.767
1754	0.504
1755	0.648
1756	0.469
1757	0.347
1758	0.818
1759	0.658
1760	0.67
1761	0.597
1762	0.832
1763	0.935
1764	0.527
1765	0.189
1766	0.873
1767	0.95
1768	1.095
1769	1.256
1770	0.367
1771	1.561
1772	1.273
1773	1.019
1774	1.231
1775	0.989
1776	0.485
1777	0.411
1778	0.91
1779	1.264
1780	0.614
1781	0.498
1782	0.159
1783	0.253
1784	1.172
1785	1.273
1786	0.875
1787	1.3
1788	0.634
1789	1.731
1790	1.782
1791	1.299
1792	1.903
1793	1.201
1794	0.616
1795	0.155
1796	0.195
1797	1.175
1798	1.33
1799	1.218
1800	0.606
1801	1.408
1802	1.016
1803	0.444
1804	1.054
1805	0.695
1806	0.803
1807	0.561
1808	0.628
1809	0.377
1810	0.714
1811	1.344
1812	0.816
1813	1.097
1814	1.034
1815	1.14
1816	1.257
1817	1.568
1818	1.195
1819	1.403
1820	1.006
1821	1.517
1822	0.906
1823	0.697
1824	0.488
1825	2.285
1826	1.602
1827	0.848
1828	1.78
1829	0.392
1830	1.073
1831	0.793
1832	1.674
1833	1.339
1834	1.256
1835	0.857
1836	0.727
1837	0.651
1838	1.526
1839	1.228
1840	1.047
1841	0.307
1842	1.309
1843	0.297
1844	0.298
1845	0.509
1846	0.478
1847	1.455
1848	1.262
1849	1.083
1850	1.309
1851	0.621
1852	1.4
1853	1.617
1854	1.122
1855	0.875
1856	0.29
1857	0.552
1858	0.429
1859	0.475
1860	0.864
1861	0.822
1862	1.647
1863	0.84
1864	0.226
1865	0.746
1866	0.719
1867	1.659
1868	2.406
1869	1.505
1870	0.617
1871	0.523
1872	1.042
1873	0.854
1874	0.812
1875	0.756
1876	1.368
1877	0.186
1878	1.611
1879	0.298
1880	0.877
1881	0.771
1882	0.792
1883	0.569
1884	1.923
1885	1.019
1886	1.695
1887	0.918
1888	1.003
1889	1.103
1890	2.155
1891	1.255
1892	0.597
1893	1.647
1894	0.771
1895	1.162
1896	0.827
1897	0.73
1898	0.127
1899	0.361
1900	0.547
1901	1.522
1902	0.819
1903	0.945
1904	0.743
1905	0.984
1906	1.226
1907	1.925
1908	1.377
1909	1.723
1910	1.273
1911	1.598
1912	0.756
1913	0.468
1914	1.778
1915	1.424
1916	1.707
1917	1.155
1918	0.841
1919	0.748
1920	0.607
1921	0.897
1922	1.113
1923	0.824
1924	0.23
1925	0.418
1926	0.673
1927	0.973
1928	0.552
1929	0.643
1930	0.418
1931	0.198
1932	1.479
1933	0.457
1934	0.455
1935	1.31
1936	1.514
1937	1.663
1938	1.811
1939	0.686
1940	1.099
1941	1.902
1942	1.443
1943	0.981
1944	1.026
1945	0.893
1946	0.644
1947	0.282
1948	0.452
1949	0.868
1950	0.517
1951	0.393
1952	1.657
1953	0.778
1954	0.825
1955	0.689
1956	1.253
1957	0.65
1958	1.996
1959	0.825
1960	0.532
1961	0.231
1962	1.223
1963	0.952
1964	0.401
1965	1.042
1966	0.816
1967	1.558
1968	0.321
1969	1.819
1970	0.813
1971	0.618
1972	0.356
1973	1.434
1974	1.182
1975	0.956
1976	0.238
1977	0.201
1978	2.256
1979	1.122
1980	1.344
1981	0.719
1982	1.518
1983	2.034
1984	1.091
1985	0.56
1986	1.264
1987	0.453
1988	0.258
1989	0.289
1990	0.199
1991	0.61
1992	0.709
1993	1.835
1994	0.665
1995	1.555
1996	1.279
1997	1.241
1998	2.537
1999	1.011
2000	1.159
2001	0.905
2002	0.338
2003	0.848
