# PAGES2kv2_Asia-MQACJPLMR215 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-MQACJPLMR215 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 35.07
#	Southernmost_Latitude: 35.07
#	Easternmost_Longitude: 100.35
#	Westernmost_Longitude: 100.35
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-MQACJPLMR215
#	Earliest_Year: 1082
#	Most_Recent_Year: 2001
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1082	1.02
1083	1.073
1084	1.009
1085	1.147
1086	1.121
1087	1.278
1088	1.28
1089	1.423
1090	0.891
1091	0.843
1092	1.121
1093	1.094
1094	1.079
1095	0.772
1096	0.825
1097	1.023
1098	0.875
1099	1.046
1100	1.12
1101	0.959
1102	0.918
1103	1.024
1104	1.052
1105	1.087
1106	1.037
1107	0.966
1108	1.039
1109	0.89
1110	0.802
1111	0.899
1112	0.674
1113	0.818
1114	0.888
1115	0.736
1116	0.801
1117	0.742
1118	0.754
1119	0.729
1120	0.812
1121	0.732
1122	0.675
1123	0.669
1124	0.608
1125	0.869
1126	0.91
1127	0.752
1128	0.744
1129	1.015
1130	0.941
1131	1.152
1132	1.137
1133	1.22
1134	1.256
1135	1.27
1136	0.9
1137	1.1
1138	1.152
1139	1.051
1140	1.374
1141	1.261
1142	1.177
1143	0.878
1144	1.161
1145	0.956
1146	1.466
1147	1.357
1148	1.278
1149	1.745
1150	1.566
1151	1.316
1152	0.947
1153	1.695
1154	1.341
1155	1.371
1156	1.484
1157	1.553
1158	1.608
1159	1.292
1160	1.2
1161	1.546
1162	1.455
1163	1.153
1164	1.226
1165	1.107
1166	1.178
1167	1.053
1168	1.17
1169	1.167
1170	1.098
1171	0.976
1172	1.052
1173	1.109
1174	1.149
1175	1.459
1176	1.358
1177	0.786
1178	1.019
1179	1.397
1180	1.179
1181	1.258
1182	0.943
1183	1.051
1184	1.193
1185	1.267
1186	1.431
1187	1.27
1188	1.005
1189	1.243
1190	1.328
1191	0.808
1192	0.998
1193	0.795
1194	1.081
1195	0.815
1196	0.784
1197	0.968
1198	0.914
1199	1.12
1200	0.581
1201	0.768
1202	1.067
1203	0.889
1204	1.083
1205	1.134
1206	0.931
1207	0.891
1208	0.656
1209	1.054
1210	0.505
1211	0.768
1212	0.774
1213	0.807
1214	0.722
1215	1.063
1216	1.011
1217	0.815
1218	0.934
1219	1.069
1220	0.95
1221	0.864
1222	1.154
1223	1.397
1224	1.371
1225	1.331
1226	1.303
1227	1.143
1228	1.202
1229	1.049
1230	1.021
1231	0.885
1232	0.852
1233	1.144
1234	1.052
1235	0.927
1236	0.787
1237	0.893
1238	1.078
1239	1.047
1240	1.133
1241	1.557
1242	1.315
1243	1.446
1244	1.357
1245	1.452
1246	1.24
1247	1.544
1248	1.309
1249	0.961
1250	1.1
1251	0.944
1252	1.241
1253	1.091
1254	1.21
1255	0.964
1256	1.151
1257	1.234
1258	1.054
1259	0.906
1260	0.936
1261	1.099
1262	1.052
1263	1.155
1264	1.139
1265	0.844
1266	0.942
1267	1.054
1268	0.84
1269	1.058
1270	1.167
1271	0.991
1272	1.154
1273	0.795
1274	0.934
1275	0.863
1276	1.011
1277	1.043
1278	1.101
1279	1.056
1280	1.109
1281	0.984
1282	1.004
1283	1.043
1284	0.987
1285	0.826
1286	1.056
1287	1.003
1288	0.776
1289	0.697
1290	0.456
1291	0.466
1292	0.599
1293	0.592
1294	0.67
1295	0.378
1296	0.625
1297	0.737
1298	0.487
1299	0.737
1300	0.825
1301	0.798
1302	0.811
1303	0.991
1304	0.884
1305	1.128
1306	1.132
1307	0.954
1308	1.148
1309	0.957
1310	0.849
1311	1.046
1312	1.007
1313	0.942
1314	0.968
1315	1.009
1316	1.23
1317	0.889
1318	0.95
1319	0.584
1320	1.063
1321	0.891
1322	1.167
1323	1.051
1324	0.916
1325	0.945
1326	0.507
1327	0.889
1328	1.049
1329	0.909
1330	0.785
1331	0.749
1332	0.608
1333	0.746
1334	0.67
1335	0.781
1336	0.834
1337	0.777
1338	0.859
1339	0.887
1340	0.809
1341	0.951
1342	0.776
1343	0.938
1344	0.773
1345	0.645
1346	0.898
1347	0.777
1348	0.808
1349	0.758
1350	0.913
1351	0.776
1352	1.01
1353	1.05
1354	1.357
1355	1.015
1356	0.999
1357	1.189
1358	0.831
1359	0.602
1360	0.699
1361	0.92
1362	0.814
1363	0.984
1364	0.983
1365	1.077
1366	1.14
1367	1.189
1368	0.994
1369	0.689
1370	0.802
1371	1.075
1372	1.128
1373	1.193
1374	0.98
1375	1.05
1376	0.774
1377	0.853
1378	0.884
1379	0.741
1380	0.691
1381	0.784
1382	0.909
1383	0.91
1384	0.829
1385	0.812
1386	0.743
1387	0.802
1388	0.975
1389	0.692
1390	0.522
1391	0.498
1392	0.451
1393	0.598
1394	0.51
1395	0.466
1396	0.482
1397	0.62
1398	0.724
1399	0.728
1400	0.694
1401	0.55
1402	0.818
1403	0.497
1404	0.563
1405	0.876
1406	0.552
1407	0.739
1408	0.795
1409	0.861
1410	0.605
1411	0.76
1412	0.818
1413	0.835
1414	0.777
1415	0.864
1416	0.98
1417	1.111
1418	1.067
1419	0.987
1420	0.846
1421	0.858
1422	1.004
1423	1.132
1424	0.924
1425	1.085
1426	1.073
1427	0.932
1428	0.869
1429	0.948
1430	0.756
1431	0.801
1432	1.223
1433	0.894
1434	1.161
1435	0.92
1436	0.917
1437	0.879
1438	1.003
1439	0.976
1440	1.09
1441	1.016
1442	1.069
1443	0.922
1444	0.942
1445	1.055
1446	1.018
1447	1.04
1448	1.197
1449	0.81
1450	0.982
1451	0.669
1452	1.114
1453	0.999
1454	1.019
1455	0.854
1456	0.787
1457	0.877
1458	0.836
1459	0.844
1460	0.774
1461	0.826
1462	0.857
1463	0.683
1464	0.834
1465	0.616
1466	0.831
1467	0.68
1468	0.684
1469	0.65
1470	0.55
1471	0.66
1472	0.818
1473	0.545
1474	0.698
1475	0.752
1476	0.857
1477	0.671
1478	0.674
1479	0.824
1480	0.559
1481	0.586
1482	0.608
1483	0.887
1484	0.779
1485	0.775
1486	0.902
1487	1.11
1488	0.675
1489	0.948
1490	0.352
1491	0.867
1492	1.125
1493	1.148
1494	0.945
1495	0.906
1496	0.956
1497	0.9
1498	1.018
1499	0.981
1500	1.004
1501	1.1
1502	1.1
1503	1.154
1504	1.12
1505	1.013
1506	1.113
1507	1.199
1508	1.18
1509	1.126
1510	0.991
1511	0.931
1512	1.076
1513	1.085
1514	1.052
1515	0.702
1516	0.933
1517	0.88
1518	0.955
1519	0.834
1520	0.765
1521	1.077
1522	0.949
1523	1.017
1524	1.239
1525	1.358
1526	1.008
1527	1.093
1528	0.922
1529	0.91
1530	1.125
1531	0.906
1532	0.836
1533	0.866
1534	0.97
1535	1.068
1536	1.168
1537	0.825
1538	0.827
1539	0.892
1540	1.376
1541	1.151
1542	1.284
1543	1.169
1544	1.251
1545	1.075
1546	1.027
1547	1.428
1548	1.095
1549	1.178
1550	1.143
1551	1.169
1552	1.214
1553	1.172
1554	0.975
1555	1.268
1556	1.068
1557	0.908
1558	1.177
1559	1.373
1560	1.143
1561	1.282
1562	0.97
1563	0.712
1564	1.024
1565	0.901
1566	1.078
1567	0.917
1568	0.778
1569	1.135
1570	0.973
1571	0.922
1572	0.944
1573	0.81
1574	0.836
1575	0.683
1576	0.903
1577	0.924
1578	0.664
1579	0.939
1580	0.584
1581	0.476
1582	0.384
1583	0.64
1584	0.54
1585	0.663
1586	0.757
1587	0.748
1588	0.731
1589	0.803
1590	0.547
1591	0.707
1592	0.815
1593	0.638
1594	0.803
1595	0.963
1596	0.941
1597	0.813
1598	1.046
1599	1.047
1600	0.976
1601	0.81
1602	0.755
1603	0.791
1604	0.794
1605	1.065
1606	0.851
1607	1.029
1608	0.928
1609	0.799
1610	1.188
1611	0.875
1612	0.997
1613	0.79
1614	1.2
1615	1.28
1616	1.003
1617	0.984
1618	1.083
1619	1.306
1620	1.007
1621	0.965
1622	1.031
1623	1.11
1624	1.072
1625	0.733
1626	0.547
1627	0.549
1628	1.03
1629	1.006
1630	0.799
1631	0.871
1632	0.945
1633	0.939
1634	1.049
1635	1.159
1636	1.082
1637	1.266
1638	1.132
1639	1.008
1640	1.079
1641	0.838
1642	0.894
1643	0.896
1644	0.761
1645	0.829
1646	0.69
1647	0.913
1648	0.885
1649	0.422
1650	1.003
1651	0.825
1652	0.957
1653	0.718
1654	0.89
1655	0.94
1656	0.738
1657	0.861
1658	0.876
1659	1.046
1660	1.099
1661	0.877
1662	1.073
1663	0.698
1664	0.838
1665	0.713
1666	0.994
1667	0.742
1668	1.175
1669	1.044
1670	1.233
1671	1.018
1672	0.567
1673	1.172
1674	1.221
1675	1.052
1676	1.09
1677	0.99
1678	0.855
1679	1.056
1680	0.994
1681	0.794
1682	0.987
1683	1.188
1684	1.002
1685	1.248
1686	1.114
1687	0.716
1688	1.099
1689	1.073
1690	1.191
1691	1.087
1692	1.093
1693	0.931
1694	1.053
1695	0.99
1696	0.907
1697	0.915
1698	0.825
1699	0.814
1700	0.818
1701	0.696
1702	1.136
1703	0.789
1704	1.038
1705	0.97
1706	1.114
1707	0.597
1708	0.868
1709	0.909
1710	0.661
1711	0.763
1712	1.008
1713	0.751
1714	0.722
1715	1.03
1716	0.978
1717	0.738
1718	1.06
1719	0.963
1720	0.95
1721	0.798
1722	0.8
1723	0.934
1724	0.774
1725	0.847
1726	1.078
1727	0.537
1728	1.038
1729	1.075
1730	1.109
1731	0.708
1732	0.946
1733	0.677
1734	0.87
1735	0.814
1736	1.056
1737	0.852
1738	0.89
1739	0.92
1740	0.875
1741	1.021
1742	1.055
1743	0.967
1744	0.952
1745	1.041
1746	1.047
1747	0.783
1748	0.864
1749	0.571
1750	0.842
1751	0.801
1752	0.874
1753	0.758
1754	0.792
1755	0.711
1756	0.883
1757	0.745
1758	0.918
1759	0.997
1760	0.862
1761	0.989
1762	0.974
1763	0.986
1764	0.875
1765	0.945
1766	0.632
1767	1.028
1768	0.714
1769	1.034
1770	0.472
1771	1.381
1772	0.969
1773	1.275
1774	0.915
1775	0.933
1776	0.539
1777	0.961
1778	1.263
1779	0.742
1780	1.254
1781	1.052
1782	1.052
1783	0.957
1784	0.923
1785	0.921
1786	0.867
1787	0.915
1788	0.956
1789	0.792
1790	0.983
1791	0.788
1792	0.704
1793	0.707
1794	0.943
1795	0.885
1796	0.84
1797	1.036
1798	1.295
1799	1.009
1800	1.308
1801	1.271
1802	1.302
1803	1.203
1804	1.09
1805	1.345
1806	1.043
1807	1.13
1808	1.227
1809	1.118
1810	1.222
1811	1.085
1812	1.013
1813	0.876
1814	0.929
1815	0.935
1816	0.816
1817	0.733
1818	0.781
1819	0.882
1820	0.947
1821	1.01
1822	0.817
1823	1.152
1824	0.358
1825	0.845
1826	0.951
1827	1.142
1828	1.151
1829	1.132
1830	1.129
1831	0.518
1832	1.271
1833	1.054
1834	0.829
1835	1.394
1836	0.9
1837	0.902
1838	0.858
1839	1.124
1840	1.02
1841	1.01
1842	0.943
1843	0.91
1844	0.629
1845	0.79
1846	0.761
1847	0.811
1848	1.002
1849	1.029
1850	0.948
1851	0.992
1852	0.899
1853	1.244
1854	1.24
1855	1.093
1856	1.059
1857	1.139
1858	1.16
1859	1.229
1860	1.256
1861	0.998
1862	1.06
1863	1.082
1864	0.947
1865	0.914
1866	1.027
1867	0.844
1868	0.86
1869	0.858
1870	0.994
1871	0.47
1872	0.476
1873	0.798
1874	0.738
1875	0.947
1876	0.917
1877	1.042
1878	1.054
1879	0.928
1880	1.026
1881	0.915
1882	0.967
