# PAGES2kv2_Ocean2kHR-PacificGorman2012VanuatuLMR644 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Corals and Sclerosponges
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Ocean2kHR-PacificGorman2012VanuatuLMR644 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Gorman, Meaghan K.,Quinn, Terrence M.,Taylor, Frederick W.,Partin, Judson W.,Cabioch, Guy,Austin, James A.,Pelletier, Bernard,Ballu, Valérie,Maes, Christophe,Saustrup, Steffen
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Gorman, Meaghan K.,Quinn, Terrence M.,Taylor, Frederick W.,Partin, Judson W.,Cabioch, Guy,Austin, James A.,Pelletier, Bernard,Ballu, Valérie,Maes, Christophe,Saustrup, Steffen
#	Published_Date_or_Year: 
#	Published_Title: A coral-based reconstruction of sea surface salinity at Sabine Bank, Vanuatu from 1842 to 2007 CE
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 10.1029/2012PA002302
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Vanuatu
#	Location: 
#	Country: 
#	Northernmost_Latitude: -15.94
#	Southernmost_Latitude: -15.94
#	Easternmost_Longitude: 166.04
#	Westernmost_Longitude: 166.04
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Ocean2kHR-PacificGorman2012VanuatuLMR644
#	Earliest_Year: 1842.625
#	Most_Recent_Year: 2007.625
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"duplicate":"12vanu01a.txt"} {"database":"PAGES2"}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"sea_surface", "interpDirection":"negative", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##d18O	, , , permil, , Corals and Sclerosponges, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	d18O
1850.041667	-5.061411566
1849.958333	-4.899148552
1849.875	-4.731998378
1849.791667	-4.711496143
1849.708333	-4.725085313
1849.625	-4.540625139
1849.541667	-4.652500225
1849.458333	-4.59875024
1849.375	-4.5500002
1849.291667	-4.76000043
1849.208333	-4.79749984
1849.125	-4.881249947
1849.041667	-4.87000006
1848.958333	-4.827500247
1848.875	-4.731250085
1848.791667	-4.73124995
1848.708333	-4.63625032
1848.625	-4.521666737
1848.541667	-4.534833333
1848.458333	-4.593666667
1848.375	-4.7
1848.291667	-4.813083333
1848.208333	-4.864
1848.125	-4.816875
1848.041667	-4.745375
1847.958333	-4.67675
1847.875	-4.62
1847.791667	-4.60375
1847.708333	-4.587666667
1847.625	-4.454166667
1847.541667	-4.464166667
1847.458333	-4.568333333
1847.375	-4.568333333
1847.291667	-4.592083333
1847.208333	-4.688333333
1847.125	-4.718333333
1847.041667	-4.535833333
1846.958333	-4.51625
1846.875	-4.526666667
1846.791667	-4.412083333
1846.708333	-4.49875
1846.625	-4.433124984
1846.541667	-4.453374941
1846.458333	-4.515000052
1846.375	-4.577749805
1846.291667	-4.641562623
1846.208333	-4.72393733
1846.125	-4.766250094
1846.041667	-4.907688162
1845.958333	-4.520626077
1845.875	-4.386374873
1845.791667	-4.309812397
1845.708333	-4.21168722
1845.625	-4.172812461
1845.541667	-4.332875
1845.458333	-4.413416667
1845.375	-4.465
1845.291667	-4.482833333
1845.208333	-4.488625
1845.125	-4.602916667
1845.041667	-4.567833333
1844.958333	-4.576541667
1844.875	-4.595
1844.791667	-4.562833333
1844.708333	-4.449208333
1844.625	-4.295833316
1844.541667	-4.302976041
1844.458333	-4.380803531
1844.375	-4.480267881
1844.291667	-4.634642967
1844.208333	-4.69449423
1844.125	-4.749791615
1844.041667	-4.531249585
1843.958333	-4.533750115
1843.875	-4.456250105
1843.791667	-4.49250006
1843.708333	-4.451250135
1843.625	-4.426562545
1843.541667	-4.542668348
1843.458333	-4.629086841
1843.375	-4.803429973
1843.291667	-4.861257652
1843.208333	-4.776698595
1843.125	-4.719943926
1843.041667	-4.624559631
1842.958333	-4.647195228
1842.875	-4.643285404
1842.791667	-4.595264582
1842.708333	-4.423365619
1842.625	-4.12
