# PAGES2kv2_Asia-ZMGLPSLMR322 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-ZMGLPSLMR322 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 48.25
#	Southernmost_Latitude: 48.25
#	Easternmost_Longitude: 97.4
#	Westernmost_Longitude: 97.4
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-ZMGLPSLMR322
#	Earliest_Year: 1516
#	Most_Recent_Year: 1998
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1516	0.779
1517	0.925
1518	0.832
1519	0.823
1520	0.984
1521	0.881
1522	0.809
1523	1.044
1524	1.167
1525	1.145
1526	0.844
1527	0.926
1528	0.821
1529	0.984
1530	1.106
1531	1.379
1532	1.122
1533	1.056
1534	0.939
1535	0.664
1536	0.603
1537	0.664
1538	1.045
1539	1.233
1540	1.293
1541	1.214
1542	1.186
1543	1.054
1544	1.068
1545	1.141
1546	0.953
1547	0.722
1548	0.706
1549	0.771
1550	0.799
1551	0.968
1552	0.895
1553	0.823
1554	1.06
1555	0.808
1556	0.729
1557	0.707
1558	0.692
1559	0.761
1560	0.922
1561	0.819
1562	1.053
1563	0.646
1564	0.904
1565	1.071
1566	0.833
1567	0.971
1568	1.09
1569	0.948
1570	0.88
1571	0.902
1572	1.042
1573	1.125
1574	1.302
1575	1.456
1576	1.735
1577	1.613
1578	1.547
1579	1.341
1580	1.043
1581	0.668
1582	1.107
1583	1.284
1584	1.241
1585	1.163
1586	1.607
1587	1.166
1588	1.271
1589	1.002
1590	0.673
1591	0.909
1592	0.85
1593	1.007
1594	1.311
1595	1.597
1596	1.497
1597	1.761
1598	1.806
1599	1.699
1600	1.406
1601	1.533
1602	1.137
1603	0.763
1604	0.923
1605	0.709
1606	1.075
1607	0.858
1608	1.113
1609	1.093
1610	1.082
1611	1.369
1612	1.544
1613	1.404
1614	1.421
1615	0.886
1616	0.884
1617	0.7
1618	0.897
1619	0.658
1620	0.654
1621	0.711
1622	0.506
1623	0.674
1624	0.46
1625	0.45
1626	0.752
1627	0.628
1628	0.747
1629	0.667
1630	1.017
1631	1.041
1632	1.172
1633	1.006
1634	1.019
1635	0.955
1636	1.002
1637	1.167
1638	1.204
1639	1.217
1640	1.314
1641	1.11
1642	1.046
1643	0.281
1644	0.373
1645	0.466
1646	0.361
1647	0.447
1648	0.61
1649	0.52
1650	0.806
1651	0.796
1652	0.636
1653	0.625
1654	0.811
1655	0.829
1656	0.848
1657	0.623
1658	0.692
1659	1.035
1660	0.968
1661	0.944
1662	1.096
1663	1.213
1664	0.845
1665	1.172
1666	1.078
1667	1.143
1668	1.103
1669	1.339
1670	0.944
1671	0.977
1672	0.514
1673	0.35
1674	0.567
1675	0.571
1676	0.695
