# PAGES2kv2_Asia-Jabe_Ovchinnikov_2000LMR180 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-Jabe_Ovchinnikov_2000LMR180 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Ovtchinnikov, Dmitriy; Adamenko, Mikhail; Panyushkina, Irina
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Ovtchinnikov, Dmitriy; Adamenko, Mikhail; Panyushkina, Irina
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Altai Mt., Jablonsky Pass.
#	Location: 
#	Country: 
#	Northernmost_Latitude: 50.87
#	Southernmost_Latitude: 50.87
#	Easternmost_Longitude: 85.23
#	Westernmost_Longitude: 85.23
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-Jabe_Ovchinnikov_2000LMR180
#	Earliest_Year: 1568
#	Most_Recent_Year: 1995
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"duplicate":"asia_russ130wB.txt"}  {"database":"PAGES2"}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1568	0.781
1569	0.969
1570	0.354
1571	0.463
1572	0.566
1573	0.566
1574	1.054
1575	1.961
1576	1.262
1577	1.051
1578	0.965
1579	1.014
1580	0.912
1581	1.215
1582	1.137
1583	1.386
1584	1.564
1585	1.766
1586	1.657
1587	1.514
1588	1.227
1589	1.293
1590	0.4
1591	0.448
1592	0.676
1593	1.195
1594	0.994
1595	0.751
1596	0.826
1597	1.211
1598	1.982
1599	1.501
1600	1.241
1601	1.045
1602	0.511
1603	0.561
1604	0.802
1605	1.465
1606	1.019
1607	1.145
1608	1.871
1609	2.066
1610	1.994
1611	1.06
1612	1.573
1613	1.307
1614	1.057
1615	0.586
1616	0.781
1617	0.944
1618	0.529
1619	0.581
1620	0.471
1621	0.6
1622	0.524
1623	0.284
1624	0.483
1625	0.302
1626	0.432
1627	0.398
1628	0.695
1629	0.661
1630	0.628
1631	0.532
1632	0.577
1633	0.552
1634	0.936
1635	0.83
1636	1.687
1637	1.462
1638	1.779
1639	1.41
1640	1.026
1641	0.773
1642	0.433
1643	0.765
1644	1.15
1645	0.965
1646	0.878
1647	1.109
1648	1.444
1649	1.415
1650	1.1
1651	1.189
1652	0.892
1653	1.109
1654	0.997
1655	1.034
1656	0.752
1657	1.009
1658	0.82
1659	1.21
1660	1.026
1661	1.048
1662	0.846
1663	0.647
1664	0.345
1665	0.507
1666	0.772
1667	0.961
1668	0.815
1669	1.336
1670	1.059
1671	1.191
1672	1.167
1673	1.011
1674	1.159
1675	0.901
1676	1.005
1677	0.628
1678	0.215
1679	0.574
1680	0.38
1681	0.963
1682	0.97
1683	1.329
1684	1.297
1685	0.766
1686	0.561
1687	0.332
1688	0.711
1689	0.872
1690	1.083
1691	1.087
1692	1.125
1693	1.593
1694	1.463
1695	1.134
1696	0.642
1697	0.831
1698	0.864
1699	1.108
1700	0.976
1701	1.066
1702	1.322
1703	0.771
1704	1.044
1705	0.88
1706	0.679
1707	1.031
1708	1.221
1709	1.309
1710	1.072
1711	1.24
1712	0.214
1713	0.38
1714	0.646
1715	0.845
1716	1.428
1717	1.403
1718	1.3
1719	1.447
1720	1.311
1721	1.21
1722	1.666
1723	1.349
1724	1.228
1725	1.143
1726	0.889
1727	0.376
1728	0.636
1729	0.835
1730	1.027
1731	1.382
1732	1.344
1733	1.243
1734	1.486
1735	1.007
1736	0.843
1737	1.073
1738	1.157
1739	1.325
1740	1.379
1741	1.174
1742	0.557
1743	0.684
1744	0.692
1745	0.34
1746	0.179
1747	0.73
1748	0.893
1749	0.982
1750	0.74
1751	0.858
1752	0.985
1753	1.196
1754	1.059
1755	0.966
1756	0.973
1757	1.383
1758	1.067
1759	1.342
1760	0.755
1761	0.764
1762	0.94
1763	1.557
1764	1.577
1765	1.305
1766	1.316
1767	1.544
1768	1.009
1769	0.637
1770	1.022
1771	1.18
1772	1.335
1773	1.299
1774	1.043
1775	1.19
1776	0.862
1777	1.351
1778	0.769
1779	0.765
1780	1.123
1781	1.405
1782	1.604
1783	1.334
1784	1.332
1785	1.177
1786	1.19
1787	1.246
1788	0.82
1789	0.918
1790	1.175
1791	0.995
1792	1.013
1793	1.011
1794	0.554
1795	0.247
1796	0.454
1797	0.702
1798	1.01
1799	0.98
1800	1.006
1801	0.692
1802	0.626
1803	0.962
1804	0.837
1805	1.065
1806	1.193
1807	1.193
1808	1.12
1809	1.22
1810	1.411
1811	1.391
1812	1.2
1813	1.055
1814	1.115
1815	1.515
1816	1.134
1817	1.043
1818	1.041
1819	0.916
1820	0.973
1821	1.125
1822	1.069
1823	0.657
1824	0.919
1825	1.183
1826	0.85
1827	0.705
1828	0.738
1829	0.953
1830	0.809
1831	0.636
1832	0.636
1833	0.663
1834	0.811
1835	0.665
1836	0.424
1837	0.424
1838	0.911
1839	0.996
1840	0.931
1841	0.992
1842	0.679
1843	0.612
1844	0.616
1845	0.529
1846	1.261
1847	1.138
1848	1.263
1849	0.843
1850	0.321
1851	0.628
1852	0.667
1853	0.867
