# PAGES2kv2_NAm-ca534LMR403 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_NAm-ca534LMR403 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Graybill, D.A.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Graybill, D.A.
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Sheep Mountain
#	Location: 
#	Country: 
#	Northernmost_Latitude: 37.2
#	Southernmost_Latitude: 37.2
#	Easternmost_Longitude: -118.1
#	Westernmost_Longitude: -118.1
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_NAm-ca534LMR403
#	Earliest_Year: 0
#	Most_Recent_Year: 1990
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"duplicate":"northamerica_usa_ca667B.txt"} {"duplicate":"northamerica_usa_ca534B.txt"}  {"database":"PAGES2"}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1415	1.095
1416	1.072
1417	1.439
1418	0.897
1419	1.173
1420	1.185
1421	1.185
1422	1.145
1423	1.263
1424	1.391
1425	1.064
1426	1.036
1427	1.051
1428	1.392
1429	1.299
1430	1.205
1431	1.07
1432	1.351
1433	1.238
1434	1.02
1435	1.425
1436	1.102
1437	1.19
1438	0.715
1439	0.967
1440	1.132
1441	0.874
1442	0.688
1443	0.897
1444	0.906
1445	0.907
1446	0.749
1447	0.96
1448	0.679
1449	0.983
1450	0.638
1451	0.818
1452	0.996
1453	0.962
1454	0.773
1455	0.94
1456	0.804
1457	0.852
1458	0.41
1459	0.419
1460	0.406
1461	0.571
1462	0.481
1463	0.677
1464	0.697
1465	0.634
1466	0.663
1467	0.729
1468	0.449
1469	0.741
1470	0.76
1471	0.549
1472	0.623
1473	0.441
1474	0.474
1475	0.488
1476	0.755
1477	0.747
1478	0.793
1479	0.728
1480	0.554
1481	1.007
1482	0.709
1483	0.677
1484	0.922
1485	1.039
1486	0.898
1487	0.956
1488	0.888
1489	0.921
1490	1.016
1491	0.768
1492	0.522
1493	0.729
1494	0.959
1495	0.774
1496	0.545
1497	0.404
1498	0.458
1499	0.849
1500	0.461
1501	0.988
1502	0.902
1503	1.035
1504	1.066
1505	0.748
1506	0.734
1507	1.007
1508	0.79
1509	1.01
1510	1.233
1511	1.048
1512	0.99
1513	0.902
1514	1.072
1515	0.669
1516	1.132
1517	1.188
1518	0.962
1519	1.244
1520	1.2
1521	1.003
1522	0.972
1523	0.579
1524	1.133
1525	1.079
1526	0.944
1527	1.361
1528	1.11
1529	0.947
1530	1.199
1531	1.023
1532	1.133
1533	0.699
1534	0.933
1535	1.312
1536	1.01
1537	1.182
1538	0.857
1539	1.299
1540	1.179
1541	0.779
1542	0.501
1543	0.723
1544	0.763
1545	0.814
1546	0.703
1547	0.546
1548	0.852
1549	0.735
1550	0.883
1551	0.737
1552	0.841
1553	0.891
1554	1.013
1555	1.017
1556	1.006
1557	1.131
1558	0.642
1559	0.937
1560	0.915
1561	1.001
1562	1.086
1563	0.937
1564	1.019
1565	0.857
1566	0.896
1567	1.181
1568	1.275
1569	1.061
1570	1.204
1571	0.963
1572	1.021
1573	0.778
1574	1.113
1575	1.154
1576	1.236
1577	1.081
1578	0.666
1579	0.615
1580	0.739
1581	0.967
1582	0.904
1583	1.033
1584	0.698
1585	0.692
1586	0.867
1587	0.985
1588	0.998
1589	0.784
1590	0.471
1591	0.724
1592	0.635
1593	0.767
1594	1.089
1595	0.692
1596	1.049
1597	0.982
1598	0.938
1599	0.86
1600	0.526
1601	0.645
1602	0.569
1603	1.1
1604	0.984
1605	0.686
1606	0.475
1607	0.567
1608	1.017
1609	0.758
1610	0.638
1611	0.674
1612	0.608
1613	0.738
1614	0.921
1615	0.622
1616	0.997
1617	0.956
1618	0.389
1619	0.624
1620	0.468
1621	0.768
1622	0.621
1623	0.615
1624	0.399
1625	0.863
1626	0.447
1627	0.591
1628	0.813
1629	0.977
1630	0.786
1631	0.678
1632	0.6
1633	0.837
1634	0.969
1635	0.866
1636	0.905
1637	0.955
1638	0.787
1639	0.943
1640	1.092
1641	0.567
1642	0.505
1643	0.789
1644	0.627
1645	0.613
1646	0.644
1647	0.329
1648	0.621
1649	0.634
1650	0.685
1651	0.907
1652	0.662
1653	0.766
1654	0.72
1655	0.574
1656	0.747
1657	0.798
1658	0.887
1659	0.98
1660	1.067
1661	1.255
1662	0.962
1663	0.879
1664	1.199
1665	1.152
1666	0.906
1667	0.934
1668	0.593
1669	0.635
1670	0.665
1671	0.925
1672	0.583
1673	0.694
1674	0.72
1675	0.493
1676	0.617
1677	0.475
1678	0.711
1679	0.699
1680	0.765
1681	0.117
1682	0.801
1683	0.745
1684	0.844
1685	0.696
1686	0.532
1687	0.719
1688	0.721
1689	0.838
1690	0.66
1691	0.969
1692	0.818
1693	0.951
1694	0.93
1695	1.021
1696	0.624
1697	0.828
1698	0.944
1699	0.655
1700	0.612
1701	0.733
1702	0.621
1703	0.346
1704	0.406
1705	0.312
1706	0.619
1707	0.528
1708	0.266
1709	0.688
1710	0.646
1711	0.613
1712	0.752
1713	0.827
1714	0.656
1715	0.887
1716	0.693
1717	0.766
1718	0.934
1719	0.849
1720	0.975
1721	1.162
1722	1.035
1723	0.886
1724	1.278
1725	0.956
1726	0.795
1727	1.003
1728	0.952
1729	1.077
1730	1.191
1731	0.796
1732	1.056
1733	0.668
1734	1.061
1735	0.779
1736	1.11
1737	1.193
1738	1.072
1739	1.062
1740	1.106
1741	1.432
1742	1.015
1743	1.236
1744	1.114
1745	1.004
1746	0.977
1747	1.073
1748	1.126
1749	0.97
1750	1.021
1751	1.268
1752	0.781
1753	0.506
1754	0.983
1755	0.794
1756	0.826
1757	0.891
1758	0.982
1759	0.759
1760	1.29
1761	1.143
1762	1.026
1763	0.918
1764	0.809
1765	1.016
1766	0.728
1767	1.067
1768	0.815
1769	1.007
1770	0.885
1771	1.08
1772	1.172
1773	1.097
1774	1.065
1775	1.265
1776	1.187
1777	0.969
1778	1.141
1779	1.157
1780	1.104
1781	0.974
1782	0.578
1783	0.969
1784	1.01
1785	1.305
1786	1.293
1787	1.107
1788	1.281
1789	1.138
1790	0.923
1791	1.087
1792	1.125
1793	0.888
1794	1.075
1795	1.091
1796	1.201
1797	1.2
1798	1.18
1799	1.21
1800	1.215
1801	1.217
1802	1.17
1803	1.245
1804	1.198
1805	1.241
1806	0.938
1807	1.045
1808	1.309
1809	1.36
1810	0.695
1811	1.078
1812	0.806
1813	0.841
1814	0.889
1815	0.804
1816	0.755
1817	1.071
1818	0.776
1819	0.764
1820	0.786
1821	0.923
1822	0.733
1823	0.977
1824	0.953
1825	0.848
1826	1.159
1827	1.253
1828	0.857
1829	0.903
1830	0.847
1831	1.152
1832	0.869
1833	1.06
1834	1.202
1835	0.99
1836	0.617
1837	0.667
1838	0.665
1839	0.854
1840	0.657
1841	0.758
1842	0.57
1843	0.804
1844	0.633
1845	0.725
1846	0.957
1847	0.789
1848	1.065
1849	0.857
1850	0.803
1851	0.858
1852	1.122
1853	1.131
1854	1.199
1855	1.028
1856	0.96
1857	0.631
1858	1.003
1859	1.187
1860	1.363
1861	1.031
1862	1.265
1863	1.078
1864	1.455
1865	0.895
1866	1.6
1867	1.348
1868	1.388
1869	1.177
1870	1.327
1871	1.211
1872	1.418
1873	1.54
1874	1.49
1875	1.359
1876	1.16
1877	1.659
1878	1.334
1879	1.348
1880	0.953
1881	1.031
1882	1.554
1883	1.345
1884	1.286
1885	1.145
1886	1.402
1887	1.143
1888	1.252
1889	1.34
1890	0.938
1891	1.298
1892	1.303
1893	1.167
1894	1.08
1895	1.224
1896	1.014
1897	1.186
1898	1.451
1899	1.095
1900	1.654
1901	1.612
1902	1.564
1903	1.397
1904	1.344
1905	1.632
1906	1.499
1907	1.765
1908	1.511
1909	1.669
1910	1.408
1911	1.662
1912	1.196
1913	0.998
1914	1.457
1915	1.548
1916	1.374
1917	1.237
1918	1.37
1919	1.705
1920	1.402
1921	1.43
1922	1.727
1923	1.482
1924	1.313
1925	1.654
1926	1.522
1927	1.843
1928	1.79
1929	1.321
1930	1.889
1931	1.87
1932	1.753
1933	1.767
1934	1.482
1935	1.531
1936	1.461
1937	1.821
1938	1.363
1939	1.613
1940	1.812
1941	1.031
1942	1.488
1943	1.582
1944	1.125
1945	1.349
1946	1.572
1947	1.618
1948	1.344
1949	1.168
1950	1.626
1951	1.843
1952	1.384
1953	1.836
1954	1.628
1955	1.906
1956	1.739
1957	2.045
1958	1.584
1959	1.712
1960	1.3
1961	1.253
1962	1.615
1963	1.762
1964	1.893
1965	1.616
1966	1.249
1967	1.934
1968	2.025
1969	2.152
1970	1.915
1971	2.101
1972	1.91
1973	1.941
1974	1.769
1975	1.449
1976	1.935
1977	2.466
1978	1.998
1979	1.806
1980	2.469
1981	1.938
1982	2.025
1983	1.938
1984	2.292
1985	1.981
1986	1.512
1987	1.38
1988	1.888
1989	1.495
1990	1.611
