# northamerica_usa_az533 - Ord Mountain - Breitenmoser Tree Ring Chronology Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-01-07
#--------------------
# Title
#	Study_Name: northamerica_usa_az533 - Ord Mountain - Breitenmoser Tree Ring Chronology Data
#--------------------
# Investigators
#	Investigators:  Breitenmoser, P.; Bronnimann, S.; Frank, D.
#--------------------
# Description_and_Notes
#	Description: Data from Breitenmoser 2014 Journal of past Climate supplementary, see publication for ARSTAN standardization details
#--------------------
# Publication
#	Authors: Breitenmoser, P.; Bronnimann, S.; Frank, D.
#	Published_Date_or_Year: 2014-03-11
#	Published_Title: Forward modelling of tree-ring width and comparison with a global network of tree-ring chronologies
#	Journal_Name: Climate of the Past
#	Volume: 10 
#	Edition:
#	Issue:
#	Pages: 437-449
#	DOI: 10.5194/cp-10-437-2014
#	Online_Resource: www.clim-past.net/10/437/2014/
#	Full_Citation:
#	Abstract: We investigate relationships between climate and tree-ring data on a global scale using the process-based Vaganov–Shashkin Lite (VSL) forward model of tree-ring width formation. The VSL model requires as inputs only latitude, monthly mean temperature, and monthly accumulated precipitation. Hence, this simple, process-based model enables ring-width simulation at any location where monthly climate records exist. In this study, we analyse the growth response of simulated tree rings to monthly climate conditions obtained from the CRU TS3.1 data set back to 1901. Our key aims are (a) to assess the VSL model performance by examining the relations between simulated and observed growth at 2287 globally distributed sites, (b) indentify optimal growth parameters found during the model calibration, and (c) to evaluate the potential of the VSL model as an observation operator for data-assimilation-based reconstructions of climate from tree-ring width. The assessment of the growth-onset threshold temperature of approximately 4–6 C for most sites and species using a Bayesian estimation approach complements other studies on the lower temperature limits where plant growth may be sustained. Our results suggest that the VSL model skilfully simulates site level treering series in response to climate forcing for a wide range of environmental conditions and species. Spatial aggregation of the tree-ring chronologies to reduce non-climatic noise at the site level yielded notable improvements in the coherence between modelled and actual growth. The resulting distinct and coherent patterns of significant relationships between the aggregated and simulated series further demonstrate the VSL model’s ability to skilfully capture the climatic signal contained in tree-ring series. Finally, we propose that the VSL model can be used as an observation operator in data assimilation approaches to reconstruct past climate.
#--------------------
# Funding_Agency
#	Funding_Agency_Name: Swiss National Science Foundation
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Ord Mountain
#	Location:
#	Country: United States
#	Northernmost_Latitude: 33.9
#	Southernmost_Latitude: 33.9
#	Easternmost_Longitude: -111.4
#	Westernmost_Longitude: -111.4
#	Elevation: 2133 m
#--------------------
# Data_Collection
#	Collection_Name: northamerica_usa_az533B
#	Earliest_Year: 1607
#	Most_Recent_Year: 1987
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"Breits"}} {"climateInterpretation":{"basis":"", "climateVariable":"M", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}{"VSLite_parameters":{"T1":"5.03087206954","T2":"16.1795249009","M1":"0.0224337771132","M2":"0.426263080055"}}
#--------------------
# Species
#	Species_Name: ponderosa pine
#	Species_Code: PIPO
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, tree ring, ,percent relative to mean growth, , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1888	0.942
1889	0.783
1890	1.134
1891	1.223
1892	0.781
1893	0.711
1894	0.611
1895	0.374
1896	0.952
1897	1.406
1898	1.41
1899	0.999
1900	1.647
1901	1.233
1902	0.561
1903	1.7
1904	-0.013
1905	1.565
1906	1.717
1907	1.768
1908	1.765
1909	2.491
1910	1.473
1911	1.453
1912	1.671
1913	1.291
1914	1.765
1915	1.535
1916	1.559
1917	1.459
1918	1.112
1919	1.596
1920	1.511
1921	1.299
1922	1.389
1923	0.947
1924	1.051
1925	0.635
1926	0.979
1927	1.395
1928	1.055
1929	0.953
1930	1.484
1931	0.916
1932	0.773
1933	1.627
1934	0.41
1935	1.109
1936	0.955
1937	1.024
1938	0.672
1939	0.653
1940	0.568
1941	1.142
1942	1.256
1943	0.726
1944	1.181
1945	0.658
1946	0.663
1947	1.066
1948	0.49
1949	1.058
1950	0.922
1951	0.539
1952	0.794
1953	0.745
1954	0.709
1955	0.629
1956	0.546
1957	0.768
1958	1.055
1959	0.511
1960	0.661
1961	0.249
1962	0.713
1963	0.727
1964	0.375
1965	0.731
1966	0.772
1967	0.758
1968	0.763
1969	0.711
1970	0.694
1971	0.405
1972	0.549
1973	1.007
1974	0.74
1975	1.113
1976	1.221
1977	0.688
1978	0.635
1979	0.795
1980	0.779
1981	0.365
1982	1.067
1983	1.117
1984	0.419
1985	1.066
1986	1.129
1987	1.194
