# PAGES2kv2_Arc-Kittelfjall_Bjorkelund_2013LMR54 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Arc-Kittelfjall_Bjorkelund_2013LMR54 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Björklund, Jesper A.,Gunnarson, Björn E.,Krusic, Paul J.,Grudd, Håkan,Josefsson, Torbjörn,Östlund, Lars,Linderholm, Hans W.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Björklund, Jesper A.,Gunnarson, Björn E.,Krusic, Paul J.,Grudd, Håkan,Josefsson, Torbjörn,Östlund, Lars,Linderholm, Hans W.
#	Published_Date_or_Year: 
#	Published_Title: Advances towards improved low-frequency tree-ring reconstructions, using an updated Pinus sylvestris L. MXD network from the Scandinavian Mountains
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 10.1007/s00704-012-0787-7
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: KittelfjÃ¤ll
#	Location: 
#	Country: 
#	Northernmost_Latitude: 65.2
#	Southernmost_Latitude: 65.2
#	Easternmost_Longitude: 15.5
#	Westernmost_Longitude: 15.5
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Arc-Kittelfjall_Bjorkelund_2013LMR54
#	Earliest_Year: 1550
#	Most_Recent_Year: 2007
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"correlation with instrumental", "climateVariable":"T", "climateVariableDetail":"air-surface", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##MXD	delta maximum latewood density, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	MXD
1550	-0.949997680597
1551	0.112527984316
1552	-1.16857377052
1553	-0.331346867594
1554	-0.96362941537
1555	-0.148967154944
1556	-0.34692824212
1557	-0.30387178446
1558	1.26299301672
1559	0.143812378616
1560	-0.498927741902
1561	0.244967218342
1562	0.339767299351
1563	-0.437448205443
1564	0.996373886485
1565	-0.280565051431
1566	-0.473900032267
1567	-1.73252727817
1568	-1.44437923205
1569	-0.8323696775
1570	0.0890170115002
1571	-0.935387460779
1572	-0.0336715722395
1573	-0.497053325289
1574	-0.647546160786
1575	1.1601146375
1576	-0.392182683198
1577	-1.11436128285
1578	-0.832125211624
1579	-1.72069527883
1580	-1.78189764328
1581	-0.898952225324
1582	-1.79478364163
1583	-2.39505965594
1584	-0.869300227378
1585	-0.679125652958
1586	-1.25360830758
1587	-1.5214082972
1588	-1.62542524367
1589	-1.09038644987
1590	-1.30932325817
1591	-1.04283765244
1592	-0.758813217374
1593	-1.66350638091
1594	-0.667015416183
1595	-1.92886837897
1596	-2.00402297248
1597	-1.71365031533
1598	-0.756590037809
1599	-0.660192540385
1600	-1.36541089706
1601	-2.23662210349
1602	-2.45207633201
1603	-1.79556101795
1604	-2.4343381579
1605	-2.3977608478
1606	-0.893096381905
1607	-1.17415452998
1608	-0.407084733521
1609	-1.730019229
1610	-1.03350875978
1611	-1.5119415516
1612	-2.00562078224
1613	-0.0434402701902
1614	-3.20692762488
1615	-2.97258480777
1616	-3.16942490835
1617	-1.36458183076
1618	-0.672991891981
1619	-1.89223935135
1620	-2.56850110527
1621	-1.72461134002
1622	-0.406978534306
1623	-1.67708578139
1624	-0.838202890716
1625	-0.544326864619
1626	-0.449273629063
1627	-0.105586400115
1628	0.252694768666
1629	1.7314198128
1630	0.874170486752
1631	1.08169186645
1632	-1.61905251525
1633	-1.94946609472
1634	0.0343072500668
1635	-0.187822767422
1636	0.264019750878
1637	-0.978847072766
1638	-1.40816743999
1639	-0.902716855086
1640	-0.226436142775
1641	-2.31599782363
1642	-2.98592759206
1643	-1.42594481035
1644	-0.834842339463
1645	-1.0778070556
1646	-0.251882543983
1647	-1.7022542992
1648	-0.864285399858
1649	0.777090470211
1650	-0.979413487251
1651	0.317686080431
1652	1.53843318258
1653	0.883646311821
1654	0.519374478721
1655	2.46876614249
1656	-0.178739973682
1657	0.391139410043
1658	0.779919690165
1659	-0.7473748547
1660	0.252334465715
1661	-0.0283248175753
1662	-0.981116624386
1663	-0.66469231549
1664	0.334473941604
1665	-0.42370678819
1666	-0.395440165914
1667	-0.876135704026
1668	-0.0992260676599
1669	0.963189097762
1670	-0.425315463564
1671	0.224169647099
1672	-0.773317918417
1673	-0.321371692644
1674	-1.16783967245
1675	-1.18726992187
1676	-0.61604763186
1677	-1.25536057
1678	-1.07642223898
1679	-0.71955309019
