# southamerica_arge013 - Lonco Luan - Breitenmoser Tree Ring Chronology Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-01-07
#--------------------
# Title
#	Study_Name: southamerica_arge013 - Lonco Luan - Breitenmoser Tree Ring Chronology Data
#--------------------
# Investigators
#	Investigators:  Breitenmoser, P.; Bronnimann, S.; Frank, D.
#--------------------
# Description_and_Notes
#	Description: Data from Breitenmoser 2014 Journal of past Climate supplementary, see publication for ARSTAN standardization details
#--------------------
# Publication
#	Authors: Breitenmoser, P.; Bronnimann, S.; Frank, D.
#	Published_Date_or_Year: 2014-03-11
#	Published_Title: Forward modelling of tree-ring width and comparison with a global network of tree-ring chronologies
#	Journal_Name: Climate of the Past
#	Volume: 10 
#	Edition:
#	Issue:
#	Pages: 437-449
#	DOI: 10.5194/cp-10-437-2014
#	Online_Resource: www.clim-past.net/10/437/2014/
#	Full_Citation:
#	Abstract: We investigate relationships between climate and tree-ring data on a global scale using the process-based Vaganov–Shashkin Lite (VSL) forward model of tree-ring width formation. The VSL model requires as inputs only latitude, monthly mean temperature, and monthly accumulated precipitation. Hence, this simple, process-based model enables ring-width simulation at any location where monthly climate records exist. In this study, we analyse the growth response of simulated tree rings to monthly climate conditions obtained from the CRU TS3.1 data set back to 1901. Our key aims are (a) to assess the VSL model performance by examining the relations between simulated and observed growth at 2287 globally distributed sites, (b) indentify optimal growth parameters found during the model calibration, and (c) to evaluate the potential of the VSL model as an observation operator for data-assimilation-based reconstructions of climate from tree-ring width. The assessment of the growth-onset threshold temperature of approximately 4–6 C for most sites and species using a Bayesian estimation approach complements other studies on the lower temperature limits where plant growth may be sustained. Our results suggest that the VSL model skilfully simulates site level treering series in response to climate forcing for a wide range of environmental conditions and species. Spatial aggregation of the tree-ring chronologies to reduce non-climatic noise at the site level yielded notable improvements in the coherence between modelled and actual growth. The resulting distinct and coherent patterns of significant relationships between the aggregated and simulated series further demonstrate the VSL model’s ability to skilfully capture the climatic signal contained in tree-ring series. Finally, we propose that the VSL model can be used as an observation operator in data assimilation approaches to reconstruct past climate.
#--------------------
# Funding_Agency
#	Funding_Agency_Name: Swiss National Science Foundation
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Lonco Luan
#	Location:
#	Country: Argentina
#	Northernmost_Latitude: -38.98
#	Southernmost_Latitude: -38.98
#	Easternmost_Longitude: -71.05
#	Westernmost_Longitude: -71.05
#	Elevation: 1110 m
#--------------------
# Data_Collection
#	Collection_Name: southamerica_arge013B
#	Earliest_Year: 1610
#	Most_Recent_Year: 1974
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"Breits"}} {"climateInterpretation":{"basis":"", "climateVariable":"M", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[-12, 1, 2]"}}{"VSLite_parameters":{"T1":"3.0252133278","T2":"13.5250363394","M1":"0.022656679548","M2":"0.524470493029"}}
#--------------------
# Species
#	Species_Name: monkey puzzle
#	Species_Code: ARAR
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, tree ring, ,percent relative to mean growth, , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1891	0.708
1892	0.891
1893	0.587
1894	0.824
1895	0.87
1896	0.851
1897	0.521
1898	0.918
1899	0.928
1900	0.904
1901	0.857
1902	0.653
1903	0.821
1904	0.864
1905	0.75
1906	0.616
1907	0.943
1908	0.863
1909	0.631
1910	0.847
1911	0.72
1912	0.847
1913	0.903
1914	1.029
1915	1.023
1916	0.997
1917	0.85
1918	1.069
1919	1.089
1920	0.97
1921	1.139
1922	1.23
1923	1.361
1924	1.101
1925	1.266
1926	1.365
1927	1.066
1928	1.206
1929	1.299
1930	1.077
1931	1.119
1932	1.094
1933	1.26
1934	1.286
1935	1.251
1936	0.895
1937	0.793
1938	1.422
1939	1.364
1940	1.606
1941	1.336
1942	1.055
1943	0.966
1944	0.993
1945	1.051
1946	1.487
1947	1.095
1948	1.019
1949	0.969
1950	1.22
1951	1.647
1952	0.998
1953	0.946
1954	1.007
1955	1.023
1956	1.219
1957	0.841
1958	0.889
1959	1.125
1960	1.03
1961	1.339
1962	0.863
1963	1.097
1964	1.262
1965	1.042
1966	0.921
1967	0.671
1968	0.962
1969	1.124
1970	0.838
1971	1.297
1972	0.888
1973	0.787
1974	0.99
