# PAGES2kv2_Asia-RETIJTLMR252 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-RETIJTLMR252 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 30.3
#	Southernmost_Latitude: 30.3
#	Easternmost_Longitude: 91.52
#	Westernmost_Longitude: 91.52
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-RETIJTLMR252
#	Earliest_Year: 1080
#	Most_Recent_Year: 1998
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1080	0.67
1081	0.739
1082	0.612
1083	0.708
1084	0.68
1085	0.736
1086	0.747
1087	0.768
1088	0.884
1089	0.884
1090	1.142
1091	0.828
1092	1.159
1093	0.99
1094	1.034
1095	1.22
1096	1.133
1097	1.09
1098	1.224
1099	1.215
1100	1.188
1101	1.361
1102	1.175
1103	1.363
1104	1.202
1105	1.292
1106	1.339
1107	1.001
1108	0.806
1109	0.691
1110	0.803
1111	0.701
1112	0.556
1113	0.739
1114	0.527
1115	0.736
1116	0.527
1117	0.621
1118	0.715
1119	0.725
1120	0.826
1121	0.721
1122	0.821
1123	0.779
1124	0.741
1125	1.289
1126	0.871
1127	1.28
1128	1.209
1129	1.394
1130	1.462
1131	1.53
1132	1.684
1133	1.555
1134	1.459
1135	1.766
1136	1.186
1137	1.462
1138	1.294
1139	1.194
1140	1.42
1141	1.136
1142	1.516
1143	1.094
1144	1.429
1145	1.195
1146	1.211
1147	1.012
1148	1.509
1149	0.652
1150	1.6
1151	0.737
1152	0.935
1153	0.718
1154	0.709
1155	0.833
1156	0.726
1157	0.855
1158	1.106
1159	1.066
1160	1.286
1161	1.153
1162	0.95
1163	1.02
1164	0.935
1165	1.247
1166	0.92
1167	0.879
1168	1.065
1169	0.921
1170	1.038
1171	0.882
1172	0.996
1173	0.95
1174	0.809
1175	0.864
1176	0.86
1177	0.839
1178	1.161
1179	0.911
1180	0.66
1181	0.953
1182	1.271
1183	0.741
1184	1.051
1185	1.388
1186	1.442
1187	0.895
1188	1.334
1189	1.203
1190	1.098
1191	1.128
1192	1.16
1193	1.045
1194	0.819
1195	1.011
1196	1.063
1197	1.069
1198	0.81
1199	1.324
1200	1.045
1201	1.38
1202	0.851
1203	1.004
1204	1.014
1205	0.979
1206	1.091
1207	0.881
1208	0.757
1209	1.082
1210	0.863
1211	0.421
1212	0.706
1213	0.768
1214	1.007
1215	1.414
1216	0.981
1217	0.976
1218	1.353
1219	1.006
1220	0.931
1221	0.96
1222	1.147
1223	1.022
1224	1.174
1225	0.952
1226	0.568
1227	1.004
1228	0.487
1229	0.798
1230	0.635
1231	0.313
1232	0.23
1233	0.785
1234	1.163
1235	1.006
1236	1.285
1237	0.9
1238	1.31
1239	1.06
1240	1.207
