# PAGES2kv2_Asia-TSHEPSLMR278 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-TSHEPSLMR278 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 27.45
#	Southernmost_Latitude: 27.45
#	Easternmost_Longitude: 90.15
#	Westernmost_Longitude: 90.15
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-TSHEPSLMR278
#	Earliest_Year: 1456
#	Most_Recent_Year: 2005
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1456	1.113
1457	1.111
1458	1.196
1459	1.23
1460	1.114
1461	1.091
1462	1.074
1463	0.988
1464	0.83
1465	0.866
1466	0.834
1467	0.8
1468	0.916
1469	0.91
1470	0.872
1471	0.92
1472	0.979
1473	1.04
1474	0.967
1475	1.012
1476	0.938
1477	0.8
1478	0.895
1479	1.08
1480	1.069
1481	1.041
1482	0.985
1483	0.883
1484	0.958
1485	0.879
1486	0.844
1487	0.846
1488	0.892
1489	0.926
1490	0.867
1491	0.884
1492	1.019
1493	1.06
1494	0.934
1495	1.013
1496	0.963
1497	1.003
1498	0.975
1499	1.114
1500	1.039
1501	0.942
1502	1.0
1503	1.067
1504	1.001
1505	1.06
1506	1.074
1507	1.195
1508	1.109
1509	1.081
1510	1.217
1511	1.161
1512	0.942
1513	0.985
1514	1.279
1515	1.074
1516	0.981
1517	1.055
1518	1.016
1519	1.164
1520	1.217
1521	1.022
1522	0.792
1523	0.828
1524	0.868
1525	0.977
1526	1.041
1527	1.405
1528	1.334
1529	1.097
1530	0.984
1531	0.883
1532	1.059
1533	1.227
1534	1.803
1535	1.234
1536	1.453
1537	0.954
1538	1.018
1539	1.241
1540	1.237
1541	1.305
1542	1.388
1543	1.218
1544	0.93
1545	0.773
1546	0.732
1547	0.865
1548	0.951
1549	1.005
1550	1.041
1551	1.061
1552	1.077
1553	1.212
1554	0.895
1555	0.827
1556	0.973
1557	1.266
1558	1.246
1559	1.439
1560	1.179
1561	1.011
1562	1.227
1563	1.162
1564	0.985
1565	1.26
1566	0.991
1567	1.036
1568	1.096
1569	1.069
1570	0.983
1571	0.931
1572	1.013
1573	0.976
1574	0.889
1575	0.909
1576	1.062
1577	0.98
1578	0.972
1579	0.841
1580	0.88
1581	0.859
1582	0.969
1583	0.813
1584	0.744
1585	0.821
1586	0.772
1587	0.736
1588	0.905
1589	0.991
1590	1.215
1591	1.308
1592	1.19
1593	1.183
1594	1.0
1595	0.859
1596	1.008
1597	0.991
1598	1.245
1599	1.301
1600	1.18
1601	1.096
1602	1.093
1603	1.144
1604	1.084
1605	1.045
1606	0.927
1607	0.967
1608	0.902
1609	0.835
1610	0.905
1611	0.803
1612	0.876
1613	0.791
1614	0.826
1615	1.089
1616	0.835
