# PAGES2kv2_Asia-ASTPIWLMR89 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-ASTPIWLMR89 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 35.33
#	Southernmost_Latitude: 35.33
#	Easternmost_Longitude: 74.8
#	Westernmost_Longitude: 74.8
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-ASTPIWLMR89
#	Earliest_Year: 1317
#	Most_Recent_Year: 2005
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1317	1.223
1318	1.213
1319	1.074
1320	1.121
1321	1.255
1322	1.071
1323	1.101
1324	1.068
1325	0.936
1326	1.153
1327	1.11
1328	1.002
1329	0.984
1330	0.899
1331	0.952
1332	0.903
1333	1.036
1334	0.963
1335	1.05
1336	0.898
1337	0.949
1338	0.79
1339	0.918
1340	0.806
1341	0.83
1342	0.785
1343	0.886
1344	0.729
1345	0.767
1346	0.68
1347	0.815
1348	0.855
1349	1.017
1350	0.975
1351	0.965
1352	0.981
1353	0.841
1354	0.855
1355	0.633
1356	0.864
1357	0.836
1358	0.821
1359	0.936
1360	1.012
1361	1.142
1362	1.016
1363	0.718
1364	0.946
1365	0.918
1366	0.863
1367	0.932
1368	0.92
1369	1.016
1370	1.079
1371	1.061
1372	1.139
1373	0.955
1374	1.066
1375	0.816
1376	0.982
1377	0.923
1378	1.075
1379	0.829
1380	0.731
1381	0.884
1382	0.976
1383	0.906
1384	1.037
1385	0.833
1386	0.833
1387	0.771
1388	0.879
1389	0.95
1390	0.962
1391	1.063
1392	0.824
1393	0.849
1394	1.03
1395	0.924
1396	1.002
1397	1.082
1398	1.079
1399	0.971
1400	1.095
1401	0.787
1402	1.013
1403	0.989
1404	1.196
1405	0.964
1406	1.079
1407	1.023
1408	1.029
1409	0.996
1410	1.016
1411	1.008
1412	0.986
1413	1.05
1414	1.106
1415	1.019
1416	0.967
1417	1.026
1418	0.997
1419	1.009
1420	0.995
1421	0.925
1422	0.94
1423	1.096
1424	0.931
1425	1.071
1426	0.978
1427	0.95
1428	1.006
1429	0.973
1430	0.983
1431	0.976
1432	1.162
1433	1.067
1434	1.072
1435	1.289
1436	1.153
1437	1.114
1438	1.002
1439	1.3
1440	1.07
1441	1.261
1442	1.252
1443	0.941
1444	1.129
1445	1.29
1446	1.193
1447	1.222
1448	1.22
1449	1.153
1450	1.205
1451	1.22
1452	1.2
1453	1.162
1454	1.193
1455	1.18
1456	1.115
1457	1.144
1458	1.133
1459	1.017
1460	1.13
1461	1.056
1462	1.136
1463	1.099
1464	0.976
1465	1.041
1466	1.265
1467	1.104
1468	1.195
1469	1.133
1470	1.278
1471	1.167
1472	1.089
1473	1.073
1474	0.906
1475	1.0
1476	0.823
1477	1.167
1478	0.943
1479	1.117
1480	1.157
1481	1.023
1482	0.949
1483	0.957
1484	1.108
1485	1.026
1486	1.16
1487	1.139
1488	1.216
1489	1.143
1490	1.226
1491	1.285
1492	1.107
1493	0.93
1494	1.029
1495	1.164
1496	1.172
1497	0.954
1498	1.013
1499	0.952
1500	1.044
1501	1.027
1502	0.892
1503	0.907
1504	0.995
1505	1.064
1506	1.024
1507	0.944
1508	0.932
1509	0.865
1510	1.041
1511	0.997
1512	1.135
1513	0.921
1514	1.143
1515	0.986
1516	1.07
1517	1.222
1518	1.094
1519	1.108
1520	1.079
1521	1.078
1522	1.09
1523	1.197
1524	0.977
1525	1.182
1526	1.02
1527	1.002
1528	1.053
1529	1.059
1530	0.975
1531	1.132
1532	1.031
1533	1.041
1534	0.97
1535	0.82
1536	0.96
1537	0.942
1538	0.832
1539	0.986
1540	0.909
1541	1.176
1542	0.805
1543	0.78
1544	0.791
1545	1.039
1546	0.964
1547	1.117
1548	0.875
1549	1.022
1550	1.153
1551	1.038
1552	1.098
1553	1.098
1554	1.134
1555	0.904
1556	1.045
1557	1.084
1558	1.072
1559	0.836
1560	1.155
1561	1.054
1562	1.057
1563	1.102
1564	1.068
1565	0.974
1566	0.836
1567	1.008
1568	0.937
1569	1.137
1570	1.002
1571	1.186
1572	1.146
1573	1.174
1574	1.039
1575	0.984
1576	0.935
1577	0.851
1578	0.875
1579	0.756
1580	0.989
1581	0.96
1582	0.965
1583	0.744
1584	1.01
1585	0.888
1586	0.812
1587	0.836
1588	0.881
1589	0.926
1590	0.95
1591	0.939
1592	1.046
1593	1.041
1594	0.668
1595	0.805
1596	0.804
1597	0.831
1598	0.906
1599	0.876
1600	0.725
1601	0.808
1602	0.999
1603	0.82
1604	0.854
1605	0.822
1606	0.798
1607	0.748
1608	0.857
1609	1.034
1610	0.91
1611	0.88
1612	1.016
1613	0.879
1614	0.941
1615	0.845
1616	0.907
1617	1.126
1618	1.117
1619	0.913
1620	1.122
1621	1.163
1622	1.026
1623	1.057
1624	0.918
