# northamerica_usa_ca535 - Methuselah Walk - Breitenmoser Tree Ring Chronology Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-01-07
#--------------------
# Title
#	Study_Name: northamerica_usa_ca535 - Methuselah Walk - Breitenmoser Tree Ring Chronology Data
#--------------------
# Investigators
#	Investigators:  Breitenmoser, P.; Bronnimann, S.; Frank, D.
#--------------------
# Description_and_Notes
#	Description: Data from Breitenmoser 2014 Journal of past Climate supplementary, see publication for ARSTAN standardization details
#--------------------
# Publication
#	Authors: Breitenmoser, P.; Bronnimann, S.; Frank, D.
#	Published_Date_or_Year: 2014-03-11
#	Published_Title: Forward modelling of tree-ring width and comparison with a global network of tree-ring chronologies
#	Journal_Name: Climate of the Past
#	Volume: 10 
#	Edition:
#	Issue:
#	Pages: 437-449
#	DOI: 10.5194/cp-10-437-2014
#	Online_Resource: www.clim-past.net/10/437/2014/
#	Full_Citation:
#	Abstract: We investigate relationships between climate and tree-ring data on a global scale using the process-based Vaganov–Shashkin Lite (VSL) forward model of tree-ring width formation. The VSL model requires as inputs only latitude, monthly mean temperature, and monthly accumulated precipitation. Hence, this simple, process-based model enables ring-width simulation at any location where monthly climate records exist. In this study, we analyse the growth response of simulated tree rings to monthly climate conditions obtained from the CRU TS3.1 data set back to 1901. Our key aims are (a) to assess the VSL model performance by examining the relations between simulated and observed growth at 2287 globally distributed sites, (b) indentify optimal growth parameters found during the model calibration, and (c) to evaluate the potential of the VSL model as an observation operator for data-assimilation-based reconstructions of climate from tree-ring width. The assessment of the growth-onset threshold temperature of approximately 4–6 C for most sites and species using a Bayesian estimation approach complements other studies on the lower temperature limits where plant growth may be sustained. Our results suggest that the VSL model skilfully simulates site level treering series in response to climate forcing for a wide range of environmental conditions and species. Spatial aggregation of the tree-ring chronologies to reduce non-climatic noise at the site level yielded notable improvements in the coherence between modelled and actual growth. The resulting distinct and coherent patterns of significant relationships between the aggregated and simulated series further demonstrate the VSL model’s ability to skilfully capture the climatic signal contained in tree-ring series. Finally, we propose that the VSL model can be used as an observation operator in data assimilation approaches to reconstruct past climate.
#--------------------
# Funding_Agency
#	Funding_Agency_Name: Swiss National Science Foundation
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Methuselah Walk
#	Location:
#	Country: United States
#	Northernmost_Latitude: 37.43
#	Southernmost_Latitude: 37.43
#	Easternmost_Longitude: -118.17
#	Westernmost_Longitude: -118.17
#	Elevation: 2805 m
#--------------------
# Data_Collection
#	Collection_Name: northamerica_usa_ca535B
#	Earliest_Year: 0
#	Most_Recent_Year: 1979
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"Breits"}} {"climateInterpretation":{"basis":"", "climateVariable":"M", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}{"VSLite_parameters":{"T1":"4.2801984481","T2":"16.833949759","M1":"0.0226863580035","M2":"0.390587264149"}}
#--------------------
# Species
#	Species_Name: Intermountain bristlecone pine
#	Species_Code: PILO
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, tree ring, ,percent relative to mean growth, , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
992	1.239
993	1.453
994	1.015
995	0.002
996	1.056
997	1.061
998	1.002
999	1.148
1000	1.262
1001	0.859
1002	1.157
1003	1.184
1004	1.202
1005	0.501
1006	0.951
1007	1.448
1008	1.008
1009	1.139
1010	0.993
1011	1.15
1012	0.902
1013	0.836
1014	0.618
1015	1.011
1016	1.278
1017	1.106
1018	1.142
1019	0.921
1020	1.328
1021	0.996
1022	0.811
1023	1.284
1024	1.113
1025	0.804
1026	0.894
1027	0.992
1028	1.011
1029	0.981
1030	1.2
1031	1.111
1032	1.134
1033	0.84
1034	1.081
1035	0.887
1036	0.997
1037	1.056
1038	1.093
1039	0.926
1040	1.12
1041	1.244
1042	1.318
1043	0.65
1044	0.903
1045	1.114
1046	1.096
1047	1.206
1048	0.396
1049	0.693
1050	1.311
1051	1.179
1052	1.368
1053	0.699
1054	1.04
1055	0.657
1056	0.905
1057	1.061
1058	0.908
1059	0.391
1060	0.917
1061	1.295
1062	0.72
1063	0.808
1064	1.073
1065	1.145
1066	0.906
1067	0.631
1068	0.858
1069	0.871
1070	0.557
1071	0.762
1072	0.68
1073	0.657
1074	0.572
1075	0.92
1076	0.859
1077	0.932
1078	0.548
1079	1.065
1080	1.073
1081	1.056
1082	1.211
1083	0.872
1084	1.207
1085	1.117
1086	1.234
1087	1.25
1088	1.134
1089	0.975
1090	1.195
1091	1.131
1092	1.216
1093	0.211
1094	1.187
1095	1.033
1096	1.036
1097	1.186
1098	0.291
1099	1.253
1100	1.296
1101	0.963
1102	0.948
1103	0.198
1104	1.24
1105	1.273
1106	1.187
1107	1.145
1108	1.201
1109	1.349
1110	1.302
1111	1.114
1112	1.35
1113	1.015
1114	0.762
1115	1.352
1116	1.207
1117	1.153
1118	1.001
1119	1.101
1120	1.216
1121	1.044
1122	1.278
1123	1.168
1124	1.134
1125	1.567
1126	0.766
1127	0.554
1128	1.209
1129	1.033
1130	1.059
1131	1.101
1132	0.785
1133	0
1134	0.708
1135	0.745
1136	0.87
1137	1.048
1138	1.045
1139	0.911
1140	0.947
1141	1.09
1142	0.834
1143	1.174
1144	1.175
1145	0.949
1146	0.793
1147	0.72
1148	0.703
1149	0.915
1150	0.76
1151	0.234
1152	1.136
1153	0.976
1154	0.992
1155	1.123
1156	1.254
1157	0.861
1158	1.092
1159	1.133
1160	0.988
1161	1.019
1162	0.546
1163	1.124
1164	0.891
1165	1.254
1166	1.118
1167	1.065
1168	0.592
1169	1.401
1170	0.974
1171	0.911
1172	0.632
1173	1.08
1174	0.991
1175	0.472
1176	0.978
1177	0.846
1178	1.151
1179	1.106
1180	0.867
1181	1.081
1182	0.979
1183	1.061
1184	0.904
1185	0.975
1186	0.666
1187	0.926
1188	0.881
1189	0.913
1190	1.058
1191	1.026
1192	1.138
1193	1.114
1194	0.799
1195	1.325
1196	0.413
1197	0.784
1198	0.869
1199	0.669
1200	0.976
1201	1.042
1202	1.001
1203	1.025
1204	1.198
1205	0.99
1206	0.585
1207	1.012
1208	0.739
1209	0.971
1210	1.239
1211	1.196
1212	1.133
1213	1.07
1214	1.09
1215	0.639
1216	1.219
1217	0.413
1218	0.169
1219	1.292
1220	1.315
1221	0.882
1222	1.234
1223	1.238
1224	0.925
1225	0.817
1226	1.175
1227	-0.001
1228	1.197
1229	1.321
1230	1.138
1231	1.073
1232	1.276
1233	1.024
1234	1.028
1235	1.072
1236	0.505
1237	1.037
1238	1.21
1239	0.91
1240	1.128
1241	1.259
1242	1.149
1243	0.963
1244	0.908
1245	1.118
1246	0.826
1247	1.027
1248	1.181
1249	1.37
1250	1.131
1251	1.011
1252	0.999
1253	0.97
1254	-0.002
1255	0.913
1256	0.753
1257	1.071
1258	0.38
1259	1.12
1260	1.22
1261	1.134
1262	1.174
1263	0.939
1264	0.186
1265	1.041
1266	1.141
1267	1.275
1268	1.14
1269	0.57
1270	1.114
1271	1.043
1272	1.155
1273	-0.002
1274	1.136
1275	1.2
1276	0.775
1277	0.692
1278	1.092
1279	1.189
1280	1.33
1281	0.994
1282	0.876
1283	1.096
1284	0.898
1285	0.138
1286	1.017
1287	1.194
1288	0.542
1289	0.81
1290	0.942
1291	1.009
1292	0.548
1293	0.789
1294	0.89
1295	0.675
1296	0.578
1297	0.88
1298	0.73
1299	0.727
1300	0.891
1301	0.941
1302	1.008
1303	0.939
1304	0.962
1305	0.838
1306	0.922
1307	0.51
1308	0.789
1309	0.544
1310	0.908
1311	0.855
1312	0.707
1313	1.141
1314	1.198
1315	0.781
1316	0.813
1317	0.923
1318	0.916
1319	0.696
1320	0.993
1321	0.951
1322	0.847
1323	0.674
1324	0.809
1325	0.875
1326	0.94
1327	1.021
1328	0.753
1329	0.566
1330	1.483
1331	1.1
1332	0.87
1333	1.039
1334	0.924
1335	0.828
1336	0.684
1337	1.217
1338	0.402
1339	0.885
1340	0.949
1341	1.206
1342	1.094
1343	1.098
1344	1.11
1345	1.163
1346	1.261
1347	1.278
1348	1.167
1349	0.942
1350	1.16
1351	0.468
1352	1.457
1353	1.302
1354	0.807
1355	1.064
1356	1.398
1357	1.318
1358	0.905
1359	1.155
1360	1.103
1361	0.657
1362	0.506
1363	0.836
1364	0.749
1365	0.357
1366	0.837
1367	0.824
1368	0.941
1369	0.725
1370	1.051
1371	0.734
1372	1.009
1373	0.937
1374	1.057
1375	0.765
1376	0.912
1377	0.266
1378	0.994
1379	0.275
1380	1.098
1381	0.92
1382	0.858
1383	1.108
1384	1.03
1385	1.154
1386	1.11
1387	0.754
1388	1.025
1389	1.097
1390	0.368
1391	0.895
1392	1.003
1393	1.193
1394	1.067
1395	1.006
1396	0.825
1397	0.845
1398	0.945
1399	0.931
1400	0.975
1401	1.012
1402	1.175
1403	1.171
1404	1.103
1405	1.179
1406	1.323
1407	0.846
1408	1.093
1409	1.147
1410	0.892
1411	1.144
1412	0.935
1413	0.885
1414	0.907
1415	0.993
1416	0.943
1417	1.23
1418	1.316
1419	1.017
1420	1.461
1421	1.107
1422	1.27
1423	1.216
1424	1.369
1425	1.065
1426	0.833
1427	1.137
1428	1.489
1429	1.168
1430	1.403
1431	1.009
1432	1.052
1433	1.096
1434	0.85
1435	1.191
1436	1.322
1437	0.977
1438	0.78
1439	1.18
1440	1.265
1441	1.137
1442	0.582
1443	1.181
1444	1.124
1445	1.061
1446	0.849
1447	1.186
1448	0.712
1449	1.029
1450	0.584
1451	1.112
1452	0.858
1453	1.076
1454	1.107
1455	1.022
1456	0.572
1457	0.463
1458	0.988
1459	1.024
1460	1.094
1461	0.876
1462	0.924
1463	1.347
1464	1.27
1465	0.958
1466	1.068
1467	1.327
1468	0.748
1469	1.19
1470	1.319
1471	1.107
1472	1.158
1473	0.925
1474	0.868
1475	0.731
1476	0.715
1477	1.191
1478	1.142
1479	0.565
1480	1.004
1481	1.226
1482	0.96
1483	1.099
1484	1.606
1485	1.189
1486	1.403
1487	1.733
1488	1.141
1489	1.427
1490	1.553
1491	1.213
1492	0.473
1493	1.142
1494	1.454
1495	1.07
1496	0.862
1497	-0.006
1498	0.927
1499	0.928
1500	0.208
1501	1.135
1502	1.343
1503	0.993
1504	0.864
1505	0.75
1506	0.807
1507	1.018
1508	0.841
1509	1.025
1510	1.251
1511	1.066
1512	0.83
1513	0.795
1514	1.14
1515	0.564
1516	1.153
1517	1.172
1518	0.995
1519	0.899
1520	1.212
1521	0.61
1522	0.77
1523	0.459
1524	1.079
1525	0.936
1526	1.108
1527	1.016
1528	0.663
1529	0.695
1530	0.915
1531	0.905
1532	0.818
1533	0.663
1534	1.062
1535	1.096
1536	1.057
1537	1.066
1538	0.959
1539	1.294
1540	1.191
1541	0.489
1542	0.399
1543	0.885
1544	0.59
1545	0.627
1546	0.871
1547	0.779
1548	0.639
1549	0.928
1550	1.058
1551	1.074
1552	1.086
1553	1.329
1554	1.087
1555	1.105
1556	1.283
1557	1.136
1558	0.942
1559	1.046
1560	1.183
1561	1.357
1562	1.194
1563	1.345
1564	1.364
1565	1.293
1566	0.906
1567	1.276
1568	1.273
1569	1.095
1570	1.263
1571	0.207
1572	1.187
1573	1.038
1574	1.069
1575	0.919
1576	0.529
1577	0.978
1578	0.745
1579	0.366
1580	0.085
1581	1.176
1582	1.061
1583	1.193
1584	1.141
1585	0.539
1586	1.041
1587	1.147
1588	1.003
1589	1.301
1590	0.337
1591	1.121
1592	0.498
1593	0.975
1594	1.284
1595	0.993
1596	1.094
1597	0.963
1598	1.155
1599	1.174
1600	0.363
1601	1.068
1602	1.013
1603	1.041
1604	1.26
1605	1.267
1606	1.112
1607	1
1608	1.178
1609	1.313
1610	1.271
1611	1.159
1612	0.749
1613	0.656
1614	1.005
1615	1.362
1616	1.424
1617	1.596
1618	1.314
1619	1.035
1620	1.283
1621	1.106
1622	1.06
1623	1.314
1624	0.861
1625	1.457
1626	0.649
1627	1.15
1628	1.33
1629	0.997
1630	1.129
1631	0.795
1632	0.69
1633	1.142
1634	1.27
1635	1.171
1636	1.207
1637	1.031
1638	0.892
1639	1.307
1640	1.272
1641	0.96
1642	0.723
1643	1.281
1644	1.107
1645	1.166
1646	1.067
1647	0.788
1648	1.247
1649	1.514
1650	1.057
1651	1.333
1652	0.654
1653	0.902
1654	0.661
1655	0.378
1656	0.781
1657	1.008
1658	0.817
1659	0.936
1660	0.934
1661	1.108
1662	0.994
1663	0.901
1664	0.983
1665	0.686
1666	1.023
1667	1.023
1668	0.278
1669	0.697
1670	0.243
1671	0.966
1672	0.879
1673	0.862
1674	0.931
1675	0.639
1676	0.743
1677	0.851
1678	0.968
1679	1.033
1680	1.156
1681	0.706
1682	1.205
1683	1.101
1684	0.415
1685	0.829
1686	0.359
1687	0.896
1688	0.999
1689	0.817
1690	0.632
1691	0.946
1692	0.893
1693	0.987
1694	1.034
1695	1.078
1696	0.988
1697	1.056
1698	0.932
1699	0.635
1700	1.286
1701	0.81
1702	1.068
1703	0.644
1704	0.906
1705	1.087
1706	1.146
1707	0.527
1708	0.677
1709	1.029
1710	1.216
1711	0.985
1712	1.137
1713	0.888
1714	1.033
1715	0.99
1716	1.005
1717	1.14
1718	1.282
1719	1.333
1720	1.472
1721	1.487
1722	0.982
1723	1.028
1724	1.146
1725	1.404
1726	1.569
1727	1.587
1728	1.487
1729	0.855
1730	1.392
1731	0.98
1732	1.248
1733	0.737
1734	1.149
1735	0.341
1736	1.109
1737	0.604
1738	0.747
1739	0.723
1740	0.988
1741	1.359
1742	1.089
1743	1.41
1744	1.36
1745	1.054
1746	1.407
1747	1.483
1748	0.945
1749	1.061
1750	1.273
1751	1.318
1752	0.826
1753	0.487
1754	0.922
1755	0.926
1756	0.839
1757	0.748
1758	1.122
1759	0.537
1760	1.322
1761	0.796
1762	1.305
1763	0.625
1764	0.986
1765	0.822
1766	0.934
1767	1.068
1768	1.09
1769	1.296
1770	1.298
1771	1.322
1772	1.055
1773	1.376
1774	1.173
1775	0.983
1776	1.069
1777	0.281
1778	1.032
1779	1.043
1780	1.012
1781	0.856
1782	0.158
1783	0.611
1784	0.986
1785	1.091
1786	0.952
1787	1.006
1788	1.174
1789	0.854
1790	1.106
1791	1.178
1792	1.177
1793	0.946
1794	0.998
1795	0.228
1796	1.144
1797	1.274
1798	1.15
1799	1.311
1800	1.191
1801	1.18
1802	1.375
1803	1.238
1804	1.358
1805	0.992
1806	0.964
1807	1.024
1808	1.106
1809	1.151
1810	1.148
1811	1.211
1812	0.609
1813	0.346
1814	1.07
1815	0.931
1816	0.914
1817	1.29
1818	1.366
1819	1.062
1820	0.929
1821	1.274
1822	0.849
1823	0.69
1824	0.597
1825	1.086
1826	1.103
1827	1.252
1828	1.305
1829	0.308
1830	1.161
1831	1.201
1832	0.961
1833	1.35
1834	0.858
1835	0.816
1836	0.461
1837	0.775
1838	1.173
1839	1.187
1840	1.346
1841	1.054
1842	0.844
1843	0.926
1844	0.618
1845	0.499
1846	1.127
1847	0.868
1848	1.05
1849	1.068
1850	1.132
1851	0.914
1852	1.228
1853	1.267
1854	1.362
1855	1.346
1856	0.324
1857	0.479
1858	0.732
1859	0.721
1860	1.007
1861	0.874
1862	1.29
1863	0.746
1864	1.039
1865	0.8
1866	0.951
1867	1.127
1868	1.165
1869	1.199
1870	1.118
1871	1.237
1872	1.329
1873	0.859
1874	1.076
1875	0.962
1876	0.941
1877	0.744
1878	0.975
1879	0.676
1880	0.876
1881	0.827
1882	0.978
1883	0.862
1884	0.78
1885	1.033
1886	1.074
1887	1.145
1888	1.16
1889	0.981
1890	1.059
1891	1.175
1892	1.104
1893	0.961
1894	0.804
1895	1.07
1896	0.591
1897	0.981
1898	1.07
1899	0.22
1900	0.963
1901	1.233
1902	0.956
1903	1.03
1904	0.834
1905	1.334
1906	1.061
1907	1.158
1908	1.242
1909	1.36
1910	0.937
1911	1.203
1912	1.027
1913	1.205
1914	1.222
1915	1.224
1916	0.977
1917	1.145
1918	1.037
1919	1.189
1920	1.083
1921	1.424
1922	1.322
1923	0.459
1924	0.93
1925	0.765
1926	1.142
1927	0.853
1928	0.819
1929	0.237
1930	1.048
1931	0.899
1932	0.981
1933	0.75
1934	0.276
1935	0.957
1936	0.742
1937	1.065
1938	0.982
1939	0.884
1940	1.017
1941	0.804
1942	0.889
1943	0.66
1944	0.809
1945	0.85
1946	1.061
1947	0.901
1948	0.59
1949	0.75
1950	0.359
1951	1.105
1952	0.907
1953	0.931
1954	0.733
1955	0.691
1956	0.808
1957	0.884
1958	0.962
1959	0.981
1960	0.225
1961	0.809
1962	0.911
1963	1.152
1964	0.716
1965	0.904
1966	0.746
1967	0.956
1968	0.825
1969	1.125
1970	0.413
1971	0.891
1972	0.52
1973	1.166
1974	0.958
1975	0.953
1976	1.095
1977	1.406
1978	1.321
1979	1.003
