# PAGES2kv2_Asia-Ugla_Panyushkina_2005LMR299 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-Ugla_Panyushkina_2005LMR299 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Panyushkina, Irina P.,Ovtchinnikov, Dmitriy V.,Adamenko, Mikhail F.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Panyushkina, Irina P.,Ovtchinnikov, Dmitriy V.,Adamenko, Mikhail F.
#	Published_Date_or_Year: 
#	Published_Title: Mixed Response of Decadal Variability in Larch Tree-Ring Chronologies from Upper Tree-Lines of the Russian Altai
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 10.3959/1536-1098-61.1.33
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Altai Mt., Ust Ulagan Lake
#	Location: 
#	Country: 
#	Northernmost_Latitude: 50.48
#	Southernmost_Latitude: 50.48
#	Easternmost_Longitude: 87.67
#	Westernmost_Longitude: 87.67
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-Ugla_Panyushkina_2005LMR299
#	Earliest_Year: 1550
#	Most_Recent_Year: 1995
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"duplicate":"asia_russ137wB.txt"}  {"database":"PAGES2"}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1550	0.631
1551	0.641
1552	0.782
1553	0.824
1554	0.899
1555	0.888
1556	0.706
1557	0.755
1558	0.742
1559	0.647
1560	0.76
1561	0.868
1562	0.894
1563	1.229
1564	0.835
1565	1.075
1566	1.213
1567	0.897
1568	0.976
1569	0.895
1570	0.762
1571	1.08
1572	0.935
1573	1.148
1574	1.643
1575	1.303
1576	1.218
1577	0.83
1578	1.3
1579	1.192
1580	1.49
1581	0.634
1582	0.935
1583	0.824
1584	1.09
1585	1.007
1586	0.826
1587	0.81
1588	1.127
1589	0.48
1590	0.87
1591	0.854
1592	1.098
1593	0.702
1594	0.571
1595	0.776
1596	0.623
1597	0.912
1598	0.942
1599	0.857
1600	0.889
1601	0.619
1602	0.594
1603	0.557
1604	0.714
1605	0.814
1606	0.809
1607	0.955
1608	1.007
1609	1.286
1610	1.002
1611	1.255
1612	1.527
1613	1.518
1614	1.619
1615	1.329
1616	1.874
1617	1.697
1618	1.716
1619	1.512
1620	1.728
1621	1.94
1622	1.401
1623	1.608
1624	1.022
1625	1.226
1626	1.443
1627	0.535
1628	0.599
1629	0.841
1630	0.897
1631	1.077
1632	1.018
1633	0.801
1634	0.668
1635	0.92
1636	1.235
1637	0.994
1638	0.979
1639	1.106
1640	1.356
1641	0.66
1642	0.864
1643	0.705
1644	1.254
1645	1.118
1646	1.271
1647	1.048
1648	1.43
1649	1.605
1650	0.776
1651	1.247
1652	0.736
1653	1.311
1654	0.909
1655	1.143
1656	0.986
1657	1.088
1658	0.845
1659	0.971
1660	0.981
1661	1.213
1662	0.872
1663	0.871
1664	0.847
1665	1.011
1666	0.984
1667	1.094
1668	0.939
1669	1.053
1670	0.544
1671	0.657
1672	0.975
1673	0.492
1674	0.945
1675	0.703
1676	0.883
1677	0.753
1678	1.031
1679	1.027
1680	1.133
1681	1.534
1682	1.477
1683	1.534
1684	1.151
1685	0.707
1686	1.205
1687	1.182
1688	1.406
1689	1.09
1690	1.502
1691	1.236
1692	0.906
1693	0.828
1694	1.087
1695	1.241
1696	0.83
1697	0.68
1698	0.491
1699	0.323
1700	0.396
1701	0.606
1702	0.589
1703	0.749
1704	0.663
1705	0.95
1706	0.765
1707	0.82
1708	0.995
1709	1.024
1710	0.774
1711	0.778
1712	0.736
1713	0.848
1714	1.283
1715	1.069
1716	1.12
1717	0.936
1718	0.937
1719	0.916
1720	1.025
1721	0.918
1722	1.268
1723	0.753
1724	0.613
1725	1.059
1726	0.968
1727	0.926
1728	0.69
1729	0.936
1730	1.003
1731	1.279
1732	0.815
1733	0.561
1734	1.374
1735	0.883
1736	0.613
1737	1.176
1738	1.049
1739	1.145
