# PAGES2kv2_Asia-Ulagan_Magda_2011LMR300 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-Ulagan_Magda_2011LMR300 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Magda, V. N.,Block, J.,Oidupaa, O. Ch.,Vaganov, E. A.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Magda, V. N.,Block, J.,Oidupaa, O. Ch.,Vaganov, E. A.
#	Published_Date_or_Year: 
#	Published_Title: Extraction of the climatic signal for moisture from tree-ring chronologies of Altai-Sayan mountain forest-steppes
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 10.1134/S1995425511070034
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Altai Mt., Ulagan Valley
#	Location: 
#	Country: 
#	Northernmost_Latitude: 50.68
#	Southernmost_Latitude: 50.68
#	Easternmost_Longitude: 87.97
#	Westernmost_Longitude: 87.97
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-Ulagan_Magda_2011LMR300
#	Earliest_Year: 1555
#	Most_Recent_Year: 2000
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1555	0.921
1556	0.98
1557	1.03
1558	0.657
1559	1.064
1560	0.832
1561	0.494
1562	0.433
1563	0.624
1564	1.069
1565	1.013
1566	1.613
1567	1.244
1568	1.046
1569	1.591
1570	1.51
1571	1.807
1572	1.045
1573	0.707
1574	0.617
1575	1.036
1576	0.671
1577	1.116
1578	1.397
1579	1.353
1580	1.033
1581	0.523
1582	1.138
1583	1.428
1584	0.591
1585	0.945
1586	1.523
1587	0.753
1588	0.408
1589	1.174
1590	0.716
1591	0.961
1592	1.392
1593	0.823
1594	1.412
1595	1.614
1596	1.018
1597	1.156
1598	0.928
1599	0.526
1600	0.399
1601	0.668
1602	0.964
1603	1.002
1604	0.696
1605	0.822
1606	0.799
1607	0.847
1608	1.154
1609	0.925
1610	0.955
1611	1.198
1612	0.886
1613	0.884
1614	0.616
1615	1.367
1616	0.941
1617	1.837
1618	0.659
1619	0.63
1620	1.116
1621	1.945
1622	1.053
1623	1.317
1624	1.439
1625	0.524
1626	0.428
1627	0.696
1628	0.919
1629	1.12
1630	0.804
1631	0.692
1632	1.029
1633	1.387
1634	1.575
1635	0.987
1636	1.23
1637	1.993
1638	1.434
1639	1.816
1640	1.244
1641	0.718
1642	0.592
1643	0.935
1644	0.868
1645	0.334
1646	0.912
1647	1.439
1648	1.822
1649	1.323
1650	1.506
1651	0.979
1652	1.178
1653	1.01
1654	1.343
1655	1.337
1656	0.585
1657	0.973
1658	0.946
1659	1.634
1660	1.303
1661	1.244
1662	1.059
1663	1.315
1664	0.943
1665	0.688
1666	0.571
1667	0.927
1668	0.404
1669	0.583
1670	0.982
1671	1.255
1672	1.331
1673	1.337
1674	1.557
1675	0.949
1676	1.273
1677	1.368
1678	1.743
1679	1.418
1680	0.456
1681	1.247
1682	1.505
1683	0.67
1684	1.107
1685	1.339
1686	1.215
1687	1.963
1688	1.378
1689	0.595
1690	0.4
1691	1.034
1692	1.439
1693	1.479
1694	1.131
1695	0.63
1696	0.445
1697	0.834
1698	0.416
1699	0.792
1700	0.427
1701	0.854
1702	0.611
1703	0.554
1704	0.378
1705	0.492
1706	0.255
1707	0.536
1708	0.534
1709	1.201
1710	1.063
1711	0.637
1712	0.83
1713	1.295
1714	0.944
1715	0.695
1716	1.082
1717	1.112
1718	0.633
1719	1.177
1720	0.82
1721	0.464
1722	1.181
1723	1.378
1724	1.221
1725	0.74
1726	0.276
1727	0.925
1728	0.94
1729	0.88
1730	1.213
1731	1.892
1732	1.791
1733	0.463
1734	0.715
1735	0.436
1736	0.924
1737	0.864
1738	0.322
