# northamerica_usa_nm566 - Black Mountain - Breitenmoser Tree Ring Chronology Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-01-07
#--------------------
# Title
#	Study_Name: northamerica_usa_nm566 - Black Mountain - Breitenmoser Tree Ring Chronology Data
#--------------------
# Investigators
#	Investigators:  Breitenmoser, P.; Bronnimann, S.; Frank, D.
#--------------------
# Description_and_Notes
#	Description: Data from Breitenmoser 2014 Journal of past Climate supplementary, see publication for ARSTAN standardization details
#--------------------
# Publication
#	Authors: Breitenmoser, P.; Bronnimann, S.; Frank, D.
#	Published_Date_or_Year: 2014-03-11
#	Published_Title: Forward modelling of tree-ring width and comparison with a global network of tree-ring chronologies
#	Journal_Name: Climate of the Past
#	Volume: 10 
#	Edition:
#	Issue:
#	Pages: 437-449
#	DOI: 10.5194/cp-10-437-2014
#	Online_Resource: www.clim-past.net/10/437/2014/
#	Full_Citation:
#	Abstract: We investigate relationships between climate and tree-ring data on a global scale using the process-based Vaganov–Shashkin Lite (VSL) forward model of tree-ring width formation. The VSL model requires as inputs only latitude, monthly mean temperature, and monthly accumulated precipitation. Hence, this simple, process-based model enables ring-width simulation at any location where monthly climate records exist. In this study, we analyse the growth response of simulated tree rings to monthly climate conditions obtained from the CRU TS3.1 data set back to 1901. Our key aims are (a) to assess the VSL model performance by examining the relations between simulated and observed growth at 2287 globally distributed sites, (b) indentify optimal growth parameters found during the model calibration, and (c) to evaluate the potential of the VSL model as an observation operator for data-assimilation-based reconstructions of climate from tree-ring width. The assessment of the growth-onset threshold temperature of approximately 4–6 C for most sites and species using a Bayesian estimation approach complements other studies on the lower temperature limits where plant growth may be sustained. Our results suggest that the VSL model skilfully simulates site level treering series in response to climate forcing for a wide range of environmental conditions and species. Spatial aggregation of the tree-ring chronologies to reduce non-climatic noise at the site level yielded notable improvements in the coherence between modelled and actual growth. The resulting distinct and coherent patterns of significant relationships between the aggregated and simulated series further demonstrate the VSL model’s ability to skilfully capture the climatic signal contained in tree-ring series. Finally, we propose that the VSL model can be used as an observation operator in data assimilation approaches to reconstruct past climate.
#--------------------
# Funding_Agency
#	Funding_Agency_Name: Swiss National Science Foundation
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Black Mountain
#	Location:
#	Country: United States
#	Northernmost_Latitude: 33.38
#	Southernmost_Latitude: 33.38
#	Easternmost_Longitude: -108.23
#	Westernmost_Longitude: -108.23
#	Elevation: 2651 m
#--------------------
# Data_Collection
#	Collection_Name: northamerica_usa_nm566B
#	Earliest_Year: 1450
#	Most_Recent_Year: 1987
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"Breits"}} {"climateInterpretation":{"basis":"", "climateVariable":"M", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}{"VSLite_parameters":{"T1":"3.50158468337","T2":"15.7193771338","M1":"0.0236132976158","M2":"0.491524086565"}}
#--------------------
# Species
#	Species_Name: ponderosa pine
#	Species_Code: PIPO
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, tree ring, ,percent relative to mean growth, , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1732	0.908
1733	0.159
1734	0.859
1735	0.457
1736	0.869
1737	0.855
1738	0.971
1739	0.607
1740	0.961
1741	1.28
1742	0.795
1743	1.467
1744	0.763
1745	1.247
1746	1.698
1747	1.867
1748	-0.025
1749	1.101
1750	0.724
1751	0.99
1752	0.481
1753	0.425
1754	1.111
1755	0.94
1756	0.667
1757	0.416
1758	1.375
1759	1.222
1760	0.691
1761	0.869
1762	1.63
1763	0.705
1764	1.124
1765	1.361
1766	1.266
1767	1.143
1768	1.247
1769	1.23
1770	1.282
1771	1.152
1772	0.68
1773	0.08
1774	0.753
1775	0.985
1776	0.86
1777	0.565
1778	0.811
1779	1.024
1780	0.385
1781	0.745
1782	0.502
1783	0.997
1784	1.311
1785	0.494
1786	0.6
1787	1.336
1788	0.791
1789	0.606
1790	0.724
1791	1.126
1792	1.01
1793	1.945
1794	0.94
1795	1.05
1796	1.202
1797	0.775
1798	0.588
1799	1.374
1800	1.008
1801	0.75
1802	1.651
1803	0.578
1804	1.566
1805	0.966
1806	0.643
1807	1.36
1808	1.411
1809	1.382
1810	1.521
1811	1.13
1812	1.434
1813	0.742
1814	1.078
1815	1.649
1816	1.784
1817	0.888
1818	0.314
1819	0.938
1820	0.663
1821	0.966
1822	0.329
1823	0.733
1824	0.947
1825	0.919
1826	0.733
1827	0.801
1828	1.258
1829	1.344
1830	1.481
1831	0.989
1832	1.319
1833	1.457
1834	1.611
1835	1.096
1836	0.502
1837	0.968
1838	1.013
1839	1.393
1840	1.365
1841	0.902
1842	0.215
1843	0.874
1844	1.351
1845	1.233
1846	1.182
1847	0.469
1848	1.339
1849	1.598
1850	1.315
1851	0.914
1852	1.687
1853	1.108
1854	0.735
1855	0.869
1856	1.339
1857	1.235
1858	1.548
1859	0.663
1860	1.432
1861	0.654
1862	0.375
1863	0.308
1864	0.704
1865	0.902
1866	1.197
1867	1.115
1868	1.63
1869	1.733
1870	1.135
1871	0.723
1872	1.199
1873	0.751
1874	1.119
1875	1.206
1876	1.11
1877	1.188
1878	1.69
1879	0.732
1880	0.291
1881	0.677
1882	1.31
1883	0.686
1884	0.684
1885	1.129
1886	0.681
1887	1.178
1888	0.723
1889	1.098
1890	0.681
1891	1.031
1892	0.785
1893	0.246
1894	0.447
1895	0.288
1896	0.703
1897	0.851
1898	1.733
1899	0.71
1900	0.28
1901	0.918
1902	0.403
1903	1.697
1904	-0.023
1905	1.206
1906	1.205
1907	1.724
1908	1.357
1909	1.117
1910	0.626
1911	1.444
1912	1.708
1913	0.98
1914	1.641
1915	1.312
1916	1.464
1917	1.743
1918	0.918
1919	1.695
1920	1.39
1921	1.337
1922	0.15
1923	1.124
1924	1.438
1925	0.266
1926	1.367
1927	1.268
1928	1.581
1929	1.113
1930	1.466
1931	1.579
1932	1.293
1933	1.793
1934	1.212
1935	0.939
1936	0.887
1937	1.35
1938	0.927
1939	0.842
1940	1.205
1941	1.578
1942	1
1943	0.79
1944	0.845
1945	1.143
1946	0.212
1947	0.719
1948	0.584
1949	1.094
1950	0.405
1951	0.26
1952	1.048
1953	1.032
1954	0.309
1955	0.426
1956	-0.023
1957	0.597
1958	0.816
1959	0.331
1960	0.761
1961	0.246
1962	1.039
1963	0.793
1964	0.359
1965	1.211
1966	0.971
1967	0.217
1968	1.125
1969	0.881
1970	1.195
1971	0.033
1972	1.026
1973	1.28
1974	-0.022
1975	1.281
1976	1.052
1977	1.047
1978	0.802
1979	1.128
1980	0.789
1981	0.623
1982	0.835
1983	1.034
1984	0.974
1985	1.103
1986	1.499
1987	1.053
