# PAGES2kv2_Ocean2kHR-PacificClippertonClippf1bWu2014LMR635 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Corals and Sclerosponges
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Ocean2kHR-PacificClippertonClippf1bWu2014LMR635 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Wu, Henry C.,Moreau, Mélanie,Linsley, Braddock K.,Schrag, Daniel P.,Corrège, Thierry
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Wu, Henry C.,Moreau, Mélanie,Linsley, Braddock K.,Schrag, Daniel P.,Corrège, Thierry
#	Published_Date_or_Year: 
#	Published_Title: Investigation of sea surface temperature changes from replicated coral Sr/Ca variations in the eastern equatorial Pacific (Clipperton Atoll) since 1874
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 10.1016/j.palaeo.2014.07.039
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Clipperton
#	Location: 
#	Country: 
#	Northernmost_Latitude: 10.2773
#	Southernmost_Latitude: 10.2773
#	Easternmost_Longitude: -109.2131
#	Westernmost_Longitude: -109.2131
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Ocean2kHR-PacificClippertonClippf1bWu2014LMR635
#	Earliest_Year: 1874.083333
#	Most_Recent_Year: 1956.791667
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"duplicate":"14epac05a.txt"} {"database":"PAGES2"}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"sea_surface", "interpDirection":"negative", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##Sr/Ca	strontium calcium ratio, , , mmol/mol, , Corals and Sclerosponges, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	Sr/Ca
1956.79166749	8.883191414
1956.70833416	8.889311743
1956.62500083	8.947927134
1956.5416675	8.905809256
1956.45833417	8.931346643
1956.37500084	8.905407602
1956.29166751	9.054136626
1956.20833418	9.141994959
1956.12500085	9.226986689
1956.04166752	9.124115562
1955.95833419	9.053866534
1955.87500086	8.931827604
1955.79166753	8.973086288
1955.7083342	8.963362704
1955.62500087	8.909432794
1955.54166754	8.900641372
1955.45833421	8.864250316
1955.37500088	8.94692659
1955.29166755	8.938975383
1955.20833422	8.987137506
1955.12500089	9.051327382
1955.04166756	9.009218782
1954.95833423	8.984632268
1954.8750009	8.919773417
1954.79166757	8.942233808
1954.70833424	8.898826425
1954.62500091	8.850449739
1954.54166758	8.899491822
1954.45833425	8.887672945
1954.37500092	8.885529507
1954.29166759	8.886229769
1954.20833426	8.927913138
1954.12500093	9.018579682
1954.0416676	8.957792726
1953.95833427	8.998933242
1953.87500094	8.945772205
1953.79166761	8.947205901
1953.70833428	8.941609694
1953.62500095	8.849549638
1953.54166762	8.873787684
1953.45833429	8.868342837
1953.37500096	8.875066381
1953.29166763	8.943073249
1953.2083343	8.96164489
1953.12500097	9.015656023
1953.04166764	8.977595736
1952.95833431	8.932621793
1952.87500098	8.904819561
1952.79166765	8.876613629
1952.70833432	8.845857661
1952.62500099	8.826066491
1952.54166766	8.827977118
1952.45833433	8.838202696
1952.375001	8.881149387
1952.29166767	8.949060426
1952.20833434	8.980842375
1952.12500101	9.055860616
1952.04166768	8.996260427
1951.95833435	8.954617196
1951.87500102	9.037873025
1951.79166769	9.009580948
1951.70833436	8.887795104
1951.62500103	8.922644592
1951.5416677	8.925068235
1951.45833437	8.851438222
1951.37500104	8.846515822
1951.29166771	8.914380018
1951.20833438	9.052479122
1951.12500105	8.995068053
1951.04166772	9.044815789
1950.95833439	8.983217463
1950.87500106	8.998684348
1950.79166773	9.018101353
1950.7083344	8.924107651
1950.62500107	8.945246722
1950.54166774	8.949410181
1950.45833441	8.904946187
1950.37500108	8.987051005
1950.29166775	8.908189471
1950.20833442	8.822746483
1950.12500109	8.910689948
1950.04166776	9.032240708
1949.95833443	9.036776361
1949.8750011	9.121068607
1949.79166777	9.082152802
1949.70833444	9.046149325
1949.62500111	8.987328405
1949.54166778	8.961427384
1949.45833445	8.906853535
1949.37500112	8.944352092
1949.29166779	8.96059774
1949.20833446	8.962345713
1949.12500113	9.129758594
1949.0416678	9.112345605
1948.95833447	9.082327542
1948.87500114	9.055326877
1948.79166781	9.007421872
1948.70833448	8.994986809
1948.62500115	8.960507272
1948.54166782	8.923292849
1948.45833449	8.931161709
1948.37500116	8.987469449
1948.29166783	8.9756764
1948.2083345	8.995602676
1948.12500117	9.042709577
1948.04166784	8.9774037
1947.95833451	8.976636742
