# PAGES2kv2_Asia-BHUTTDLMR101 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-BHUTTDLMR101 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 27.67
#	Southernmost_Latitude: 27.67
#	Easternmost_Longitude: 90.72
#	Westernmost_Longitude: 90.72
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-BHUTTDLMR101
#	Earliest_Year: 1450
#	Most_Recent_Year: 2003
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1450	0.657
1451	0.581
1452	0.624
1453	0.691
1454	0.661
1455	0.716
1456	1.111
1457	1.37
1458	0.995
1459	0.973
1460	0.975
1461	0.887
1462	0.938
1463	0.866
1464	0.895
1465	0.722
1466	0.905
1467	0.912
1468	0.86
1469	0.785
1470	0.741
1471	0.762
1472	0.914
1473	0.9
1474	0.857
1475	0.865
1476	0.886
1477	1.071
1478	1.119
1479	0.846
1480	0.856
1481	1.158
1482	1.212
1483	1.053
1484	1.22
1485	1.145
1486	1.005
1487	1.024
1488	1.059
1489	1.221
1490	1.195
1491	1.331
1492	1.256
1493	1.013
1494	0.807
1495	0.967
1496	1.073
1497	1.394
1498	1.282
1499	1.049
1500	1.015
1501	1.16
1502	1.344
1503	0.948
1504	0.882
1505	1.041
1506	0.938
1507	1.041
1508	0.887
1509	0.869
1510	1.022
1511	1.145
1512	1.022
1513	1.237
1514	1.165
1515	1.29
1516	1.202
1517	1.261
1518	1.343
1519	1.191
1520	1.085
1521	0.936
1522	1.06
1523	1.054
1524	1.063
1525	1.109
1526	1.034
1527	0.748
1528	0.928
1529	0.829
1530	1.109
1531	1.105
1532	0.951
1533	0.948
1534	1.036
1535	1.113
1536	1.373
1537	1.116
1538	0.999
1539	0.894
1540	1.07
1541	1.251
1542	1.362
1543	1.194
1544	1.258
1545	1.413
1546	1.275
1547	0.946
1548	1.21
1549	1.007
1550	0.98
1551	1.054
1552	1.005
1553	1.136
1554	1.105
1555	1.146
1556	1.225
1557	1.325
1558	1.204
1559	1.36
1560	1.415
1561	1.091
1562	1.213
1563	1.279
1564	1.407
1565	1.549
1566	1.515
1567	1.162
1568	1.186
1569	1.285
1570	1.326
1571	1.108
1572	0.971
1573	0.885
1574	0.968
1575	0.891
1576	1.192
1577	1.39
1578	1.288
1579	1.388
1580	1.333
1581	0.984
1582	0.881
1583	0.919
1584	0.915
1585	1.036
1586	1.244
1587	1.101
1588	0.939
1589	0.723
1590	1.003
1591	1.002
1592	0.922
1593	0.953
1594	1.062
1595	1.114
1596	1.072
1597	1.178
1598	1.238
1599	1.084
1600	0.931
1601	1.171
1602	1.146
1603	1.115
1604	0.947
1605	0.953
1606	1.025
1607	1.059
1608	0.998
1609	1.174
1610	1.104
