# PAGES2kv2_Asia-BULGLSLMR108 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-BULGLSLMR108 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 47.1
#	Southernmost_Latitude: 47.1
#	Easternmost_Longitude: 90.97
#	Westernmost_Longitude: 90.97
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-BULGLSLMR108
#	Earliest_Year: 1375
#	Most_Recent_Year: 2004
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1375	1.207
1376	1.304
1377	0.836
1378	0.849
1379	1.062
1380	0.891
1381	1.115
1382	1.372
1383	1.413
1384	1.519
1385	1.41
1386	1.265
1387	0.945
1388	1.011
1389	0.897
1390	0.935
1391	0.888
1392	0.6
1393	1.075
1394	1.005
1395	1.016
1396	1.043
1397	0.807
1398	0.886
1399	0.808
1400	0.761
1401	0.924
1402	0.718
1403	0.992
1404	1.219
1405	0.894
1406	0.584
1407	0.944
1408	0.972
1409	0.71
1410	0.846
1411	1.025
1412	0.828
1413	0.857
1414	0.989
1415	1.013
1416	0.994
1417	1.007
1418	1.179
1419	1.212
1420	1.194
1421	1.032
1422	1.083
1423	1.131
1424	1.007
1425	0.98
1426	1.003
1427	0.75
1428	0.917
1429	0.888
1430	0.72
1431	0.739
1432	0.727
1433	0.577
1434	0.74
1435	0.743
1436	0.67
1437	0.936
1438	0.722
1439	1.097
1440	0.686
1441	1.044
1442	0.723
1443	0.743
1444	0.534
1445	0.96
1446	0.887
1447	0.737
1448	1.009
1449	1.038
1450	0.891
1451	0.913
1452	1.259
1453	0.917
1454	1.157
1455	1.163
1456	1.101
1457	1.439
1458	1.335
1459	0.955
1460	1.049
1461	1.015
1462	1.314
1463	1.31
1464	1.382
1465	1.457
1466	1.419
1467	1.161
1468	1.209
1469	1.285
1470	0.87
1471	1.185
1472	0.964
1473	1.028
1474	1.11
1475	1.055
1476	1.009
1477	0.896
1478	0.958
1479	0.988
1480	1.081
1481	0.923
1482	1.252
1483	1.195
1484	1.31
1485	1.399
1486	1.241
1487	1.491
1488	1.314
1489	1.516
1490	1.237
1491	1.466
1492	1.403
1493	1.14
1494	1.1
1495	1.146
1496	1.791
1497	1.266
1498	1.145
1499	1.529
1500	1.177
1501	1.177
1502	1.313
1503	1.199
1504	1.283
1505	1.505
1506	1.266
1507	1.068
1508	0.914
1509	1.128
1510	1.014
1511	1.106
1512	1.062
1513	1.11
1514	1.276
1515	1.215
1516	1.596
1517	1.222
1518	1.075
1519	1.167
1520	1.083
1521	0.946
1522	0.954
1523	1.119
1524	1.112
1525	1.459
1526	1.067
1527	1.247
1528	1.054
1529	0.958
1530	1.084
1531	1.249
1532	1.127
1533	1.218
1534	1.24
1535	1.158
