# PAGES2kv2_Asia-CHP3JULMR118 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-CHP3JULMR118 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 36.33
#	Southernmost_Latitude: 36.33
#	Easternmost_Longitude: 74.03
#	Westernmost_Longitude: 74.03
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-CHP3JULMR118
#	Earliest_Year: 1141
#	Most_Recent_Year: 1993
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1141	1.805
1142	1.775
1143	1.365
1144	1.528
1145	1.375
1146	1.314
1147	1.478
1148	1.455
1149	1.594
1150	1.294
1151	1.529
1152	1.168
1153	1.424
1154	1.039
1155	0.935
1156	0.751
1157	0.545
1158	0.685
1159	0.567
1160	0.859
1161	0.861
1162	0.772
1163	0.999
1164	0.818
1165	0.83
1166	1.05
1167	0.752
1168	0.838
1169	0.729
1170	0.863
1171	0.7
1172	0.661
1173	0.642
1174	0.61
1175	0.986
1176	1.113
1177	0.89
1178	1.011
1179	0.793
1180	1.224
1181	1.12
1182	1.026
1183	1.214
1184	0.776
1185	0.792
1186	0.643
1187	0.612
1188	0.448
1189	0.668
1190	0.668
1191	0.502
1192	0.799
1193	0.653
1194	0.737
1195	0.477
1196	0.386
1197	0.661
1198	0.731
1199	0.572
1200	0.724
1201	0.481
1202	0.7
1203	0.827
1204	0.623
1205	0.71
1206	0.694
1207	0.864
1208	0.678
1209	1.052
1210	0.985
1211	0.713
1212	1.072
1213	1.038
1214	1.058
1215	0.622
1216	0.699
1217	0.648
1218	0.966
1219	0.855
1220	0.752
1221	1.259
1222	1.117
1223	1.0
1224	0.908
1225	0.807
1226	0.909
1227	1.203
1228	0.824
1229	0.951
1230	1.58
1231	0.895
1232	0.857
1233	1.088
1234	0.93
1235	1.106
1236	1.241
1237	0.765
1238	0.925
1239	1.242
1240	0.779
1241	0.444
1242	0.637
1243	0.821
1244	0.503
1245	0.836
1246	0.624
1247	0.725
1248	0.766
1249	1.092
1250	1.297
1251	1.018
1252	1.063
1253	1.127
1254	1.08
1255	1.306
1256	1.167
1257	1.438
1258	1.328
1259	1.305
1260	1.204
1261	1.069
1262	0.893
1263	0.861
1264	0.829
1265	1.18
1266	1.362
1267	1.011
1268	1.235
1269	1.236
1270	1.035
1271	1.283
1272	0.93
1273	0.963
1274	1.131
1275	0.743
1276	1.007
1277	0.79
1278	0.877
1279	1.075
1280	0.934
1281	1.084
1282	1.261
1283	1.025
1284	1.11
1285	1.357
1286	1.007
1287	0.99
1288	0.998
1289	0.797
1290	0.68
1291	1.178
1292	1.296
1293	1.314
1294	1.232
1295	1.074
1296	1.028
1297	1.084
1298	1.25
1299	1.201
1300	1.443
1301	1.343
