# PAGES2kv2_Arc-Jamtland_Bjorklund_2014LMR52 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Arc-Jamtland_Bjorklund_2014LMR52 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Björklund, J. A.,Gunnarson, B. E.,Seftigen, K.,Esper, J.,Linderholm, H. W.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Björklund, J. A.,Gunnarson, B. E.,Seftigen, K.,Esper, J.,Linderholm, H. W.
#	Published_Date_or_Year: 
#	Published_Title: Blue intensity and density from northern Fennoscandian tree rings, exploring the potential to improve summer temperature reconstructions with earlywood information
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 10.5194/cp-10-877-2014
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Jämtland
#	Location: 
#	Country: 
#	Northernmost_Latitude: 63.1
#	Southernmost_Latitude: 63.1
#	Easternmost_Longitude: 15
#	Westernmost_Longitude: 15
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Arc-Jamtland_Bjorklund_2014LMR52
#	Earliest_Year: 1300
#	Most_Recent_Year: 2008
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"correlation with instrumental", "climateVariable":"T", "climateVariableDetail":"air-surface", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##earl_d	delta earlywood density, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	earl_d
1300	1.5047822746
1301	-0.379953814109
1302	0.5490790433
1303	-0.0679720476136
1304	0.072199555275
1305	-0.110289291387
1306	0.542085756269
1307	0.555488018693
1308	-0.000332569820236
1309	-0.651002170815
1310	-0.105885964483
1311	0.674608311835
1312	0.399078186338
1313	-0.943407703469
1314	-1.90451795531
1315	0.0520804637765
1316	1.23090734726
1317	-0.73690817322
1318	0.881093026691
1319	-0.406320967263
1320	0.388904586895
1321	1.02835028824
1322	-0.281768187051
1323	-0.936542274769
1324	-0.396942331118
1325	-0.877421221352
1326	0.586292174219
1327	-0.715320490548
1328	0.607297158273
1329	-0.334407913774
1330	-0.0758510947705
1331	1.15034586132
1332	-0.457817852924
1333	-0.327962655988
1334	1.62555163362
1335	-0.486957605808
1336	0.267201107521
1337	0.0433732514731
1338	0.738802736241
1339	-1.12603065871
1340	0.123604326465
1341	-0.700751268097
1342	0.634117279395
1343	0.62255100415
1344	-0.317390532007
1345	0.400785301015
1346	-1.34391418737
1347	0.137728554743
1348	-1.70943283555
1349	-0.592023374861
1350	0.254041612455
1351	0.87722394174
1352	-0.0636826777041
1353	0.603578477639
1354	1.66885365758
1355	-0.373445052044
1356	-0.38429750512
1357	-0.871172509016
1358	-0.0804000491452
1359	0.768564471089
1360	0.0158249317343
1361	-0.0243691777356
1362	0.347147971748
1363	-0.886807300211
1364	0.590795151994
1365	0.669552982013
1366	0.662482930572
1367	-0.179975407938
1368	1.34104534079
1369	0.202489282021
1370	-0.573814976039
1371	0.986375286517
1372	0.53950106192
1373	-0.920254444152
1374	1.16594142382
1375	-0.41570452676
1376	-0.143359775777
1377	-0.951467096331
1378	0.0817090620771
1379	0.8607747621
1380	0.245968509508
1381	-0.159454081365
1382	-0.562599569064
1383	1.73419693459
1384	1.09650115565
1385	-0.777999470129
1386	1.09818415746
1387	-0.588301393029
1388	0.0497338474415
1389	-1.04170747485
1390	1.67168154863
1391	0.265172193815
1392	-0.767978613375
1393	0.0593923908759
1394	-0.37242208033
1395	0.205512171284
1396	0.697230207249
1397	0.497218974513
1398	0.0410527279166
1399	-0.044226484006
1400	-0.0438869251255
1401	0.763441852463
1402	1.12784405696
1403	0.754874932157
1404	0.641074098761
1405	0.151996011361
1406	1.42748969235
1407	0.421122864522
1408	0.769797325768
1409	1.66794989843
1410	1.14042189825
1411	1.08265391582
1412	-0.801253469753
1413	0.646097382104
1414	-0.54828239054
1415	0.280626633509
1416	0.260728263891
1417	-0.0651269588992
1418	1.08364319473
1419	-0.933547075794
1420	0.14927209534
1421	-1.38606129658
1422	-0.229342804604
1423	-1.55904339531
1424	-0.036972929987
