# PAGES2kv2_Asia-RIWOPBLMR253 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-RIWOPBLMR253 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 31.23
#	Southernmost_Latitude: 31.23
#	Easternmost_Longitude: 96.48
#	Westernmost_Longitude: 96.48
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-RIWOPBLMR253
#	Earliest_Year: 1547
#	Most_Recent_Year: 1994
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1547	0.837
1548	1.18
1549	1.169
1550	1.068
1551	1.241
1552	0.894
1553	0.822
1554	0.748
1555	0.701
1556	0.994
1557	1.206
1558	0.848
1559	0.841
1560	0.907
1561	1.243
1562	1.239
1563	1.108
1564	1.119
1565	1.086
1566	0.886
1567	1.06
1568	1.421
1569	0.709
1570	0.687
1571	0.964
1572	1.167
1573	1.088
1574	1.014
1575	0.794
1576	1.051
1577	1.059
1578	0.711
1579	0.805
1580	0.845
1581	0.983
1582	1.171
1583	0.942
1584	0.914
1585	0.965
1586	0.854
1587	1.037
1588	0.983
1589	1.035
1590	1.014
1591	1.063
1592	0.909
1593	0.975
1594	0.747
1595	0.664
1596	0.826
1597	0.775
1598	0.895
1599	0.783
1600	0.763
1601	0.917
1602	0.772
1603	0.827
1604	0.845
1605	0.937
1606	0.792
1607	0.838
1608	0.764
1609	1.048
1610	0.965
1611	0.929
1612	0.976
1613	0.928
1614	0.857
1615	0.787
1616	0.947
1617	1.053
1618	1.048
1619	0.894
1620	0.766
1621	0.932
1622	0.814
1623	0.913
1624	0.903
1625	0.759
1626	0.895
1627	1.137
1628	1.081
1629	1.064
1630	1.046
1631	0.852
1632	0.718
1633	0.612
1634	0.723
1635	0.732
1636	0.871
1637	1.006
1638	0.872
1639	0.9
1640	0.908
1641	1.1
1642	1.184
1643	1.172
1644	0.924
1645	0.818
1646	0.945
1647	1.037
1648	0.825
1649	1.188
1650	1.022
1651	0.993
1652	1.146
1653	0.978
1654	1.199
1655	1.035
1656	0.793
1657	0.97
1658	1.025
1659	0.923
1660	1.013
1661	1.053
1662	1.138
1663	0.635
1664	0.866
1665	0.68
1666	0.91
1667	0.686
1668	0.719
1669	0.773
1670	0.833
1671	0.704
1672	0.749
1673	0.981
1674	1.309
1675	0.944
1676	1.222
1677	0.945
1678	1.195
1679	0.984
1680	0.78
1681	0.824
1682	0.857
1683	0.869
1684	1.133
1685	0.651
1686	0.951
1687	0.706
1688	1.136
1689	0.936
1690	1.037
1691	1.0
1692	0.899
1693	1.031
1694	1.291
1695	1.138
1696	0.872
1697	0.966
1698	0.917
1699	0.776
1700	1.123
1701	0.776
1702	0.975
1703	0.539
1704	0.931
1705	0.852
1706	1.098
1707	0.951
