# PAGES2kv2_Asia-WXIYUNLMR307 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-WXIYUNLMR307 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 27.33
#	Southernmost_Latitude: 27.33
#	Easternmost_Longitude: 99.3
#	Westernmost_Longitude: 99.3
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-WXIYUNLMR307
#	Earliest_Year: 1348
#	Most_Recent_Year: 2007
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1348	1.127
1349	1.154
1350	1.164
1351	0.955
1352	0.885
1353	0.783
1354	0.885
1355	1.111
1356	1.426
1357	1.523
1358	1.256
1359	1.113
1360	1.058
1361	0.821
1362	0.822
1363	0.797
1364	1.007
1365	1.068
1366	0.871
1367	1.025
1368	0.986
1369	1.175
1370	0.894
1371	0.811
1372	0.829
1373	0.69
1374	0.839
1375	0.848
1376	1.162
1377	1.092
1378	0.919
1379	0.795
1380	0.932
1381	1.263
1382	0.961
1383	0.865
1384	0.796
1385	0.527
1386	0.745
1387	1.069
1388	1.132
1389	0.972
1390	0.829
1391	0.775
1392	0.628
1393	0.875
1394	0.843
1395	0.927
1396	0.851
1397	0.881
1398	0.974
1399	1.139
1400	1.488
1401	1.517
1402	1.497
1403	1.219
1404	1.124
1405	1.221
1406	1.233
1407	0.857
1408	0.957
1409	0.993
1410	1.152
1411	1.042
1412	0.967
1413	0.938
1414	0.884
1415	1.053
1416	1.286
1417	1.091
1418	0.944
1419	0.531
1420	1.064
1421	0.728
1422	1.018
1423	1.181
1424	0.742
1425	0.695
1426	0.867
1427	0.998
1428	0.844
1429	0.762
1430	0.702
1431	0.853
1432	0.994
1433	1.1
1434	0.999
1435	0.655
1436	0.79
1437	0.659
1438	0.779
1439	0.916
1440	1.018
1441	1.115
1442	1.195
1443	0.993
1444	0.84
1445	0.934
1446	1.07
1447	1.043
1448	1.055
1449	1.062
1450	1.148
1451	1.145
1452	1.007
1453	1.028
1454	0.771
1455	0.608
1456	0.551
1457	0.633
1458	0.724
1459	0.903
1460	1.124
1461	0.924
1462	0.868
1463	0.877
1464	0.85
1465	0.747
1466	0.491
1467	0.541
1468	0.664
1469	0.781
1470	0.986
1471	0.942
1472	1.173
1473	1.158
1474	1.278
1475	1.104
1476	1.006
1477	0.716
1478	0.849
1479	0.719
1480	0.782
1481	0.878
1482	1.123
1483	1.102
1484	1.155
1485	1.161
1486	1.235
1487	1.149
1488	1.052
1489	1.04
1490	1.049
1491	1.106
1492	1.086
1493	1.242
1494	1.029
1495	0.954
1496	0.967
1497	0.909
1498	1.127
1499	1.15
1500	0.969
1501	0.984
1502	0.769
1503	1.083
1504	1.087
1505	0.945
1506	1.276
1507	1.21
1508	1.458
