# PAGES2kv2_NAm-cana082LMR418 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_NAm-cana082LMR418 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Schweingruber, F.H.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Schweingruber, F.H.
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Don Jek River Bridge 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 61.7
#	Southernmost_Latitude: 61.7
#	Easternmost_Longitude: -139.7
#	Westernmost_Longitude: -139.7
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_NAm-cana082LMR418
#	Earliest_Year: 1585
#	Most_Recent_Year: 1983
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##MXD	maximum latewood density, , , , "[6, 7, 8]", Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	MXD
1751	0.983
1752	0.989
1753	0.996
1754	0.952
1755	1.027
1756	1.055
1757	0.98
1758	0.944
1759	0.943
1760	1.026
1761	0.855
1762	0.857
1763	0.913
1764	0.905
1765	0.965
1766	0.961
1767	0.972
1768	0.93
1769	1.035
1770	0.975
1771	1.057
1772	0.957
1773	0.997
1774	0.941
1775	0.944
1776	1.018
1777	0.997
1778	1.023
1779	1.056
1780	0.997
1781	1.02
1782	1.035
1783	0.984
1784	1.094
1785	1.083
1786	1.059
1787	1.035
1788	0.956
1789	1.087
1790	0.988
1791	1.058
1792	1.085
1793	0.977
1794	1.023
1795	1.006
1796	1.097
1797	1.0
1798	0.984
1799	1.064
1800	1.051
1801	1.053
1802	1.051
1803	1.079
1804	1.104
1805	1.074
1806	1.081
1807	1.021
1808	0.978
1809	1.014
1810	0.959
1811	1.093
1812	0.939
1813	0.94
1814	0.791
1815	0.811
1816	1.019
1817	0.846
1818	0.954
1819	0.933
1820	1.082
1821	1.08
1822	1.022
1823	0.953
1824	1.035
1825	1.03
1826	1.007
1827	0.974
1828	1.014
1829	0.962
1830	0.957
1831	0.934
1832	0.988
1833	0.98
1834	0.992
1835	1.038
1836	1.042
1837	1.008
1838	1.054
1839	1.011
1840	0.997
1841	0.96
1842	0.924
1843	1.065
1844	0.999
1845	0.953
1846	1.059
1847	1.055
1848	1.012
1849	1.005
1850	1.069
1851	1.043
1852	0.987
1853	1.101
1854	1.067
1855	1.057
1856	1.003
1857	1.05
1858	1.092
1859	1.047
1860	1.108
1861	1.064
1862	1.041
1863	1.116
1864	0.998
1865	1.093
1866	1.062
1867	0.989
1868	1.062
1869	1.041
1870	1.024
1871	1.076
1872	1.07
1873	0.934
1874	1.029
1875	1.047
1876	1.03
1877	1.083
1878	1.03
1879	1.014
1880	1.024
1881	0.979
1882	1.008
1883	1.06
1884	1.06
1885	1.021
1886	1.017
1887	1.004
1888	0.929
1889	0.981
1890	1.017
1891	1.01
1892	1.046
1893	1.021
1894	0.966
1895	1.016
1896	1.067
1897	0.979
1898	1.005
1899	1.078
1900	1.01
1901	0.974
1902	1.103
1903	1.098
1904	0.999
1905	1.05
1906	1.011
1907	1.014
1908	0.977
1909	1.003
1910	0.997
1911	0.932
1912	0.922
1913	0.92
1914	0.919
1915	1.08
1916	0.934
1917	0.947
1918	0.994
1919	0.916
1920	0.98
1921	1.007
1922	1.049
1923	1.055
1924	0.889
1925	0.973
1926	1.044
1927	1.056
1928	0.979
1929	0.924
1930	1.026
1931	1.007
1932	1.088
1933	1.011
1934	1.068
1935	0.97
1936	1.054
1937	1.037
1938	1.1
1939	1.007
1940	1.084
1941	1.051
1942	1.026
1943	1.036
1944	1.077
1945	0.907
1946	1.054
1947	0.97
1948	1.03
1949	1.011
1950	1.067
1951	1.057
1952	0.979
1953	0.875
1954	0.933
1955	0.951
1956	0.928
1957	0.908
1958	0.973
1959	0.982
1960	1.077
1961	1.069
1962	1.086
1963	1.145
1964	1.058
1965	1.05
1966	1.004
1967	1.067
1968	1.092
1969	1.063
1970	1.021
1971	0.96
1972	0.929
1973	0.955
1974	1.034
1975	0.948
1976	0.952
1977	0.95
1978	1.003
1979	1.051
1980	0.841
1981	0.882
1982	1.048
1983	0.982
