# PAGES2kv2_Ocean2kHR-PacificQuinn2008RabaulLMR666 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Corals and Sclerosponges
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Ocean2kHR-PacificQuinn2008RabaulLMR666 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Quinn, Terrence M.,Taylor, Frederick W.,Crowley, Thomas J.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Quinn, Terrence M.,Taylor, Frederick W.,Crowley, Thomas J.
#	Published_Date_or_Year: 
#	Published_Title: Coral-based climate variability in the Western Pacific Warm Pool since 1867
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 10.1029/2005JC003243
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Rabaul
#	Location: 
#	Country: 
#	Northernmost_Latitude: -4.1916
#	Southernmost_Latitude: -4.1916
#	Easternmost_Longitude: 151.9772
#	Westernmost_Longitude: 151.9772
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Ocean2kHR-PacificQuinn2008RabaulLMR666
#	Earliest_Year: 1867.38
#	Most_Recent_Year: 1997.54
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"duplicate":"06papu01a.txt"} {"database":"PAGES2"}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"sea_surface", "interpDirection":"negative", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##d18O	, , , permil, , Corals and Sclerosponges, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	d18O
1997.54	-5.37398
1997.46	-5.41933
1997.37	-5.34032
1997.29	-5.16398
1997.21	-5.08559
1997.12	-5.03038
1997.04	-4.91178
1996.96	-4.84735
1996.87	-4.89792
1996.79	-4.85658
1996.71	-4.87155
1996.62	-4.86936
1996.54	-4.99603
1996.46	-5.19855
1996.37	-5.1821
1996.29	-5.1853
1996.21	-5.29076
1996.12	-5.37093
1996.04	-5.48312
1995.96	-5.49084
1995.87	-5.45427
1995.79	-5.48416
1995.71	-5.55125
1995.62	-5.73109
1995.54	-5.81217
1995.46	-5.80799
1995.37	-5.7536
1995.29	-5.70653
1995.21	-5.75386
1995.12	-5.79327
1995.04	-5.80613
1994.96	-5.83166
1994.87	-5.88129
1994.79	-5.88734
1994.71	-5.74998
1994.62	-5.59018
1994.54	-5.24219
1994.46	-5.09551
1994.37	-5.21973
1994.29	-5.35588
1994.21	-5.37305
1994.12	-5.4136
1994.04	-5.48596
1993.96	-5.40484
1993.87	-5.31548
1993.79	-5.20755
1993.71	-5.06256
1993.62	-5.00558
1993.54	-5.00536
1993.46	-5.01034
1993.37	-5.01531
1993.29	-5.03226
1993.21	-5.1068
1993.12	-5.18888
1993.04	-5.27097
1992.96	-5.33585
1992.87	-5.30289
1992.79	-5.21741
1992.71	-5.18328
1992.62	-5.18134
1992.54	-5.08478
1992.46	-5.00742
1992.37	-5.07823
1992.29	-5.21426
1992.21	-5.34661
1992.12	-5.42431
1992.04	-5.28252
1991.96	-5.21154
1991.87	-5.19714
1991.79	-5.13267
1991.71	-5.10471
1991.62	-5.21111
1991.54	-5.23845
1991.46	-5.2544
1991.37	-5.27364
1991.29	-5.32751
1991.21	-5.3943
1991.12	-5.44003
1991.04	-5.4435
1990.96	-5.39735
1990.87	-5.3549
1990.79	-5.29588
1990.71	-5.25745
1990.62	-5.21642
1990.54	-5.2454
1990.46	-5.29614
1990.37	-5.336
1990.29	-5.38041
1990.21	-5.40571
1990.12	-5.36855
1990.04	-5.33802
1989.96	-5.29247
1989.87	-5.18638
1989.79	-5.19169
1989.71	-5.21589
1989.62	-5.17857
1989.54	-5.15611
1989.46	-5.17618
1989.37	-5.16506
1989.29	-5.15625
1989.21	-5.19438
1989.12	-5.30279
1989.04	-5.34181
1988.96	-5.3214
1988.87	-5.2649
1988.79	-5.17332
1988.71	-5.15747
1988.62	-5.23207
1988.54	-5.24992
1988.46	-5.27391
1988.37	-5.26592
1988.29	-5.2865
1988.21	-5.29958
1988.12	-5.34721
1988.04	-5.34454
1987.96	-5.29952
1987.87	-5.21211
