# PAGES2kv2_NAm-wa081LMR507 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_NAm-wa081LMR507 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Briffa, K.; Schweingruber, F.H.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Briffa, K.; Schweingruber, F.H.
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Mt. St. Helens 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 46.2
#	Southernmost_Latitude: 46.2
#	Easternmost_Longitude: -122.2
#	Westernmost_Longitude: -122.2
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_NAm-wa081LMR507
#	Earliest_Year: 1609
#	Most_Recent_Year: 1983
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##MXD	maximum latewood density, , , , "[6, 7, 8]", Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	MXD
1609	0.98
1610	1.028
1611	0.968
1612	0.901
1613	1.01
1614	0.95
1615	0.889
1616	0.985
1617	1.006
1618	0.87
1619	1.02
1620	1.025
1621	0.963
1622	0.987
1623	0.935
1624	0.972
1625	0.998
1626	0.953
1627	1.011
1628	0.993
1629	0.948
1630	0.994
1631	0.958
1632	0.968
1633	0.987
1634	1.006
1635	0.951
1636	1.008
1637	0.897
1638	0.953
1639	0.945
1640	0.973
1641	0.919
1642	0.946
1643	0.993
1644	1.003
1645	1.055
1646	1.036
1647	0.999
1648	0.959
1649	0.885
1650	1.012
1651	1.03
1652	1.022
1653	0.993
1654	0.919
1655	0.986
1656	1.035
1657	0.961
1658	1.059
1659	0.968
1660	0.997
1661	0.975
1662	0.996
1663	1.013
1664	1.003
1665	0.977
1666	0.911
1667	1.033
1668	0.961
1669	0.807
1670	0.953
1671	0.992
1672	0.994
1673	1.017
1674	0.986
1675	0.971
1676	0.978
1677	0.986
1678	0.929
1679	0.964
1680	0.985
1681	1.029
1682	0.97
1683	1.016
1684	0.983
1685	0.994
1686	1.077
1687	1.03
1688	1.025
1689	1.017
1690	0.938
1691	0.976
1692	0.92
1693	0.992
1694	1.033
1695	1.006
1696	0.891
1697	0.942
1698	0.869
1699	0.958
1700	0.97
1701	0.969
1702	0.948
1703	0.948
1704	1.007
1705	1.038
1706	1.064
1707	0.854
1708	0.997
1709	0.966
1710	0.952
1711	0.986
1712	1.011
1713	1.016
1714	0.997
1715	0.96
1716	0.976
1717	0.921
1718	1.033
1719	1.019
1720	1.001
1721	0.962
1722	0.994
1723	1.025
1724	0.993
1725	0.986
1726	0.878
1727	1.003
1728	0.987
1729	0.978
1730	0.933
1731	0.875
1732	0.952
1733	0.988
1734	0.972
1735	0.927
1736	1.052
1737	0.925
1738	0.973
1739	1.003
1740	1.019
1741	0.961
1742	0.913
1743	0.964
1744	0.953
1745	0.962
1746	1.015
1747	1.024
1748	1.02
1749	0.957
1750	1.061
1751	1.033
1752	0.995
1753	1.044
1754	0.907
1755	1.072
1756	0.998
1757	1.018
1758	1.105
1759	1.098
1760	1.015
1761	1.058
1762	0.986
1763	1.003
1764	1.023
1765	1.057
1766	0.963
1767	0.935
1768	1.029
1769	1.04
1770	1.009
1771	1.047
1772	1.022
1773	0.983
1774	1.067
1775	1.066
1776	1.092
