# northamerica_usa_ca660 - Los Lobos Creek - Breitenmoser Tree Ring Chronology Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-01-07
#--------------------
# Title
#	Study_Name: northamerica_usa_ca660 - Los Lobos Creek - Breitenmoser Tree Ring Chronology Data
#--------------------
# Investigators
#	Investigators:  Breitenmoser, P.; Bronnimann, S.; Frank, D.
#--------------------
# Description_and_Notes
#	Description: Data from Breitenmoser 2014 Journal of past Climate supplementary, see publication for ARSTAN standardization details
#--------------------
# Publication
#	Authors: Breitenmoser, P.; Bronnimann, S.; Frank, D.
#	Published_Date_or_Year: 2014-03-11
#	Published_Title: Forward modelling of tree-ring width and comparison with a global network of tree-ring chronologies
#	Journal_Name: Climate of the Past
#	Volume: 10 
#	Edition:
#	Issue:
#	Pages: 437-449
#	DOI: 10.5194/cp-10-437-2014
#	Online_Resource: www.clim-past.net/10/437/2014/
#	Full_Citation:
#	Abstract: We investigate relationships between climate and tree-ring data on a global scale using the process-based Vaganov–Shashkin Lite (VSL) forward model of tree-ring width formation. The VSL model requires as inputs only latitude, monthly mean temperature, and monthly accumulated precipitation. Hence, this simple, process-based model enables ring-width simulation at any location where monthly climate records exist. In this study, we analyse the growth response of simulated tree rings to monthly climate conditions obtained from the CRU TS3.1 data set back to 1901. Our key aims are (a) to assess the VSL model performance by examining the relations between simulated and observed growth at 2287 globally distributed sites, (b) indentify optimal growth parameters found during the model calibration, and (c) to evaluate the potential of the VSL model as an observation operator for data-assimilation-based reconstructions of climate from tree-ring width. The assessment of the growth-onset threshold temperature of approximately 4–6 C for most sites and species using a Bayesian estimation approach complements other studies on the lower temperature limits where plant growth may be sustained. Our results suggest that the VSL model skilfully simulates site level treering series in response to climate forcing for a wide range of environmental conditions and species. Spatial aggregation of the tree-ring chronologies to reduce non-climatic noise at the site level yielded notable improvements in the coherence between modelled and actual growth. The resulting distinct and coherent patterns of significant relationships between the aggregated and simulated series further demonstrate the VSL model’s ability to skilfully capture the climatic signal contained in tree-ring series. Finally, we propose that the VSL model can be used as an observation operator in data assimilation approaches to reconstruct past climate.
#--------------------
# Funding_Agency
#	Funding_Agency_Name: Swiss National Science Foundation
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Los Lobos Creek
#	Location:
#	Country: United States
#	Northernmost_Latitude: 34.92
#	Southernmost_Latitude: 34.92
#	Easternmost_Longitude: -119.4
#	Westernmost_Longitude: -119.4
#	Elevation: 1051 m
#--------------------
# Data_Collection
#	Collection_Name: northamerica_usa_ca660B
#	Earliest_Year: 1333
#	Most_Recent_Year: 2004
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"Breits"}} {"climateInterpretation":{"basis":"", "climateVariable":"M", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}{"VSLite_parameters":{"T1":"2.11731037551","T2":"12.8618688047","M1":"0.0238023993851","M2":"0.600222863496"}}
#--------------------
# Species
#	Species_Name: blue oak
#	Species_Code: QUDG
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, tree ring, ,percent relative to mean growth, , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1865	1.105
1866	1.353
1867	1.439
1868	1.945
1869	1.507
1870	1.047
1871	0.672
1872	0.19
1873	0.486
1874	0.863
1875	0.871
1876	1.09
1877	0.253
1878	1.436
1879	0.606
1880	1.413
1881	0.93
1882	0.428
1883	0.301
1884	2.401
1885	1.422
1886	0.889
1887	0.866
1888	1.056
1889	0.894
1890	1.577
1891	1.579
1892	1.012
1893	0.65
1894	0.3
1895	1.076
1896	0.415
1897	1.653
1898	0.399
1899	0.192
1900	0.259
1901	0.562
1902	0.321
1903	0.687
1904	0.505
1905	1.523
1906	1.812
1907	2.06
1908	1.721
1909	1.363
1910	1.233
1911	1.548
1912	1.049
1913	1.086
1914	2.522
1915	1.652
1916	1.29
1917	1.107
1918	1.34
1919	1.405
1920	0.748
1921	0.495
1922	1.247
1923	0.27
1924	0.488
1925	0.256
1926	0.55
1927	0.981
1928	0.492
1929	0.353
1930	0.204
1931	0.318
1932	1.365
1933	0.741
1934	0.154
1935	0.777
1936	0.58
1937	1.183
1938	1.42
1939	1.2
1940	0.692
1941	2.709
1942	1.607
1943	1.788
1944	1.892
1945	1.61
1946	1.18
1947	0.562
1948	0.67
1949	0.883
1950	0.419
1951	0.44
1952	1.977
1953	0.985
1954	0.644
1955	0.709
1956	0.543
1957	0.593
1958	1.503
1959	0.567
1960	0.292
1961	0.162
1962	0.962
1963	0.589
1964	0.77
1965	0.915
1966	0.919
1967	0.428
1968	0.278
1969	1.124
1970	0.608
1971	0.691
1972	0.521
1973	1.296
1974	0.677
1975	0.642
1976	0.298
1977	0.307
1978	1.775
1979	1.101
1980	1.608
1981	0.995
1982	1.116
1983	1.84
1984	0.865
1985	1.234
1986	1.373
1987	0.372
1988	1.543
1989	0.601
1990	0.281
1991	0.761
1992	1.413
1993	1.865
1994	0.863
1995	2.471
1996	1.017
1997	0.515
1998	2.293
1999	1.733
2000	1.225
2001	1.105
2002	0.082
2003	0.734
2004	0.612
