# PAGES2kv2_Ant-WDC06A_Steig_2013LMR35 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Ant-WDC06A_Steig_2013LMR35 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Steig, Eric J.,Ding, Qinghua,White, James W. C.,Küttel, Marcel,Rupper, Summer B.,Neumann, Thomas A.,Neff, Peter D.,Gallant, Ailie J. E.,Mayewski, Paul A.,Taylor, Kendrick C.,Hoffmann, Georg,Dixon, Daniel A.,Schoenemann, Spruce W.,Markle, Bradley R.,Fudge, Tyler J.,Schneider, David P.,Schauer, Andrew J.,Teel, Rebecca P.,Vaughn, Bruce H.,Burgener, Landon,Williams, Jessica,Korotkikh, Elena
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Steig, Eric J.,Ding, Qinghua,White, James W. C.,Küttel, Marcel,Rupper, Summer B.,Neumann, Thomas A.,Neff, Peter D.,Gallant, Ailie J. E.,Mayewski, Paul A.,Taylor, Kendrick C.,Hoffmann, Georg,Dixon, Daniel A.,Schoenemann, Spruce W.,Markle, Bradley R.,Fudge, Tyler J.,Schneider, David P.,Schauer, Andrew J.,Teel, Rebecca P.,Vaughn, Bruce H.,Burgener, Landon,Williams, Jessica,Korotkikh, Elena
#	Published_Date_or_Year: 
#	Published_Title: Recent climate and ice-sheet changes in West Antarctica compared with the past 2,000 years
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 10.1038/NGEO1778
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: WDC06A
#	Location: 
#	Country: 
#	Northernmost_Latitude: -79.46
#	Southernmost_Latitude: -79.46
#	Easternmost_Longitude: -112.09
#	Westernmost_Longitude: -112.09
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Ant-WDC06A_Steig_2013LMR35
#	Earliest_Year: 1
#	Most_Recent_Year: 1583
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"duplicate":"06WAIS01.txt"} {"database":"PAGES2"}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]"}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##d18O	oxygen isotope ratio, , , permil, "[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]", Ice Cores, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	d18O
1583	-33.31161218
1582	-33.170577243
1581	-33.2012394742
1580	-33.3052297967
1579	-33.5248063742
1578	-33.7017081801
1577	-33.5369842668
1576	-33.3722603534
1575	-33.7267058571
1574	-34.2603090064
1573	-34.259419436
1572	-33.8226408132
1571	-33.7824071462
1570	-34.1183779313
1569	-34.1607756073
1568	-33.7035577629
1567	-33.3605279085
1566	-33.4607384348
1565	-33.5520084684
1564	-33.570391005
1563	-33.5887735416
1562	-33.4418170063
1561	-33.2830406663
1560	-33.5439178078
1559	-34.0153076318
1558	-34.3604272848
1557	-34.21626344
1556	-33.7163934778
1555	-32.6865715512
1554	-32.2598867971
1553	-32.7330856104
1552	-33.1114830934
1551	-33.2976419321
1550	-33.5543959281
1549	-33.9465383669
1548	-34.1605346286
1547	-34.0828203429
1546	-34.1348585967
1545	-34.7341729545
1544	-35.3334873123
1543	-35.0621998642
1542	-34.7662454041
1541	-34.3756145736
1540	-33.9674499495
1539	-33.6060286307
1538	-33.2658296862
1537	-32.9240773777
1536	-32.5812926588
1535	-33.1246325998
1534	-34.1532288341
1533	-34.8185713568
1532	-35.1937485291
1531	-35.4203018333
1530	-35.1684355108
1529	-34.9165691883
1528	-34.1178226951
1527	-33.3044304587
1526	-33.313409356
1525	-33.4852129252
1524	-33.6533209955
1523	-33.8191918354
1522	-33.978242778
1521	-34.1235693548
1520	-34.2150182331
1519	-33.945977229
1518	-33.6904551245
1517	-33.699828154
1516	-33.7092011836
1515	-33.3913455766
1514	-33.0430037184
1513	-33.1710095393
1512	-33.5932317615
1511	-33.6995221057
1510	-33.2636546451
1509	-32.9760769145
1508	-33.5791379693
1507	-34.182199024
1506	-34.351885239
1505	-34.3679826282
1504	-34.4689533912
1503	-34.8199120282
1502	-35.1708706652
1501	-34.8790604031
1500	-34.4826254137
1499	-34.1372403653
1498	-33.8312303846
1497	-33.5993212094
1496	-33.4750363406
1495	-33.3757240898
1494	-33.3575545965
1493	-33.329691214
1492	-33.0250784172
1491	-32.7204656204
1490	-33.1309341355
1489	-33.5731206615
1488	-33.6360581879
1487	-33.6767155497
1486	-33.6658333489
1485	-33.8852340126
1484	-34.3706991811
1483	-34.5470724528
1482	-34.3383743606
1481	-33.925849943
1480	-33.246199594
1479	-32.9362987243
1478	-33.2888914777
1477	-33.6414842312
1476	-33.8835652533
1475	-34.1120940431
1474	-34.2961133371
1473	-34.2742484327
1472	-34.2523835283
1471	-34.2245558294
1470	-34.188940186
1469	-34.0649389855
1468	-33.5577588773
1467	-33.0917586155
1466	-33.2944603953
1465	-33.4971621751
1464	-33.122928585
1463	-32.7405032147
1462	-32.8006669748
1461	-32.8859038061
1460	-33.4907391849
1459	-34.3003540345
1458	-34.9762978145
1457	-35.0642824172
1456	-35.1522670199
1455	-34.8955542035
1454	-34.2300768713
1453	-33.5645995392
1452	-33.7747761168
1451	-34.186673074
1450	-34.4249641981
1449	-34.3859076312
1448	-34.3449112694
1447	-34.2817952305
1446	-34.2186791917
1445	-34.2
1444	-34.2
1443	-33.9435784118
1442	-33.2891077938
1441	-33.3761594273
1440	-34.4223466561
1439	-34.9223019104
1438	-34.054264508
1437	-33.1862271056
1436	-33.6382849418
1435	-34.3149713681
1434	-34.0738873679
1433	-33.4338505313
1432	-33.2011995762
1431	-33.3367504622
1430	-33.4698624533
1429	-33.5905893767
1428	-33.7088736784
1427	-33.6055709885
1426	-33.5022682987
1425	-33.5272531905
1424	-33.5695268273
1423	-33.687293025
1422	-33.8299219616
