# PAGES2kv2_NAm-wy024LMR516 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_NAm-wy024LMR516 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Briffa, K.; Schweingruber, F.H.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Briffa, K.; Schweingruber, F.H.
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Granite Pass   Hunt Mountain 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 44.8
#	Southernmost_Latitude: 44.8
#	Easternmost_Longitude: -107.9
#	Westernmost_Longitude: -107.9
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_NAm-wy024LMR516
#	Earliest_Year: 1508
#	Most_Recent_Year: 1983
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##MXD	maximum latewood density, , , , "[6, 7, 8]", Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	MXD
1508	1.03
1509	0.928
1510	0.929
1511	1.052
1512	1.001
1513	0.991
1514	0.941
1515	0.951
1516	0.942
1517	0.942
1518	1.014
1519	0.953
1520	0.964
1521	0.913
1522	1.016
1523	1.016
1524	0.924
1525	0.976
1526	1.018
1527	1.018
1528	0.936
1529	0.947
1530	0.947
1531	1.0
1532	0.99
1533	0.949
1534	1.042
1535	0.991
1536	0.836
1537	0.888
1538	0.951
1539	0.889
1540	0.848
1541	0.942
1542	0.957
1543	0.945
1544	0.978
1545	0.927
1546	0.857
1547	0.896
1548	0.967
1549	0.961
1550	1.007
1551	1.008
1552	0.969
1553	0.976
1554	1.074
1555	1.041
1556	0.863
1557	0.888
1558	1.011
1559	1.025
1560	0.91
1561	1.064
1562	0.994
1563	0.956
1564	1.027
1565	1.061
1566	0.898
1567	1.003
1568	1.018
1569	1.05
1570	0.966
1571	0.955
1572	0.89
1573	1.047
1574	0.996
1575	1.036
1576	1.01
1577	0.958
1578	1.005
1579	0.986
1580	1.091
1581	1.046
1582	1.053
1583	0.955
1584	1.1
1585	0.956
1586	1.094
1587	0.924
1588	0.984
1589	1.083
1590	1.05
1591	1.084
1592	1.123
1593	1.183
1594	1.099
1595	1.006
1596	0.921
1597	1.047
1598	1.114
1599	1.068
1600	1.049
1601	0.924
1602	1.084
1603	1.031
1604	0.971
1605	1.098
1606	1.052
1607	1.085
1608	1.006
1609	0.907
1610	0.942
1611	0.968
1612	0.941
1613	0.968
1614	1.077
1615	0.957
1616	0.971
1617	0.978
1618	0.966
1619	1.027
1620	1.02
1621	0.772
1622	0.948
1623	0.873
1624	0.834
1625	0.9
1626	0.82
1627	0.774
1628	0.808
1629	0.874
1630	0.997
1631	1.026
1632	1.046
1633	0.912
1634	1.063
1635	0.982
1636	1.144
1637	1.017
1638	1.051
1639	1.032
1640	0.93
1641	0.856
1642	0.857
1643	0.958
1644	0.811
1645	0.91
1646	0.934
1647	1.085
1648	0.926
1649	1.016
1650	1.038
1651	1.053
1652	1.056
1653	1.072
1654	0.992
1655	0.935
1656	1.099
1657	1.099
1658	1.006
1659	0.999
1660	0.842
1661	1.092
1662	0.877
1663	0.986
1664	0.957
1665	0.927
1666	0.93
1667	0.965
1668	1.035
1669	0.816
1670	0.921
1671	0.951
1672	0.872
1673	0.759
1674	0.879
1675	0.954
1676	0.858
