# PAGES2kv2_Asia-ZHIDJPLMR321 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-ZHIDJPLMR321 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 33.72
#	Southernmost_Latitude: 33.72
#	Easternmost_Longitude: 96.28
#	Westernmost_Longitude: 96.28
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-ZHIDJPLMR321
#	Earliest_Year: 1374
#	Most_Recent_Year: 2002
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1374	1.199
1375	1.114
1376	1.188
1377	1.218
1378	1.191
1379	0.988
1380	0.979
1381	1.01
1382	1.034
1383	1.074
1384	0.82
1385	0.947
1386	0.946
1387	0.932
1388	0.903
1389	0.865
1390	0.865
1391	0.864
1392	0.943
1393	0.925
1394	0.825
1395	0.976
1396	0.896
1397	0.866
1398	0.856
1399	0.808
1400	0.76
1401	1.008
1402	0.878
1403	0.509
1404	0.776
1405	0.673
1406	0.588
1407	0.748
1408	0.729
1409	0.636
1410	0.683
1411	0.805
1412	0.833
1413	0.901
1414	0.865
1415	0.89
1416	0.859
1417	0.987
1418	1.027
1419	1.025
1420	1.391
1421	1.134
1422	1.431
1423	1.753
1424	1.675
1425	1.771
1426	1.243
1427	1.342
1428	1.151
1429	1.015
1430	1.294
1431	1.353
1432	1.161
1433	1.16
1434	1.158
1435	0.932
1436	0.989
1437	0.935
1438	0.927
1439	0.967
1440	0.549
1441	1.083
1442	0.987
1443	0.826
1444	1.103
1445	0.855
1446	0.727
1447	0.478
1448	1.029
1449	0.848
1450	0.561
1451	1.038
1452	0.892
1453	0.718
1454	1.102
1455	1.199
1456	1.182
1457	1.239
1458	0.732
1459	1.259
1460	1.069
1461	0.904
1462	0.992
1463	1.147
1464	1.092
1465	1.069
1466	0.861
1467	0.869
1468	0.791
1469	1.013
1470	0.881
1471	0.155
1472	1.155
1473	0.806
1474	0.757
1475	1.304
1476	1.188
1477	0.977
1478	0.893
1479	0.993
1480	0.473
1481	0.904
1482	0.731
1483	0.835
1484	0.699
1485	0.771
1486	0.849
1487	1.088
1488	0.969
1489	1.049
1490	0.945
1491	1.223
1492	1.008
1493	1.173
1494	1.086
1495	1.117
1496	0.94
1497	0.827
1498	1.243
1499	1.305
1500	1.352
1501	1.333
1502	0.947
1503	1.278
1504	0.986
1505	1.04
1506	1.089
1507	0.93
1508	0.936
1509	0.871
1510	0.818
1511	0.909
1512	1.114
1513	1.225
1514	1.082
1515	0.683
1516	0.886
1517	0.977
1518	0.996
1519	0.839
1520	0.714
1521	0.919
1522	0.823
1523	0.859
1524	0.832
1525	1.037
1526	1.064
1527	1.04
1528	0.57
1529	1.027
1530	1.235
1531	1.01
1532	1.233
1533	1.238
1534	1.153
1535	0.948
1536	1.355
1537	1.071
1538	1.009
1539	0.905
1540	1.092
1541	0.977
1542	0.869
1543	0.89
1544	1.065
1545	0.997
1546	0.936
1547	1.135
1548	1.067
1549	1.23
1550	0.963
1551	1.303
1552	1.311
1553	1.224
1554	1.036
