# PAGES2kv2_Asia-BHUTSPLMR100 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-BHUTSPLMR100 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 27.45
#	Southernmost_Latitude: 27.45
#	Easternmost_Longitude: 90
#	Westernmost_Longitude: 90
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-BHUTSPLMR100
#	Earliest_Year: 1280
#	Most_Recent_Year: 2005
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1280	0.9
1281	0.927
1282	0.891
1283	1.107
1284	1.231
1285	1.197
1286	1.248
1287	1.248
1288	1.211
1289	1.125
1290	1.193
1291	1.212
1292	0.973
1293	0.885
1294	0.891
1295	0.834
1296	0.896
1297	0.986
1298	0.75
1299	1.041
1300	1.223
1301	0.936
1302	0.858
1303	0.806
1304	0.936
1305	0.994
1306	0.937
1307	0.855
1308	0.829
1309	0.859
1310	0.917
1311	0.835
1312	0.882
1313	0.951
1314	0.971
1315	0.998
1316	0.966
1317	0.965
1318	0.937
1319	0.835
1320	0.849
1321	1.012
1322	0.993
1323	0.875
1324	1.124
1325	1.052
1326	0.792
1327	0.879
1328	0.831
1329	0.834
1330	0.802
1331	1.034
1332	0.849
1333	0.894
1334	0.934
1335	0.838
1336	0.771
1337	0.818
1338	0.871
1339	0.863
1340	0.906
1341	0.824
1342	0.701
1343	0.732
1344	0.911
1345	0.901
1346	0.9
1347	0.804
1348	0.877
1349	0.937
1350	1.047
1351	0.91
1352	0.891
1353	0.951
1354	0.705
1355	0.605
1356	0.759
1357	1.131
1358	1.111
1359	0.929
1360	1.009
1361	1.01
1362	0.996
1363	1.046
1364	0.857
1365	0.921
1366	0.854
1367	0.766
1368	0.701
1369	0.708
1370	0.795
1371	0.811
1372	0.961
1373	0.929
1374	1.055
1375	0.959
1376	1.02
1377	0.964
1378	0.951
1379	0.972
1380	1.008
1381	1.276
1382	1.11
1383	0.985
1384	1.148
1385	1.207
1386	0.869
1387	0.975
1388	1.161
1389	1.357
1390	1.208
1391	1.211
1392	1.191
1393	1.034
1394	0.641
1395	0.597
1396	0.843
1397	0.912
1398	0.974
1399	1.106
1400	1.14
1401	1.241
1402	1.012
1403	1.17
1404	1.058
1405	0.707
1406	0.633
1407	0.955
1408	0.974
1409	1.003
1410	1.064
1411	1.092
1412	1.128
1413	1.052
1414	1.253
1415	1.279
1416	1.292
1417	1.194
1418	0.952
1419	1.009
1420	0.886
1421	0.948
1422	0.922
1423	0.792
1424	0.855
1425	0.976
1426	0.899
1427	0.644
1428	0.765
1429	0.949
1430	1.02
1431	1.052
1432	0.596
1433	0.558
1434	0.556
1435	0.831
1436	0.961
1437	0.831
1438	0.934
1439	0.925
1440	0.952
1441	0.85
1442	0.881
1443	0.813
1444	0.792
1445	1.058
1446	1.041
1447	1.058
1448	0.941
1449	0.785
1450	0.881
1451	0.978
1452	0.74
1453	0.782
1454	0.888
1455	0.981
1456	1.039
1457	1.021
1458	1.119
1459	1.026
1460	1.096
1461	1.024
1462	1.055
1463	1.195
1464	1.148
1465	1.0
1466	0.776
1467	0.785
1468	0.741
1469	0.866
1470	0.835
1471	0.89
1472	1.016
1473	0.978
1474	0.822
1475	0.782
1476	0.755
1477	0.85
1478	0.795
1479	0.715
1480	0.827
1481	0.886
1482	0.942
1483	1.03
1484	0.973
1485	0.828
1486	0.607
1487	0.699
1488	0.826
1489	0.888
1490	0.872
1491	0.775
1492	0.75
1493	0.88
1494	0.784
1495	0.964
1496	1.172
1497	1.213
1498	1.091
1499	0.986
1500	0.893
1501	0.77
1502	0.771
1503	0.822
1504	0.648
1505	0.735
1506	0.802
1507	0.921
1508	0.933
1509	0.896
1510	0.786
1511	0.856
1512	0.875
1513	1.076
1514	1.003
1515	1.121
1516	0.998
1517	0.866
1518	0.77
1519	0.807
1520	0.938
1521	0.871
1522	0.839
1523	0.936
1524	0.95
1525	1.117
1526	0.96
1527	1.18
1528	1.094
1529	0.994
1530	1.017
1531	0.819
1532	0.848
1533	0.582
1534	0.81
1535	1.125
1536	1.486
1537	1.301
1538	1.227
1539	1.007
1540	1.069
1541	1.026
1542	0.9
1543	0.932
1544	0.9
1545	1.009
1546	1.134
1547	1.088
1548	0.899
1549	0.891
1550	0.784
1551	0.873
1552	0.809
1553	1.157
1554	1.041
1555	1.03
1556	1.023
1557	1.219
1558	1.183
1559	1.135
1560	1.018
1561	0.932
1562	0.885
1563	0.858
1564	1.152
1565	1.134
1566	1.166
1567	1.006
1568	1.025
1569	1.175
1570	1.01
1571	1.048
1572	0.822
1573	0.777
1574	0.855
1575	0.933
1576	1.313
1577	1.327
1578	1.125
1579	0.956
1580	0.941
1581	1.039
1582	1.281
1583	1.187
1584	1.035
1585	1.097
1586	1.13
1587	0.917
1588	0.888
1589	0.744
1590	0.932
1591	1.053
1592	1.065
1593	1.027
1594	0.928
