# PAGES2kv2_Asia-KHOVLSLMR187 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-KHOVLSLMR187 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 48.7
#	Southernmost_Latitude: 48.7
#	Easternmost_Longitude: 88.8
#	Westernmost_Longitude: 88.8
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-KHOVLSLMR187
#	Earliest_Year: 1565
#	Most_Recent_Year: 2004
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1565	1.994
1566	0.677
1567	0.907
1568	1.498
1569	0.821
1570	1.009
1571	1.238
1572	1.104
1573	1.731
1574	1.07
1575	1.141
1576	1.705
1577	0.804
1578	0.962
1579	0.853
1580	0.745
1581	0.711
1582	1.0
1583	1.062
1584	0.997
1585	1.047
1586	1.103
1587	0.928
1588	1.366
1589	1.078
1590	0.885
1591	0.867
1592	1.139
1593	0.91
1594	1.099
1595	1.133
1596	1.421
1597	0.878
1598	0.765
1599	0.582
1600	0.885
1601	0.915
1602	0.604
1603	0.567
1604	0.579
1605	0.586
1606	0.767
1607	0.834
1608	1.032
1609	1.12
1610	1.065
1611	1.533
1612	1.299
1613	1.128
1614	1.112
1615	1.317
1616	1.536
1617	0.778
1618	0.83
1619	1.051
1620	0.807
1621	1.066
1622	1.253
1623	1.114
1624	0.673
1625	0.664
1626	0.843
1627	0.755
1628	1.034
1629	0.866
1630	1.061
1631	0.697
1632	1.157
1633	0.932
1634	1.093
1635	1.554
1636	1.068
1637	0.856
1638	1.307
1639	1.283
1640	1.344
1641	0.646
1642	0.555
1643	0.709
1644	0.788
1645	0.457
1646	0.663
1647	0.737
1648	1.083
1649	1.102
1650	0.935
1651	0.879
1652	0.736
1653	1.264
1654	1.027
1655	1.064
1656	0.832
1657	1.12
1658	0.999
1659	1.171
1660	0.898
1661	0.97
1662	0.646
1663	1.079
1664	0.995
1665	0.973
1666	0.663
1667	1.054
1668	0.74
1669	0.999
1670	1.24
1671	1.377
1672	1.468
1673	1.192
1674	1.555
1675	1.116
1676	1.085
1677	1.472
1678	1.219
1679	0.978
1680	0.407
1681	0.938
1682	1.17
1683	1.204
1684	1.051
1685	1.096
1686	1.703
1687	1.415
1688	1.704
1689	0.863
1690	0.46
1691	0.927
1692	1.114
1693	1.311
1694	1.317
1695	1.213
1696	1.028
1697	1.137
1698	1.152
1699	0.732
1700	0.93
1701	0.893
1702	0.733
1703	1.219
1704	0.927
1705	0.934
1706	0.73
1707	1.079
1708	1.072
1709	1.177
1710	1.022
1711	1.305
1712	1.074
1713	1.091
1714	0.437
1715	0.728
1716	0.924
1717	1.191
1718	0.791
1719	0.773
1720	0.728
1721	0.45
1722	0.824
1723	0.866
1724	1.038
1725	1.264
