# PAGES2kv2_Arc-Dye_Vinther_2010LMR44 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Arc-Dye_Vinther_2010LMR44 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Vinther, B.M.,Jones, P.D.,Briffa, K.R.,Clausen, H.B.,Andersen, K.K.,Dahl-Jensen, D.,Johnsen, S.J.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Vinther, B.M.,Jones, P.D.,Briffa, K.R.,Clausen, H.B.,Andersen, K.K.,Dahl-Jensen, D.,Johnsen, S.J.
#	Published_Date_or_Year: 
#	Published_Title: Climatic signals in multiple highly resolved stable isotope records from Greenland
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 10.1016/j.quascirev.2009.11.002
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Dye
#	Location: 
#	Country: 
#	Northernmost_Latitude: 65.18
#	Southernmost_Latitude: 65.18
#	Easternmost_Longitude: -43.83
#	Westernmost_Longitude: -43.83
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Arc-Dye_Vinther_2010LMR44
#	Earliest_Year: 1
#	Most_Recent_Year: 1978
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"duplicate":"10GDye01.txt"} {"database":"PAGES2"}{"climateInterpretation":{"basis":"correlation with instrumental", "climateVariable":"T", "climateVariableDetail":"air-suface", "interpDirection":"positive", "seasonality":"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]"}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##d18O	, , , permil, "[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]", Ice Cores, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	d18O
1293	-28.99
1294	-28.04
1295	-29.92
1296	-28.27
1297	-28.3
1298	-28.54
1299	-28.24
1300	-27.67
1301	-27.34
1302	-28.1
1303	-28.69
1304	-30.81
1305	-27.89
1306	-29.37
1307	-29.51
1308	-25.92
1309	-28.46
1310	-29.1
1311	-27.63
1312	-29.4
1313	-28.54
1314	-30.18
1315	-28.24
1316	-29.01
1317	-29.47
1318	-30.56
1319	-32.21
1320	-30.01
1321	-29.34
1322	-30.31
1323	-28.8
1324	-27.33
1325	-28.52
1326	-26.39
1327	-25.94
1328	-27.52
1329	-27.29
1330	-28.85
1331	-29.81
1332	-30.56
1333	-28.8
1334	-27.77
1335	-29.51
1336	-26.6
1337	-28.36
1338	-29.69
1339	-28.22
1340	-30.12
1341	-30.25
1342	-26.05
1343	-26.52
1344	-30.21
1345	-29.26
1346	-28.22
1347	-27.91
1348	-29.75
1349	-27.4
1350	-27.95
1351	-28.34
1352	-27.46
1353	-30.16
1354	-30.49
1355	-28.29
1356	-28.02
1357	-29.34
1358	-25.46
1359	-28.44
1360	-28.08
1361	-28.07
1362	-28.8
1363	-31.53
1364	-29.23
1365	-27.29
1366	-29.26
1367	-28.42
1368	-28.37
1369	-32.16
1370	-27.44
1371	-28.72
1372	-28.87
1373	-27.22
1374	-30.49
1375	-28.11
1376	-29.72
1377	-30.93
1378	-29.07
1379	-29.33
1380	-29.17
1381	-27.35
1382	-30.34
1383	-28.8
1384	-28.57
1385	-27.78
1386	-29.67
1387	-28.71
1388	-28.47
1389	-27.53
1390	-28.25
1391	-27.21
1392	-28.55
1393	-28.83
1394	-27.89
1395	-28.64
1396	-26.42
1397	-27.91
1398	-28.69
1399	-27.79
1400	-29.1
1401	-28.89
1402	-30.08
1403	-28.77
1404	-30.04
1405	-30.08
1406	-28.7
1407	-30.44
1408	-28.44
1409	-29.9
1410	-29.1
1411	-28.06
1412	-29.58
1413	-29.43
1414	-27.85
1415	-29.86
1416	-28.57
1417	-29.9
1418	-28.49
1419	-28.09
1420	-29.05
1421	-29.21
1422	-30.02
1423	-28.09
1424	-28.8
1425	-29.2
1426	-30.55
1427	-28.98
1428	-30.64
1429	-29.16
1430	-28.68
1431	-30.2
1432	-26.3
1433	-30.21
1434	-30.32
1435	-28.76
1436	-28.69
1437	-27.9
1438	-28.51
1439	-28.0
1440	-30.81
1441	-30.22
1442	-29.41
1443	-27.86
1444	-28.55
1445	-29.26
1446	-29.35
1447	-28.42
1448	-28.28
1449	-28.57
1450	-31.79
1451	-28.68
1452	-30.02
1453	-29.2
1454	-30.77
1455	-30.45
1456	-29.69
1457	-27.68
1458	-27.98
1459	-29.71
1460	-29.72
1461	-31.43
1462	-28.33
1463	-29.54
1464	-30.39
1465	-29.16
1466	-30.53
1467	-31.52
1468	-28.53
1469	-31.5
1470	-27.77
1471	-28.2
1472	-28.24
1473	-31.65
1474	-29.79
1475	-27.74
1476	-29.04
1477	-31.5
1478	-28.7
1479	-29.15
1480	-28.1
1481	-28.35
1482	-30.29
1483	-29.28
1484	-29.18
1485	-28.95
1486	-28.44
1487	-28.17
1488	-26.96
1489	-29.4
1490	-28.93
1491	-27.85
1492	-28.28
1493	-30.08
1494	-29.9
1495	-27.02
1496	-28.83
1497	-29.1
1498	-27.3
1499	-28.91
1500	-30.33
1501	-28.34
1502	-28.55
1503	-29.86
1504	-26.66
1505	-28.87
1506	-28.29
1507	-27.86
1508	-30.86
1509	-30.0
1510	-28.12
1511	-28.76
1512	-28.88
1513	-28.76
1514	-29.34
1515	-29.53
1516	-29.12
1517	-29.19
1518	-28.91
1519	-28.73
1520	-31.9
1521	-29.06
1522	-29.39
1523	-29.76
1524	-30.7
1525	-32.28
1526	-31.14
1527	-29.17
1528	-30.14
1529	-28.53
1530	-28.37
1531	-28.94
1532	-29.23
1533	-28.34
1534	-30.06
1535	-30.68
1536	-30.95
1537	-29.15
1538	-28.39
1539	-29.6
1540	-30.8
1541	-29.36
1542	-28.69
1543	-28.82
1544	-29.11
1545	-31.5
1546	-30.71
1547	-28.65
1548	-28.28
1549	-28.31
1550	-30.65
1551	-28.36
1552	-27.45
1553	-28.02
1554	-26.93
1555	-27.07
1556	-29.57
1557	-29.89
1558	-30.49
1559	-31.75
1560	-28.81
1561	-30.15
1562	-29.99
1563	-28.76
1564	-28.68
1565	-29.39
1566	-29.04
1567	-28.01
1568	-28.01
1569	-27.94
1570	-27.39
1571	-29.79
1572	-31.39
1573	-31.27
1574	-29.25
1575	-29.52
1576	-28.31
1577	-28.29
1578	-28.79
1579	-27.73
1580	-27.82
1581	-28.99
1582	-30.45
1583	-28.74
1584	-28.28
1585	-27.73
1586	-29.35
1587	-26.24
1588	-28.38
1589	-28.87
1590	-29.41
1591	-29.76
1592	-29.25
1593	-30.12
1594	-27.43
1595	-27.12
1596	-27.04
1597	-28.73
1598	-29.15
1599	-29.87
1600	-27.79
1601	-29.13
1602	-28.29
1603	-28.72
1604	-30.11
1605	-28.85
1606	-28.85
1607	-28.0
1608	-28.69
1609	-29.89
1610	-30.08
1611	-28.59
1612	-30.3
1613	-28.06
1614	-29.55
1615	-29.99
1616	-27.79
1617	-29.12
1618	-29.59
1619	-30.05
1620	-29.6
1621	-29.65
1622	-28.38
1623	-29.96
1624	-27.74
1625	-27.01
1626	-28.56
1627	-30.53
1628	-29.73
1629	-30.36
1630	-29.15
1631	-29.67
1632	-29.6
1633	-30.05
1634	-29.78
1635	-28.5
1636	-30.98
1637	-30.31
1638	-29.55
1639	-27.52
1640	-28.47
1641	-28.22
1642	-31.14
1643	-30.43
1644	-29.35
1645	-30.2
1646	-29.39
1647	-28.88
1648	-28.58
1649	-27.68
1650	-29.51
1651	-29.74
1652	-26.95
1653	-28.29
1654	-28.83
1655	-28.41
1656	-26.82
1657	-27.38
1658	-28.65
1659	-29.58
1660	-27.93
1661	-28.37
1662	-28.26
1663	-28.52
1664	-27.42
1665	-28.03
1666	-27.51
1667	-26.62
1668	-29.47
1669	-29.06
1670	-28.89
1671	-29.43
1672	-29.25
1673	-28.73
1674	-27.64
1675	-28.86
1676	-29.21
1677	-28.41
1678	-27.78
1679	-28.24
1680	-27.59
1681	-29.36
1682	-30.74
1683	-28.4
1684	-26.95
1685	-29.25
1686	-31.46
1687	-28.89
1688	-28.58
1689	-29.18
1690	-30.03
1691	-27.47
1692	-25.21
1693	-28.73
1694	-29.43
1695	-27.43
1696	-29.63
1697	-28.55
1698	-29.32
1699	-30.58
1700	-30.83
1701	-29.46
1702	-27.67
1703	-28.84
1704	-28.9
1705	-29.98
1706	-30.13
1707	-29.31
1708	-29.39
1709	-29.2
1710	-27.49
1711	-27.89
1712	-28.29
1713	-29.17
1714	-29.01
1715	-28.48
1716	-28.4
1717	-28.29
1718	-29.01
1719	-28.49
1720	-29.47
1721	-29.93
1722	-29.66
1723	-30.78
1724	-29.05
1725	-28.74
1726	-29.01
1727	-27.96
1728	-28.69
1729	-28.51
1730	-26.84
1731	-27.7
1732	-26.95
1733	-27.79
1734	-30.2
1735	-29.78
1736	-28.73
1737	-30.75
1738	-30.63
1739	-29.2
1740	-27.02
1741	-27.54
1742	-28.57
1743	-29.2
1744	-28.74
1745	-28.43
1746	-30.16
1747	-30.19
1748	-26.9
1749	-28.05
1750	-28.11
1751	-28.28
1752	-27.49
1753	-27.11
1754	-31.05
1755	-30.56
1756	-29.65
1757	-29.06
1758	-29.6
1759	-29.59
1760	-28.74
1761	-31.48
1762	-28.64
1763	-28.2
1764	-30.76
1765	-29.54
1766	-28.8
1767	-29.34
1768	-28.55
1769	-27.4
1770	-28.54
1771	-29.84
1772	-28.37
1773	-28.64
1774	-30.5
1775	-27.94
1776	-28.41
1777	-29.15
1778	-30.4
1779	-29.48
1780	-28.57
1781	-31.84
1782	-30.32
1783	-29.75
1784	-27.12
1785	-27.86
1786	-27.9
1787	-26.95
1788	-28.61
1789	-28.71
1790	-27.57
1791	-28.26
1792	-28.02
1793	-31.35
1794	-31.28
1795	-28.42
1796	-28.62
1797	-27.52
1798	-29.82
1799	-28.67
1800	-27.13
1801	-28.46
1802	-27.75
1803	-29.97
1804	-28.42
1805	-27.5
1806	-27.35
1807	-27.39
1808	-27.76
1809	-27.55
1810	-29.33
1811	-28.52
1812	-28.29
1813	-32.53
1814	-30.12
1815	-28.4
1816	-27.75
1817	-28.75
1818	-31.91
1819	-29.98
1820	-29.06
1821	-29.9
1822	-29.24
1823	-29.58
1824	-28.96
1825	-28.73
1826	-28.9
1827	-28.55
1828	-27.38
1829	-28.83
1830	-27.73
1831	-28.71
1832	-28.31
1833	-30.67
1834	-30.09
1835	-31.32
1836	-29.0
1837	-31.24
1838	-28.42
1839	-28.08
1840	-29.11
1841	-29.66
1842	-30.07
1843	-29.04
1844	-31.03
1845	-28.82
1846	-28.28
1847	-26.34
1848	-29.95
1849	-28.96
1850	-27.82
1851	-28.7
1852	-28.2
1853	-28.12
1854	-29.38
1855	-29.14
1856	-27.32
1857	-29.48
1858	-29.74
1859	-30.29
1860	-29.93
1861	-28.3
1862	-28.47
1863	-30.47
1864	-31.57
1865	-29.89
1866	-30.29
1867	-30.05
1868	-29.63
1869	-29.88
1870	-27.8
1871	-27.43
1872	-29.04
1873	-29.42
1874	-31.05
1875	-28.47
1876	-27.87
1877	-28.77
1878	-29.0
1879	-27.68
1880	-30.29
1881	-27.06
1882	-29.26
1883	-30.09
1884	-29.44
1885	-28.8
1886	-28.67
1887	-26.46
1888	-28.79
1889	-28.24
1890	-28.37
1891	-29.9
1892	-29.38
1893	-27.87
1894	-29.19
1895	-26.4
1896	-29.54
1897	-29.82
1898	-30.18
1899	-28.07
1900	-31.14
1901	-29.53
1902	-28.29
1903	-29.2
1904	-28.2
1905	-29.07
1906	-30.1
1907	-30.46
1908	-29.55
1909	-28.42
1910	-29.84
1911	-29.9
1912	-28.91
1913	-29.23
1914	-30.05
1915	-29.91
1916	-28.27
1917	-26.43
1918	-29.62
1919	-31.53
1920	-29.08
1921	-29.85
1922	-28.88
1923	-27.83
1924	-28.64
1925	-30.08
1926	-28.35
1927	-30.32
1928	-27.95
1929	-28.59
1930	-29.27
1931	-28.66
1932	-27.83
1933	-30.28
1934	-27.7
1935	-28.23
1936	-28.09
1937	-29.2
1938	-28.99
1939	-30.6
1940	-26.6
1941	-29.69
1942	-28.12
1943	-29.21
1944	-28.42
1945	-29.6
1946	-27.91
1947	-26.55
1948	-27.89
1949	-28.36
1950	-28.84
1951	-28.93
1952	-28.88
1953	-27.23
1954	-27.09
1955	-28.37
1956	-28.5
1957	-29.14
1958	-27.9
1959	-28.19
1960	-27.23
1961	-27.25
1962	-28.33
1963	-27.01
1964	-28.0
1965	-28.65
1966	-27.35
1967	-29.57
1968	-29.95
1969	-28.74
1970	-27.34
1971	-27.85
1972	-27.97
1973	-28.57
1974	-29.42
1975	-29.0
1976	-29.15
1977	-27.79
1978	-28.9
