# southamerica_arge001 - Caviahue - Breitenmoser Tree Ring Chronology Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-01-07
#--------------------
# Title
#	Study_Name: southamerica_arge001 - Caviahue - Breitenmoser Tree Ring Chronology Data
#--------------------
# Investigators
#	Investigators:  Breitenmoser, P.; Bronnimann, S.; Frank, D.
#--------------------
# Description_and_Notes
#	Description: Data from Breitenmoser 2014 Journal of past Climate supplementary, see publication for ARSTAN standardization details
#--------------------
# Publication
#	Authors: Breitenmoser, P.; Bronnimann, S.; Frank, D.
#	Published_Date_or_Year: 2014-03-11
#	Published_Title: Forward modelling of tree-ring width and comparison with a global network of tree-ring chronologies
#	Journal_Name: Climate of the Past
#	Volume: 10 
#	Edition:
#	Issue:
#	Pages: 437-449
#	DOI: 10.5194/cp-10-437-2014
#	Online_Resource: www.clim-past.net/10/437/2014/
#	Full_Citation:
#	Abstract: We investigate relationships between climate and tree-ring data on a global scale using the process-based Vaganov–Shashkin Lite (VSL) forward model of tree-ring width formation. The VSL model requires as inputs only latitude, monthly mean temperature, and monthly accumulated precipitation. Hence, this simple, process-based model enables ring-width simulation at any location where monthly climate records exist. In this study, we analyse the growth response of simulated tree rings to monthly climate conditions obtained from the CRU TS3.1 data set back to 1901. Our key aims are (a) to assess the VSL model performance by examining the relations between simulated and observed growth at 2287 globally distributed sites, (b) indentify optimal growth parameters found during the model calibration, and (c) to evaluate the potential of the VSL model as an observation operator for data-assimilation-based reconstructions of climate from tree-ring width. The assessment of the growth-onset threshold temperature of approximately 4–6 C for most sites and species using a Bayesian estimation approach complements other studies on the lower temperature limits where plant growth may be sustained. Our results suggest that the VSL model skilfully simulates site level treering series in response to climate forcing for a wide range of environmental conditions and species. Spatial aggregation of the tree-ring chronologies to reduce non-climatic noise at the site level yielded notable improvements in the coherence between modelled and actual growth. The resulting distinct and coherent patterns of significant relationships between the aggregated and simulated series further demonstrate the VSL model’s ability to skilfully capture the climatic signal contained in tree-ring series. Finally, we propose that the VSL model can be used as an observation operator in data assimilation approaches to reconstruct past climate.
#--------------------
# Funding_Agency
#	Funding_Agency_Name: Swiss National Science Foundation
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Caviahue
#	Location:
#	Country: Argentina
#	Northernmost_Latitude: -37.87
#	Southernmost_Latitude: -37.87
#	Easternmost_Longitude: -71.02
#	Westernmost_Longitude: -71.02
#	Elevation: 1545 m
#--------------------
# Data_Collection
#	Collection_Name: southamerica_arge001B
#	Earliest_Year: 1605
#	Most_Recent_Year: 1974
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"Breits"}} {"climateInterpretation":{"basis":"", "climateVariable":"M", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[-12, 1, 2]"}}{"VSLite_parameters":{"T1":"3.11340519456","T2":"13.0936547116","M1":"0.0233510455775","M2":"0.571379309057"}}
#--------------------
# Species
#	Species_Name: monkey puzzle
#	Species_Code: ARAR
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, tree ring, ,percent relative to mean growth, , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1886	0.905
1887	0.914
1888	0.697
1889	0.559
1890	0.614
1891	0.679
1892	0.732
1893	0.551
1894	0.662
1895	0.772
1896	0.871
1897	0.614
1898	1.061
1899	1.164
1900	1.256
1901	1.252
1902	1.498
1903	2.3
1904	2.362
1905	1.679
1906	1.345
1907	1.382
1908	1.189
1909	1.001
1910	1.566
1911	1.363
1912	1.24
1913	1.137
1914	1.306
1915	1.28
1916	1.124
1917	1.0
1918	1.169
1919	1.046
1920	0.932
1921	0.986
1922	1.085
1923	1.102
1924	0.857
1925	1.23
1926	1.342
1927	1.111
1928	1.371
1929	1.577
1930	1.245
1931	1.654
1932	1.367
1933	1.53
1934	1.232
1935	1.014
1936	0.881
1937	0.736
1938	1.133
1939	1.04
1940	1.043
1941	1.069
1942	0.878
1943	0.905
1944	1.172
1945	0.821
1946	1.065
1947	0.912
1948	1.327
1949	0.936
1950	1.196
1951	1.261
1952	0.869
1953	1.181
1954	1.144
1955	0.76
1956	1.16
1957	0.959
1958	0.726
1959	0.859
1960	0.748
1961	1.148
1962	0.703
1963	1.197
1964	1.527
1965	1.309
1966	1.131
1967	1.045
1968	1.064
1969	1.181
1970	0.651
1971	1.309
1972	0.884
1973	0.958
1974	1.243
