# PAGES2kv2_Asia-BUKPIGLMR107 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-BUKPIGLMR107 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 35.68
#	Southernmost_Latitude: 35.68
#	Easternmost_Longitude: 71.63
#	Westernmost_Longitude: 71.63
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-BUKPIGLMR107
#	Earliest_Year: 1403
#	Most_Recent_Year: 2006
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1403	0.648
1404	0.917
1405	0.974
1406	0.883
1407	0.793
1408	0.725
1409	0.775
1410	1.105
1411	0.911
1412	2.002
1413	1.304
1414	0.999
1415	1.076
1416	1.044
1417	1.273
1418	1.158
1419	1.176
1420	1.371
1421	1.451
1422	1.322
1423	1.198
1424	1.301
1425	1.165
1426	1.119
1427	1.313
1428	1.106
1429	0.978
1430	1.081
1431	1.121
1432	1.241
1433	1.207
1434	1.023
1435	1.288
1436	1.471
1437	1.284
1438	1.369
1439	1.367
1440	1.543
1441	1.404
1442	1.078
1443	1.372
1444	1.25
1445	1.191
1446	1.151
1447	1.018
1448	1.074
1449	1.05
1450	1.146
1451	1.26
1452	1.223
1453	1.41
1454	0.992
1455	0.841
1456	0.894
1457	0.966
1458	0.97
1459	0.901
1460	0.932
1461	1.027
1462	0.956
1463	0.986
1464	0.918
1465	0.769
1466	0.728
1467	0.86
1468	1.34
1469	1.143
1470	1.256
1471	1.257
1472	1.022
1473	1.088
1474	1.075
1475	0.99
1476	1.137
1477	1.169
1478	1.145
1479	0.948
1480	0.923
1481	0.906
1482	1.01
1483	0.809
1484	0.916
1485	0.849
1486	0.914
1487	0.956
1488	1.034
1489	0.78
1490	0.889
1491	0.788
1492	0.709
1493	0.797
1494	0.914
1495	0.819
1496	0.943
1497	0.897
1498	0.885
1499	0.951
1500	1.018
1501	0.806
1502	0.833
1503	0.94
1504	0.964
1505	0.818
1506	0.78
1507	0.848
1508	0.793
1509	0.841
1510	0.791
1511	0.9
1512	0.9
1513	0.999
1514	0.956
1515	0.874
1516	0.717
1517	1.068
1518	0.958
1519	0.861
1520	0.826
1521	0.834
1522	0.901
1523	0.916
1524	0.821
1525	1.087
1526	1.229
1527	1.157
1528	1.077
1529	1.455
1530	0.95
1531	0.733
1532	0.718
1533	0.822
1534	0.849
1535	0.938
1536	0.96
1537	0.834
1538	0.91
1539	0.918
1540	0.856
1541	0.945
1542	1.175
1543	1.317
1544	1.022
1545	1.012
1546	0.707
1547	0.872
1548	0.92
1549	0.704
1550	0.697
1551	0.783
1552	0.669
1553	0.635
1554	0.671
1555	0.802
1556	0.969
1557	0.83
1558	0.918
1559	0.79
1560	0.839
1561	0.814
1562	0.814
1563	0.876
