# PAGES2kv2_Asia-22DLTLMR84 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-22DLTLMR84 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 27.88
#	Southernmost_Latitude: 27.88
#	Easternmost_Longitude: 98.4
#	Westernmost_Longitude: 98.4
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-22DLTLMR84
#	Earliest_Year: 1530
#	Most_Recent_Year: 2005
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1690	1.235
1691	1.172
1692	1.148
1693	0.966
1694	0.801
1695	0.87
1696	1.038
1697	1.099
1698	0.983
1699	0.928
1700	0.989
1701	0.827
1702	0.747
1703	0.764
1704	0.95
1705	1.111
1706	1.236
1707	1.116
1708	1.12
1709	0.989
1710	0.984
1711	0.769
1712	0.629
1713	0.808
1714	0.946
1715	1.004
1716	1.303
1717	1.09
1718	1.201
1719	1.48
1720	1.064
1721	1.153
1722	1.191
1723	1.235
1724	0.998
1725	0.923
1726	0.827
1727	0.85
1728	1.111
1729	0.971
1730	0.931
1731	0.872
1732	0.881
1733	1.047
1734	1.051
1735	1.033
1736	0.912
1737	1.005
1738	0.908
1739	1.005
1740	0.867
1741	0.953
1742	0.827
1743	1.078
1744	1.136
1745	1.121
1746	1.309
1747	0.985
1748	1.133
1749	1.08
1750	0.792
1751	0.767
1752	1.032
1753	0.952
1754	0.668
1755	0.699
1756	1.018
1757	1.106
1758	0.945
1759	0.946
1760	0.752
1761	0.762
1762	0.831
1763	0.893
1764	0.86
1765	0.836
1766	1.008
1767	1.138
1768	0.951
1769	0.912
1770	0.874
1771	1.037
1772	0.821
1773	0.991
1774	1.035
1775	1.215
1776	1.01
1777	0.759
1778	0.854
1779	1.051
1780	1.025
1781	1.0
1782	1.09
1783	1.055
1784	1.04
1785	1.08
1786	1.315
1787	1.112
1788	1.084
1789	1.113
1790	1.125
1791	1.019
1792	0.905
1793	0.827
1794	1.083
1795	0.82
1796	1.051
1797	0.99
1798	0.899
1799	0.681
1800	0.603
1801	0.775
1802	0.996
1803	1.127
1804	1.107
1805	1.181
1806	1.382
1807	1.206
1808	0.974
1809	0.998
1810	0.942
1811	0.992
1812	0.916
1813	0.978
1814	0.884
1815	0.782
1816	0.902
1817	0.83
1818	0.812
1819	0.912
1820	0.729
1821	0.664
1822	0.755
1823	0.909
1824	1.014
1825	1.305
1826	1.33
1827	1.204
1828	0.993
1829	0.98
1830	1.401
1831	1.01
1832	0.921
1833	0.849
1834	0.801
1835	0.908
1836	0.826
1837	0.974
1838	1.002
1839	1.583
1840	1.198
1841	1.281
1842	1.139
1843	0.969
1844	0.993
1845	1.14
1846	1.122
1847	0.824
1848	0.826
1849	0.992
1850	0.945
1851	0.941
1852	1.003
1853	1.188
1854	0.994
1855	0.918
1856	0.914
1857	1.061
1858	1.158
1859	1.15
1860	1.108
1861	1.039
1862	1.051
1863	0.812
1864	0.75
1865	0.624
1866	0.763
1867	1.047
1868	1.16
1869	0.972
1870	1.079
1871	1.166
1872	0.786
1873	0.755
1874	0.894
1875	0.811
1876	0.813
1877	0.87
1878	0.74
1879	0.698
1880	0.764
1881	0.848
1882	0.866
1883	0.834
1884	0.784
1885	0.899
1886	0.902
1887	0.829
1888	0.979
1889	1.088
1890	0.995
1891	1.129
1892	1.222
1893	1.063
1894	1.184
1895	0.913
1896	0.81
1897	0.906
1898	0.996
1899	1.17
1900	1.254
1901	1.139
1902	1.28
1903	1.433
1904	1.361
1905	1.005
1906	0.765
1907	0.628
1908	0.702
1909	0.753
1910	0.957
1911	0.946
1912	0.993
1913	1.12
1914	1.07
1915	0.817
1916	0.598
1917	0.803
1918	0.869
1919	1.048
1920	1.049
1921	0.963
1922	1.149
1923	1.268
1924	1.284
1925	1.318
1926	1.002
1927	0.864
1928	0.873
1929	0.855
1930	1.107
1931	1.19
1932	1.125
1933	1.123
1934	1.056
1935	1.151
1936	1.191
1937	0.786
1938	0.636
1939	0.725
1940	0.941
1941	0.822
1942	0.826
1943	0.81
1944	0.872
1945	1.059
1946	1.058
1947	1.157
1948	1.155
1949	1.26
1950	1.049
1951	0.901
1952	0.997
1953	0.864
1954	0.854
1955	0.974
1956	0.986
1957	1.051
1958	0.985
1959	0.824
1960	0.899
1961	1.047
1962	0.703
1963	0.834
1964	0.903
1965	1.025
1966	1.145
1967	1.348
1968	1.084
1969	1.03
1970	1.055
1971	0.853
1972	1.059
1973	0.828
1974	0.832
1975	0.866
1976	1.131
1977	1.083
1978	0.964
1979	0.961
1980	0.917
1981	1.378
1982	1.158
1983	0.987
1984	0.804
1985	0.834
1986	0.962
1987	0.911
1988	0.948
1989	0.861
1990	1.082
1991	0.821
1992	0.796
1993	0.853
1994	1.026
1995	0.804
1996	0.902
1997	1.136
1998	1.123
1999	0.94
2000	1.098
2001	1.151
2002	1.049
2003	0.955
2004	0.976
2005	1.284
