# PAGES2kv2_Asia-UKHEWWLMR284 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-UKHEWWLMR284 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Schweingruber, F.H.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Schweingruber, F.H.
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:4707
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Altai Mt., Ust Koksa Hill
#	Location: 
#	Country: 
#	Northernmost_Latitude: 50.15
#	Southernmost_Latitude: 50.15
#	Easternmost_Longitude: 85.37
#	Westernmost_Longitude: 85.37
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-UKHEWWLMR284
#	Earliest_Year: 1581
#	Most_Recent_Year: 1994
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"duplicate":"asia_russ127wB.txt"}  {"database":"PAGES2"}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1581	1.167
1582	1.334
1583	1.187
1584	1.267
1585	1.424
1586	1.25
1587	1.088
1588	1.22
1589	0.811
1590	0.956
1591	0.803
1592	0.962
1593	1.057
1594	1.035
1595	1.409
1596	1.561
1597	0.884
1598	0.863
1599	1.03
1600	0.858
1601	0.535
1602	1.011
1603	0.513
1604	1.145
1605	0.909
1606	0.977
1607	1.159
1608	1.213
1609	1.199
1610	0.878
1611	1.149
1612	1.778
1613	1.235
1614	1.286
1615	1.093
1616	1.32
1617	0.888
1618	0.932
1619	0.839
1620	0.687
1621	0.875
1622	0.67
1623	0.649
1624	0.642
1625	0.772
1626	1.11
1627	0.46
1628	0.513
1629	0.801
1630	0.776
1631	0.655
1632	1.085
1633	1.127
1634	1.145
1635	1.109
1636	1.304
1637	1.228
1638	1.096
1639	0.746
1640	0.964
1641	0.96
1642	1.051
1643	0.903
1644	1.008
1645	1.073
1646	1.018
1647	1.425
1648	1.371
1649	1.514
1650	1.111
1651	1.253
1652	0.689
1653	0.908
1654	0.754
1655	1.068
1656	0.878
1657	1.108
1658	1.114
1659	1.471
1660	1.178
1661	1.386
1662	0.871
1663	1.374
1664	0.54
1665	0.204
1666	0.444
1667	0.548
1668	0.467
1669	0.912
1670	1.013
1671	1.124
1672	1.23
1673	1.052
1674	1.244
1675	0.883
1676	1.074
1677	1.088
1678	1.165
1679	1.222
1680	0.93
1681	1.137
1682	0.945
1683	0.994
1684	0.978
1685	0.531
1686	0.863
1687	0.695
1688	0.412
1689	0.564
1690	0.805
1691	0.924
1692	0.82
1693	1.27
1694	1.344
1695	1.49
1696	1.006
1697	0.914
1698	0.449
1699	0.828
1700	0.93
1701	1.048
1702	1.067
1703	1.194
1704	0.944
1705	0.61
1706	0.571
1707	1.077
1708	1.254
1709	1.564
1710	0.927
1711	0.791
1712	0.673
1713	1.038
1714	0.95
1715	0.889
1716	1.078
1717	1.114
1718	0.524
1719	1.227
1720	1.113
1721	1.118
1722	1.452
1723	1.196
1724	1.133
1725	1.124
1726	1.022
1727	0.665
1728	0.696
1729	1.0
1730	0.944
1731	0.981
1732	1.097
1733	0.739
1734	0.988
1735	0.587
1736	0.622
1737	0.706
1738	0.673
1739	0.847
1740	0.732
1741	0.752
1742	0.944
1743	0.481
1744	0.87
1745	0.676
1746	0.723
1747	0.827
1748	0.944
1749	1.357
1750	0.801
1751	0.808
1752	0.873
1753	1.338
