# PAGES2kv2_Asia-BUKCDDLMR106 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-BUKCDDLMR106 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 35.68
#	Southernmost_Latitude: 35.68
#	Easternmost_Longitude: 71.63
#	Westernmost_Longitude: 71.63
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-BUKCDDLMR106
#	Earliest_Year: 1411
#	Most_Recent_Year: 2006
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1691	1.297
1692	0.834
1693	1.12
1694	0.97
1695	1.129
1696	1.21
1697	1.193
1698	1.076
1699	1.157
1700	1.155
1701	1.262
1702	1.084
1703	1.012
1704	0.797
1705	0.781
1706	0.717
1707	0.757
1708	0.868
1709	0.812
1710	0.98
1711	0.819
1712	0.741
1713	0.859
1714	0.985
1715	1.071
1716	0.851
1717	0.776
1718	0.985
1719	1.134
1720	1.095
1721	1.123
1722	1.078
1723	1.033
1724	0.804
1725	0.799
1726	0.631
1727	0.661
1728	0.809
1729	0.999
1730	0.668
1731	0.783
1732	0.81
1733	0.819
1734	1.061
1735	1.054
1736	1.095
1737	1.032
1738	1.055
1739	1.128
1740	1.072
1741	0.997
1742	0.873
1743	0.718
1744	0.922
1745	1.017
1746	0.904
1747	1.098
1748	1.159
1749	0.838
1750	0.786
1751	0.686
1752	0.851
1753	0.834
1754	0.543
1755	0.872
1756	1.041
1757	1.015
1758	0.817
1759	0.859
1760	0.883
1761	0.819
1762	0.838
1763	0.987
1764	1.067
1765	0.968
1766	1.03
1767	0.907
1768	0.613
1769	0.777
1770	1.022
1771	1.012
1772	0.931
1773	1.017
1774	0.93
1775	0.657
1776	0.939
1777	0.998
1778	0.826
1779	0.933
1780	0.97
1781	1.079
1782	0.688
1783	0.919
1784	0.78
1785	0.502
1786	0.696
1787	0.77
1788	0.783
1789	1.086
1790	0.787
1791	0.777
1792	0.69
1793	0.812
1794	0.861
1795	0.769
1796	0.815
1797	0.946
1798	1.026
1799	1.129
1800	1.207
1801	1.031
1802	0.609
1803	1.049
1804	1.582
1805	1.582
1806	1.144
1807	1.33
1808	1.301
1809	0.854
1810	1.139
1811	0.916
1812	0.984
1813	1.025
1814	1.063
1815	0.403
1816	1.088
1817	1.084
1818	1.237
1819	1.027
1820	0.713
1821	0.964
1822	0.931
1823	1.073
1824	1.254
1825	1.112
1826	1.009
1827	1.041
1828	1.028
1829	0.878
1830	0.858
1831	0.851
1832	0.825
1833	1.003
1834	1.219
1835	0.882
1836	0.961
1837	1.278
1838	1.028
1839	1.025
1840	1.157
1841	1.012
1842	1.099
1843	1.212
1844	1.089
1845	1.069
1846	0.908
1847	0.981
1848	0.79
1849	0.848
1850	0.88
1851	0.933
1852	0.783
1853	0.8
1854	0.855
1855	0.877
1856	0.765
1857	0.906
1858	0.747
1859	0.825
1860	0.878
1861	0.641
1862	1.012
1863	0.937
1864	1.112
1865	0.978
1866	1.081
1867	1.022
1868	1.039
1869	1.171
1870	0.961
1871	0.867
1872	0.942
1873	1.099
1874	1.105
1875	1.401
1876	1.439
1877	1.414
1878	1.417
1879	1.047
1880	0.974
1881	0.729
1882	0.877
1883	0.962
1884	1.054
1885	1.181
1886	1.175
1887	0.877
1888	0.853
1889	1.09
1890	0.938
1891	0.913
1892	0.662
1893	0.914
1894	0.842
1895	0.788
1896	0.936
1897	1.013
1898	1.077
1899	0.779
1900	1.046
1901	0.971
1902	0.471
1903	0.924
1904	0.886
1905	0.872
1906	0.974
1907	1.224
1908	1.368
1909	1.048
1910	1.136
1911	1.326
1912	1.121
1913	0.933
1914	0.949
1915	0.963
1916	0.89
1917	0.691
1918	0.695
1919	0.859
1920	0.987
1921	0.919
1922	1.156
1923	1.375
1924	1.587
1925	1.131
1926	1.195
1927	1.005
1928	1.09
1929	0.646
1930	1.136
1931	1.387
1932	1.265
1933	1.101
1934	1.192
1935	1.147
1936	1.125
1937	0.858
1938	0.948
1939	0.973
1940	1.092
1941	0.969
1942	1.097
1943	1.222
1944	1.088
1945	1.125
1946	0.816
1947	0.906
1948	0.593
1949	0.72
1950	0.89
1951	0.718
1952	0.92
1953	0.966
1954	0.831
1955	0.76
1956	0.659
1957	0.854
1958	1.034
1959	1.113
1960	1.076
1961	0.957
1962	0.848
1963	1.072
1964	0.939
1965	1.138
1966	1.228
1967	1.29
1968	1.169
1969	1.103
1970	0.833
1971	0.448
1972	0.841
1973	1.159
1974	1.118
1975	1.038
1976	0.977
1977	0.662
1978	0.732
1979	0.884
1980	0.749
1981	0.958
1982	0.542
1983	0.735
1984	0.827
1985	0.347
1986	0.744
1987	1.155
1988	1.199
1989	1.061
1990	0.989
1991	1.296
1992	1.507
1993	1.456
1994	1.269
1995	1.385
1996	1.555
1997	1.487
1998	1.364
1999	1.191
2000	0.849
2001	0.739
2002	0.892
2003	1.16
2004	0.917
2005	1.418
2006	1.139
