# asia_russ127w - Ust Koksa Hill (Altai) - Breitenmoser Tree Ring Chronology Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-01-07
#--------------------
# Title
#	Study_Name: asia_russ127w - Ust Koksa Hill (Altai) - Breitenmoser Tree Ring Chronology Data
#--------------------
# Investigators
#	Investigators:  Breitenmoser, P.; Bronnimann, S.; Frank, D.
#--------------------
# Description_and_Notes
#	Description: Data from Breitenmoser 2014 Journal of past Climate supplementary, see publication for ARSTAN standardization details
#--------------------
# Publication
#	Authors: Breitenmoser, P.; Bronnimann, S.; Frank, D.
#	Published_Date_or_Year: 2014-03-11
#	Published_Title: Forward modelling of tree-ring width and comparison with a global network of tree-ring chronologies
#	Journal_Name: Climate of the Past
#	Volume: 10 
#	Edition:
#	Issue:
#	Pages: 437-449
#	DOI: 10.5194/cp-10-437-2014
#	Online_Resource: www.clim-past.net/10/437/2014/
#	Full_Citation:
#	Abstract: We investigate relationships between climate and tree-ring data on a global scale using the process-based Vaganov–Shashkin Lite (VSL) forward model of tree-ring width formation. The VSL model requires as inputs only latitude, monthly mean temperature, and monthly accumulated precipitation. Hence, this simple, process-based model enables ring-width simulation at any location where monthly climate records exist. In this study, we analyse the growth response of simulated tree rings to monthly climate conditions obtained from the CRU TS3.1 data set back to 1901. Our key aims are (a) to assess the VSL model performance by examining the relations between simulated and observed growth at 2287 globally distributed sites, (b) indentify optimal growth parameters found during the model calibration, and (c) to evaluate the potential of the VSL model as an observation operator for data-assimilation-based reconstructions of climate from tree-ring width. The assessment of the growth-onset threshold temperature of approximately 4–6 C for most sites and species using a Bayesian estimation approach complements other studies on the lower temperature limits where plant growth may be sustained. Our results suggest that the VSL model skilfully simulates site level treering series in response to climate forcing for a wide range of environmental conditions and species. Spatial aggregation of the tree-ring chronologies to reduce non-climatic noise at the site level yielded notable improvements in the coherence between modelled and actual growth. The resulting distinct and coherent patterns of significant relationships between the aggregated and simulated series further demonstrate the VSL model’s ability to skilfully capture the climatic signal contained in tree-ring series. Finally, we propose that the VSL model can be used as an observation operator in data assimilation approaches to reconstruct past climate.
#--------------------
# Funding_Agency
#	Funding_Agency_Name: Swiss National Science Foundation
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Ust Koksa Hill (Altai)
#	Location:
#	Country: Russia
#	Northernmost_Latitude: 50.15
#	Southernmost_Latitude: 50.15
#	Easternmost_Longitude: 85.37
#	Westernmost_Longitude: 85.37
#	Elevation: 1750 m
#--------------------
# Data_Collection
#	Collection_Name: asia_russ127wB
#	Earliest_Year: 1613
#	Most_Recent_Year: 1994
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"Breits"}} {"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}{"VSLite_parameters":{"T1":"6.43428232888","T2":"18.5655102626","M1":"0.0223289992248","M2":"0.308376292189"}}
#--------------------
# Species
#	Species_Name: Siberian larch
#	Species_Code: LASI
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, tree ring, ,percent relative to mean growth, , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1897	0.986
1898	1.096
1899	1.145
1900	1.326
1901	1.465
1902	1.327
1903	0.961
1904	1.171
1905	0.829
1906	0.771
1907	0.49
1908	0.701
1909	0.722
1910	0.688
1911	0.784
1912	0.871
1913	0.784
1914	0.936
1915	1.002
1916	1.096
1917	0.815
1918	0.886
1919	0.728
1920	0.777
1921	0.881
1922	0.949
1923	1.015
1924	0.971
1925	1.002
1926	0.961
1927	0.454
1928	0.825
1929	0.808
1930	1.02
1931	0.879
1932	0.618
1933	0.375
1934	0.838
1935	0.903
1936	0.742
1937	0.902
1938	0.757
1939	0.923
1940	0.966
1941	1.081
1942	1.149
1943	0.967
1944	1.246
1945	1.549
1946	1.39
1947	0.931
1948	1.054
1949	1.214
1950	1.425
1951	1.45
1952	1.374
1953	1.369
1954	1.491
1955	1.425
1956	1.176
1957	1.089
1958	0.712
1959	1.274
1960	1.048
1961	0.8
1962	1.412
1963	1.374
1964	0.997
1965	1.112
1966	1.278
1967	1.138
1968	1.331
1969	1.189
1970	1.085
1971	1.071
1972	0.896
1973	0.916
1974	1.194
1975	1.188
1976	1.454
1977	1.463
1978	1.425
1979	1.809
1980	1.556
1981	1.615
1982	1.327
1983	1.408
1984	1.304
1985	1.027
1986	1.12
1987	1.461
1988	1.452
1989	1.662
1990	1.347
1991	1.298
1992	1.563
1993	1.144
1994	1.317
