# PAGES2kv2_Asia-UULTRWLMR298 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-UULTRWLMR298 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Schweingruber, F.H.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Schweingruber, F.H.
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:4305
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Altai Mt., Ust Ulagan Lake
#	Location: 
#	Country: 
#	Northernmost_Latitude: 50.48
#	Southernmost_Latitude: 50.48
#	Easternmost_Longitude: 87.65
#	Westernmost_Longitude: 87.65
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-UULTRWLMR298
#	Earliest_Year: 1581
#	Most_Recent_Year: 1994
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"duplicate":"asia_russ137wB.txt"}  {"database":"PAGES2"}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1754	0.685
1755	1.312
1756	1.353
1757	1.259
1758	1.254
1759	1.326
1760	0.799
1761	1.333
1762	1.484
1763	1.569
1764	1.155
1765	1.321
1766	1.484
1767	1.541
1768	1.143
1769	0.839
1770	1.11
1771	0.962
1772	0.906
1773	0.984
1774	0.818
1775	0.527
1776	0.668
1777	0.871
1778	0.882
1779	1.099
1780	1.141
1781	1.539
1782	1.417
1783	1.476
1784	0.866
1785	0.576
1786	0.828
1787	0.383
1788	0.102
1789	0.387
1790	0.419
1791	0.669
1792	0.724
1793	0.772
1794	0.754
1795	0.625
1796	0.568
1797	0.436
1798	0.676
1799	0.608
1800	0.65
1801	0.844
1802	0.874
1803	1.2
1804	1.09
1805	1.144
1806	1.276
1807	1.035
1808	1.004
1809	0.952
1810	1.1
1811	1.137
1812	1.088
1813	0.552
1814	0.454
1815	0.831
1816	0.727
1817	0.666
1818	0.789
1819	0.65
1820	0.608
1821	0.736
1822	0.665
1823	0.737
1824	0.965
1825	0.784
1826	0.678
1827	0.787
1828	0.876
1829	0.972
1830	1.215
1831	1.022
1832	0.967
1833	0.674
1834	0.606
1835	0.452
1836	0.75
1837	0.875
1838	0.983
1839	1.034
1840	0.691
1841	1.012
1842	0.591
1843	0.776
1844	0.922
1845	0.996
1846	1.258
1847	0.887
1848	1.313
1849	1.129
1850	0.544
1851	0.951
1852	0.735
1853	0.915
1854	0.478
1855	0.861
1856	0.882
1857	1.159
1858	0.76
1859	0.715
1860	0.945
1861	0.921
1862	1.012
1863	1.025
1864	1.248
1865	1.076
1866	1.114
1867	0.91
1868	0.988
1869	0.795
1870	1.009
1871	0.716
1872	0.64
1873	0.8
1874	0.664
1875	0.301
1876	0.519
1877	0.822
1878	0.8
1879	1.187
1880	1.144
1881	1.317
1882	1.147
1883	1.205
1884	0.632
1885	0.959
1886	0.688
1887	0.611
1888	0.894
1889	1.148
1890	0.941
1891	1.068
1892	1.239
1893	0.988
1894	1.213
1895	1.18
1896	1.184
1897	1.34
1898	1.216
1899	1.03
1900	1.081
1901	1.121
1902	1.149
1903	0.979
1904	1.41
1905	1.331
1906	0.885
1907	0.762
1908	1.313
1909	1.619
1910	1.243
1911	0.527
1912	0.67
1913	0.619
1914	0.536
1915	0.884
1916	0.889
1917	0.7
1918	0.925
1919	0.867
1920	1.353
1921	1.313
1922	1.092
1923	1.044
1924	1.399
1925	1.224
1926	1.435
1927	0.684
1928	1.569
1929	1.523
1930	1.656
1931	1.319
1932	1.141
1933	1.206
1934	0.937
1935	0.97
1936	0.974
1937	0.815
1938	0.66
1939	1.087
1940	1.098
1941	1.214
1942	1.283
1943	1.136
1944	1.452
1945	1.526
1946	1.836
1947	1.212
1948	1.759
1949	1.46
1950	1.779
1951	1.595
1952	1.041
1953	1.248
1954	1.11
1955	1.277
1956	0.981
1957	1.32
1958	0.437
1959	1.122
1960	0.814
1961	0.296
1962	0.973
1963	1.237
1964	1.192
1965	1.118
1966	1.236
1967	0.802
1968	1.194
1969	1.141
1970	0.688
1971	0.745
1972	0.76
1973	0.777
1974	1.126
1975	0.937
1976	0.844
1977	1.07
1978	1.049
1979	1.201
1980	0.955
1981	1.123
1982	0.975
1983	0.65
1984	0.795
1985	0.393
1986	0.465
1987	0.48
1988	0.527
1989	0.724
1990	0.87
1991	1.038
1992	1.141
1993	0.782
1994	1.302
