# asia_nepa042 - Yalung Khola - Breitenmoser Tree Ring Chronology Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-01-07
#--------------------
# Title
#	Study_Name: asia_nepa042 - Yalung Khola - Breitenmoser Tree Ring Chronology Data
#--------------------
# Investigators
#	Investigators:  Breitenmoser, P.; Bronnimann, S.; Frank, D.
#--------------------
# Description_and_Notes
#	Description: Data from Breitenmoser 2014 Journal of past Climate supplementary, see publication for ARSTAN standardization details
#--------------------
# Publication
#	Authors: Breitenmoser, P.; Bronnimann, S.; Frank, D.
#	Published_Date_or_Year: 2014-03-11
#	Published_Title: Forward modelling of tree-ring width and comparison with a global network of tree-ring chronologies
#	Journal_Name: Climate of the Past
#	Volume: 10 
#	Edition:
#	Issue:
#	Pages: 437-449
#	DOI: 10.5194/cp-10-437-2014
#	Online_Resource: www.clim-past.net/10/437/2014/
#	Full_Citation:
#	Abstract: We investigate relationships between climate and tree-ring data on a global scale using the process-based Vaganov–Shashkin Lite (VSL) forward model of tree-ring width formation. The VSL model requires as inputs only latitude, monthly mean temperature, and monthly accumulated precipitation. Hence, this simple, process-based model enables ring-width simulation at any location where monthly climate records exist. In this study, we analyse the growth response of simulated tree rings to monthly climate conditions obtained from the CRU TS3.1 data set back to 1901. Our key aims are (a) to assess the VSL model performance by examining the relations between simulated and observed growth at 2287 globally distributed sites, (b) indentify optimal growth parameters found during the model calibration, and (c) to evaluate the potential of the VSL model as an observation operator for data-assimilation-based reconstructions of climate from tree-ring width. The assessment of the growth-onset threshold temperature of approximately 4–6 C for most sites and species using a Bayesian estimation approach complements other studies on the lower temperature limits where plant growth may be sustained. Our results suggest that the VSL model skilfully simulates site level treering series in response to climate forcing for a wide range of environmental conditions and species. Spatial aggregation of the tree-ring chronologies to reduce non-climatic noise at the site level yielded notable improvements in the coherence between modelled and actual growth. The resulting distinct and coherent patterns of significant relationships between the aggregated and simulated series further demonstrate the VSL model’s ability to skilfully capture the climatic signal contained in tree-ring series. Finally, we propose that the VSL model can be used as an observation operator in data assimilation approaches to reconstruct past climate.
#--------------------
# Funding_Agency
#	Funding_Agency_Name: Swiss National Science Foundation
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Yalung Khola
#	Location:
#	Country: Nepal
#	Northernmost_Latitude: 27.5
#	Southernmost_Latitude: 27.5
#	Easternmost_Longitude: 87.88
#	Westernmost_Longitude: 87.88
#	Elevation: 3033 m
#--------------------
# Data_Collection
#	Collection_Name: asia_nepa042B
#	Earliest_Year: 1500
#	Most_Recent_Year: 1999
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"Breits"}} {"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}{"VSLite_parameters":{"T1":"5.96281093835","T2":"17.1667733601","M1":"0.0221136142951","M2":"0.398690812737"}}
#--------------------
# Species
#	Species_Name: East Himalayan hemlock
#	Species_Code: TSDU
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, tree ring, ,percent relative to mean growth, , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1781	0.937
1782	1.171
1783	1.318
1784	1.125
1785	1.048
1786	1.253
1787	1.505
1788	1.87
1789	1.03
1790	0.908
1791	0.686
1792	0.649
1793	0.563
1794	0.712
1795	0.71
1796	0.929
1797	0.581
1798	0.761
1799	0.69
1800	0.897
1801	1.05
1802	1.213
1803	1.239
1804	1.246
1805	0.749
1806	1.104
1807	1.098
1808	0.912
1809	0.718
1810	0.963
1811	0.867
1812	0.755
1813	0.753
1814	0.811
1815	0.871
1816	0.908
1817	0.826
1818	0.759
1819	0.532
1820	0.406
1821	0.451
1822	0.665
1823	0.834
1824	1.148
1825	0.77
1826	0.83
1827	1.041
1828	0.939
1829	0.81
1830	0.888
1831	0.902
1832	0.799
1833	0.971
1834	0.728
1835	0.777
1836	0.903
1837	1.073
1838	0.896
1839	0.702
1840	1.088
1841	1.152
1842	1.059
1843	1.065
1844	1.063
1845	0.956
1846	0.777
1847	0.661
1848	0.945
1849	0.86
1850	0.919
1851	0.798
1852	0.981
1853	0.946
1854	0.84
1855	1.11
1856	1.345
1857	1.296
1858	1.179
1859	0.946
1860	1.277
1861	0.943
1862	1.031
1863	0.832
1864	0.863
1865	1.168
1866	0.866
1867	0.59
1868	0.667
1869	0.862
1870	0.736
1871	0.875
1872	0.84
1873	0.881
1874	0.673
1875	0.756
1876	0.742
1877	0.837
1878	0.808
1879	0.72
1880	0.742
1881	0.975
1882	0.897
1883	0.857
1884	0.764
1885	0.8
1886	0.725
1887	0.825
1888	0.848
1889	0.984
1890	1.031
1891	1.106
1892	0.808
1893	0.675
1894	0.873
1895	0.757
1896	0.917
1897	0.9
1898	0.876
1899	1.024
1900	1.992
1901	1.272
1902	1.097
1903	1.509
1904	1.248
1905	0.7
1906	0.484
1907	0.499
1908	0.798
1909	0.751
1910	0.673
1911	0.764
1912	0.795
1913	0.761
1914	0.903
1915	0.679
1916	0.624
1917	0.8
1918	0.881
1919	0.904
1920	1.018
1921	0.946
1922	1.042
1923	0.826
1924	1.077
1925	0.984
1926	0.862
1927	0.79
1928	0.784
1929	0.895
1930	1.123
1931	0.811
1932	0.739
1933	0.965
1934	1.245
1935	1.211
1936	0.966
1937	0.92
1938	0.97
1939	0.969
1940	1.12
1941	1.083
1942	0.955
1943	0.938
1944	1.01
1945	1.044
1946	0.971
1947	0.797
1948	1.108
1949	1.379
1950	1.491
1951	1.51
1952	1.374
1953	0.83
1954	0.754
1955	0.845
1956	0.852
1957	1.143
1958	1.122
1959	0.722
1960	0.893
1961	0.81
1962	0.944
1963	1.477
1964	1.424
1965	1.108
1966	1.535
1967	0.83
1968	0.624
1969	0.793
1970	0.713
1971	1.017
1972	1.332
1973	0.926
1974	0.795
1975	0.839
1976	1.007
1977	1.069
1978	0.822
1979	0.612
1980	0.541
1981	0.665
1982	1.231
1983	1.188
1984	0.928
1985	0.787
1986	0.997
1987	1.322
1988	1.573
1989	1.401
1990	1.453
1991	1.541
1992	1.109
1993	1.239
1994	0.947
1995	0.873
1996	0.915
1997	1.024
1998	0.978
1999	0.671
