# PAGES2kv2_NAm-ak074LMR387 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_NAm-ak074LMR387 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Jacoby, G.C.; Davi, N.; Wiles, G.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Jacoby, G.C.; Davi, N.; Wiles, G.
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Nabesna Mine 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 62.4
#	Southernmost_Latitude: 62.4
#	Easternmost_Longitude: -143.1
#	Westernmost_Longitude: -143.1
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_NAm-ak074LMR387
#	Earliest_Year: 1540
#	Most_Recent_Year: 1997
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##MXD	maximum latewood density, , , , "[6, 7, 8]", Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	MXD
1938	0.964
1939	1.016
1940	1.091
1941	0.847
1942	0.829
1943	0.87
1944	1.04
1945	0.971
1946	1.067
1947	1.091
1948	1.148
1949	0.93
1950	1.013
1951	1.145
1952	1.018
1953	1.109
1954	1.056
1955	0.981
1956	1.034
1957	1.042
1958	1.17
1959	0.947
1960	1.015
1961	1.017
1962	0.999
1963	1.075
1964	0.959
1965	1.016
1966	1.063
1967	1.065
1968	1.044
1969	0.971
1970	0.948
1971	1.156
1972	1.019
1973	0.974
1974	1.017
1975	0.844
1976	1.11
1977	1.072
1978	1.152
1979	1.107
1980	0.996
1981	1.039
1982	1.123
1983	1.019
1984	0.976
1985	0.928
1986	1.083
1987	0.969
1988	0.97
1989	1.132
1990	1.081
1991	0.978
1992	0.952
1993	1.013
1994	1.085
1995	1.036
1996	1.01
1997	1.016
